

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 30 02:15:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   757 ;;		Unchanged: 0/0
   758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   759 ;;      Params:         0       0       0       0       0
   760 ;;      Locals:         1       0       0       0       0
   761 ;;      Temps:          1       0       0       0       0
   762 ;;      Totals:         2       0       0       0       0
   763 ;;Total ram usage:        2 bytes
   764 ;; Hardware stack levels used: 1
   765 ;; Hardware stack levels required when called: 1
   766 ;; This function calls:
   767 ;;		_lcd_delay
   768 ;; This function is called by:
   769 ;;		_main
   770 ;;		_lcd_init
   771 ;; This function uses a non-reentrant model
   772 ;;
   773                           
   774     0677                     _cmd:	
   775                           ;psect for function _cmd
   776                           
   777                           
   778                           ;incstack = 0
   779                           ; Regs used in _cmd: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   780                           ;cmd@a stored from wreg
   781     0677  00F3               	movwf	cmd@a
   782     0678                     l714:
   783                           
   784                           ;newmain.c: 73: void cmd(unsigned char a);newmain.c: 74: {;newmain.c: 75:     RD2=0;
   785     0678  1283               	bcf	3,5	;RP0=0, select bank0
   786     0679  1303               	bcf	3,6	;RP1=0, select bank0
   787     067A  1108               	bcf	8,2	;volatile
   788     067B                     l716:
   789                           
   790                           ;newmain.c: 76:     PORTD&=0x0F;
   791     067B  300F               	movlw	15
   792     067C  00FF               	movwf	btemp+1
   793     067D  087F               	movf	btemp+1,w
   794     067E  0588               	andwf	8,f	;volatile
   795                           
   796                           ;newmain.c: 77:     PORTD|=(a&0xf0);
   797     067F  0873               	movf	cmd@a,w
   798     0680  39F0               	andlw	240
   799     0681  00FF               	movwf	btemp+1
   800     0682  087F               	movf	btemp+1,w
   801     0683  0488               	iorwf	8,f	;volatile
   802     0684                     l718:
   803                           
   804                           ;newmain.c: 78:     RD3=1;
   805     0684  1588               	bsf	8,3	;volatile
   806     0685                     l720:
   807                           
   808                           ;newmain.c: 79:     lcd_delay();
   809     0685  120A  118A  25E5  120A  118A  	fcall	_lcd_delay
   810     068A                     l722:
   811                           
   812                           ;newmain.c: 80:     RD3=0;
   813     068A  1283               	bcf	3,5	;RP0=0, select bank0
   814     068B  1303               	bcf	3,6	;RP1=0, select bank0
   815     068C  1188               	bcf	8,3	;volatile
   816     068D                     l724:
   817                           
   818                           ;newmain.c: 81:     lcd_delay();
   819     068D  120A  118A  25E5  120A  118A  	fcall	_lcd_delay
   820                           
   821                           ;newmain.c: 82:     PORTD&=0x0f;
   822     0692  300F               	movlw	15
   823     0693  00FF               	movwf	btemp+1
   824     0694  087F               	movf	btemp+1,w
   825     0695  1283               	bcf	3,5	;RP0=0, select bank0
   826     0696  1303               	bcf	3,6	;RP1=0, select bank0
   827     0697  0588               	andwf	8,f	;volatile
   828                           
   829                           ;newmain.c: 83:     PORTD|=(a<<4&0xf0);
   830     0698  0873               	movf	cmd@a,w
   831     0699  00F2               	movwf	??_cmd
   832     069A  3003               	movlw	3
   833     069B                     u25:
   834     069B  1003               	clrc
   835     069C  0DF2               	rlf	??_cmd,f
   836     069D  3EFF               	addlw	-1
   837     069E  1D03               	skipz
   838     069F  2E9B               	goto	u25
   839     06A0  1003               	clrc
   840     06A1  0D72               	rlf	??_cmd,w
   841     06A2  39F0               	andlw	240
   842     06A3  00FF               	movwf	btemp+1
   843     06A4  087F               	movf	btemp+1,w
   844     06A5  0488               	iorwf	8,f	;volatile
   845     06A6                     l726:
   846                           
   847                           ;newmain.c: 84:     RD3=1;
   848     06A6  1588               	bsf	8,3	;volatile
   849     06A7                     l728:
   850                           
   851                           ;newmain.c: 85:     lcd_delay();
   852     06A7  120A  118A  25E5  120A  118A  	fcall	_lcd_delay
   853     06AC                     l730:
   854                           
   855                           ;newmain.c: 86:     RD3=0;
   856     06AC  1283               	bcf	3,5	;RP0=0, select bank0
   857     06AD  1303               	bcf	3,6	;RP1=0, select bank0
   858     06AE  1188               	bcf	8,3	;volatile
   859     06AF                     l732:
   860                           
   861                           ;newmain.c: 87:     lcd_delay();
   862     06AF  120A  118A  25E5  120A  118A  	fcall	_lcd_delay
   863     06B4                     l64:
   864     06B4  0008               	return
   865     06B5                     __end_of_cmd:
   866                           
   867                           	psect	text5
   868     05E5                     __ptext5:	
   869 ;; *************** function _lcd_delay *****************
   870 ;; Defined at:
   871 ;;		line 111 in file "newmain.c"
   872 ;; Parameters:    Size  Location     Type
   873 ;;		None
   874 ;; Auto vars:     Size  Location     Type
   875 ;;  lcd_delay       2    0[COMMON] unsigned int 
   876 ;; Return value:  Size  Location     Type
   877 ;;                  1    wreg      void 
   878 ;; Registers used:
   879 ;;		wreg, status,2
   880 ;; Tracked objects:
   881 ;;		On entry : 0/0
   882 ;;		On exit  : 0/0
   883 ;;		Unchanged: 0/0
   884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   885 ;;      Params:         0       0       0       0       0
   886 ;;      Locals:         2       0       0       0       0
   887 ;;      Temps:          0       0       0       0       0
   888 ;;      Totals:         2       0       0       0       0
   889 ;;Total ram usage:        2 bytes
   890 ;; Hardware stack levels used: 1
   891 ;; This function calls:
   892 ;;		Nothing
   893 ;; This function is called by:
   894 ;;		_cmd
   895 ;;		_dat
   896 ;; This function uses a non-reentrant model
   897 ;;
   898                           
   899     05E5                     _lcd_delay:	
   900                           ;psect for function _lcd_delay
   901                           
   902     05E5                     l706:	
   903                           ;incstack = 0
   904                           ; Regs used in _lcd_delay: [wreg+status,2]
   905                           
   906                           
   907                           ;newmain.c: 113:     unsigned int lcd_delay;;newmain.c: 114:     for(lcd_delay=0;lcd_del
      +                          ay<=1000;lcd_delay++);
   908     05E5  01F0               	clrf	lcd_delay@lcd_delay
   909     05E6  01F1               	clrf	lcd_delay@lcd_delay+1
   910     05E7                     l712:
   911     05E7  3001               	movlw	1
   912     05E8  07F0               	addwf	lcd_delay@lcd_delay,f
   913     05E9  1803               	skipnc
   914     05EA  0AF1               	incf	lcd_delay@lcd_delay+1,f
   915     05EB  3000               	movlw	0
   916     05EC  07F1               	addwf	lcd_delay@lcd_delay+1,f
   917     05ED  3003               	movlw	3
   918     05EE  0271               	subwf	lcd_delay@lcd_delay+1,w
   919     05EF  30E9               	movlw	233
   920     05F0  1903               	skipnz
   921     05F1  0270               	subwf	lcd_delay@lcd_delay,w
   922     05F2  1C03               	skipc
   923     05F3  2DF5               	goto	u11
   924     05F4  2DF6               	goto	u10
   925     05F5                     u11:
   926     05F5  2DE7               	goto	l712
   927     05F6                     u10:
   928     05F6                     l78:
   929     05F6  0008               	return
   930     05F7                     __end_of_lcd_delay:
   931                           
   932                           	psect	text6
   933     05CC                     __ptext6:	
   934 ;; *************** function _keyinit *****************
   935 ;; Defined at:
   936 ;;		line 116 in file "newmain.c"
   937 ;; Parameters:    Size  Location     Type
   938 ;;		None
   939 ;; Auto vars:     Size  Location     Type
   940 ;;		None
   941 ;; Return value:  Size  Location     Type
   942 ;;                  1    wreg      void 
   943 ;; Registers used:
   944 ;;		wreg, status,2, status,0, btemp+1
   945 ;; Tracked objects:
   946 ;;		On entry : 0/0
   947 ;;		On exit  : 0/0
   948 ;;		Unchanged: 0/0
   949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   950 ;;      Params:         0       0       0       0       0
   951 ;;      Locals:         0       0       0       0       0
   952 ;;      Temps:          0       0       0       0       0
   953 ;;      Totals:         0       0       0       0       0
   954 ;;Total ram usage:        0 bytes
   955 ;; Hardware stack levels used: 1
   956 ;; This function calls:
   957 ;;		Nothing
   958 ;; This function is called by:
   959 ;;		_main
   960 ;; This function uses a non-reentrant model
   961 ;;
   962                           
   963     05CC                     _keyinit:	
   964                           ;psect for function _keyinit
   965                           
   966     05CC                     l756:	
   967                           ;incstack = 0
   968                           ; Regs used in _keyinit: [wreg+status,2+status,0+btemp+1]
   969                           
   970                           
   971                           ;newmain.c: 118:     TRISB=0XF0;
   972     05CC  30F0               	movlw	240
   973     05CD  1683               	bsf	3,5	;RP0=1, select bank1
   974     05CE  1303               	bcf	3,6	;RP1=0, select bank1
   975     05CF  0086               	movwf	6	;volatile
   976     05D0                     l758:
   977                           
   978                           ;newmain.c: 119:     OPTION_REG&=0X7F;
   979     05D0  307F               	movlw	127
   980     05D1  00FF               	movwf	btemp+1
   981     05D2  087F               	movf	btemp+1,w
   982     05D3  0581               	andwf	1,f	;volatile
   983     05D4                     l81:
   984     05D4  0008               	return
   985     05D5                     __end_of_keyinit:
   986                           
   987                           	psect	text7
   988     06F3                     __ptext7:	
   989 ;; *************** function _key *****************
   990 ;; Defined at:
   991 ;;		line 121 in file "newmain.c"
   992 ;; Parameters:    Size  Location     Type
   993 ;;		None
   994 ;; Auto vars:     Size  Location     Type
   995 ;;		None
   996 ;; Return value:  Size  Location     Type
   997 ;;                  1    wreg      unsigned char 
   998 ;; Registers used:
   999 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1000 ;; Tracked objects:
  1001 ;;		On entry : 0/0
  1002 ;;		On exit  : 0/0
  1003 ;;		Unchanged: 0/0
  1004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1005 ;;      Params:         0       0       0       0       0
  1006 ;;      Locals:         0       0       0       0       0
  1007 ;;      Temps:          3       0       0       0       0
  1008 ;;      Totals:         3       0       0       0       0
  1009 ;;Total ram usage:        3 bytes
  1010 ;; Hardware stack levels used: 1
  1011 ;; This function calls:
  1012 ;;		Nothing
  1013 ;; This function is called by:
  1014 ;;		_main
  1015 ;; This function uses a non-reentrant model
  1016 ;;
  1017                           
  1018     06F3                     _key:	
  1019                           ;psect for function _key
  1020                           
  1021     06F3                     l768:	
  1022                           ;incstack = 0
  1023                           ; Regs used in _key: [wreg-fsr0h+status,2+status,0]
  1024                           
  1025                           
  1026                           ;newmain.c: 123:     PORTB=0X00;
  1027     06F3  1283               	bcf	3,5	;RP0=0, select bank0
  1028     06F4  1303               	bcf	3,6	;RP1=0, select bank0
  1029     06F5  0186               	clrf	6	;volatile
  1030     06F6                     l84:	
  1031                           ;newmain.c: 124:     while(RB4&&RB5&&RB6&&RB7);
  1032                           
  1033     06F6  1E06               	btfss	6,4	;volatile
  1034     06F7  2EF9               	goto	u51
  1035     06F8  2EFA               	goto	u50
  1036     06F9                     u51:
  1037     06F9  2F6E               	goto	l89
  1038     06FA                     u50:
  1039     06FA                     l770:
  1040     06FA  1E86               	btfss	6,5	;volatile
  1041     06FB  2EFD               	goto	u61
  1042     06FC  2EFE               	goto	u60
  1043     06FD                     u61:
  1044     06FD  2F6E               	goto	l89
  1045     06FE                     u60:
  1046     06FE                     l772:
  1047     06FE  1F06               	btfss	6,6	;volatile
  1048     06FF  2F01               	goto	u71
  1049     0700  2F02               	goto	u70
  1050     0701                     u71:
  1051     0701  2F6E               	goto	l89
  1052     0702                     u70:
  1053     0702                     l774:
  1054     0702  1B86               	btfsc	6,7	;volatile
  1055     0703  2F05               	goto	u81
  1056     0704  2F06               	goto	u80
  1057     0705                     u81:
  1058     0705  2EF6               	goto	l84
  1059     0706                     u80:
  1060     0706  2F6E               	goto	l89
  1061     0707                     l90:
  1062                           
  1063                           ;newmain.c: 126:         RB0=0;
  1064     0707  1006               	bcf	6,0	;volatile
  1065                           
  1066                           ;newmain.c: 127:         RB1=RB2=RB3=1;
  1067     0708  1586               	bsf	6,3	;volatile
  1068     0709  1986               	btfsc	6,3	;volatile
  1069     070A  2F0C               	goto	u91
  1070     070B  2F10               	goto	u90
  1071     070C                     u91:
  1072     070C  1283               	bcf	3,5	;RP0=0, select bank0
  1073     070D  1303               	bcf	3,6	;RP1=0, select bank0
  1074     070E  1506               	bsf	6,2	;volatile
  1075     070F  2F13               	goto	u104
  1076     0710                     u90:
  1077     0710  1283               	bcf	3,5	;RP0=0, select bank0
  1078     0711  1303               	bcf	3,6	;RP1=0, select bank0
  1079     0712  1106               	bcf	6,2	;volatile
  1080     0713                     u104:
  1081     0713  1906               	btfsc	6,2	;volatile
  1082     0714  2F16               	goto	u101
  1083     0715  2F1A               	goto	u100
  1084     0716                     u101:
  1085     0716  1283               	bcf	3,5	;RP0=0, select bank0
  1086     0717  1303               	bcf	3,6	;RP1=0, select bank0
  1087     0718  1486               	bsf	6,1	;volatile
  1088     0719  2F1D               	goto	u114
  1089     071A                     u100:
  1090     071A  1283               	bcf	3,5	;RP0=0, select bank0
  1091     071B  1303               	bcf	3,6	;RP1=0, select bank0
  1092     071C  1086               	bcf	6,1	;volatile
  1093     071D                     u114:
  1094                           
  1095                           ;newmain.c: 128:         if(!RB4||!RB5||!RB6||!RB7) {
  1096     071D  1E06               	btfss	6,4	;volatile
  1097     071E  2F20               	goto	u121
  1098     071F  2F21               	goto	u120
  1099     0720                     u121:
  1100     0720  2F2D               	goto	l782
  1101     0721                     u120:
  1102     0721                     l776:
  1103     0721  1E86               	btfss	6,5	;volatile
  1104     0722  2F24               	goto	u131
  1105     0723  2F25               	goto	u130
  1106     0724                     u131:
  1107     0724  2F2D               	goto	l782
  1108     0725                     u130:
  1109     0725                     l778:
  1110     0725  1F06               	btfss	6,6	;volatile
  1111     0726  2F28               	goto	u141
  1112     0727  2F29               	goto	u140
  1113     0728                     u141:
  1114     0728  2F2D               	goto	l782
  1115     0729                     u140:
  1116     0729                     l780:
  1117     0729  1B86               	btfsc	6,7	;volatile
  1118     072A  2F2C               	goto	u151
  1119     072B  2F2D               	goto	u150
  1120     072C                     u151:
  1121     072C  2F2F               	goto	l91
  1122     072D                     u150:
  1123     072D                     l782:
  1124                           
  1125                           ;newmain.c: 129:             rowloc=0;
  1126     072D  01F7               	clrf	_rowloc
  1127                           
  1128                           ;newmain.c: 130:             break;
  1129     072E  2F7E               	goto	l94
  1130     072F                     l91:	
  1131                           ;newmain.c: 131:         }
  1132                           
  1133                           
  1134                           ;newmain.c: 132:         RB1=0;RB0=1;
  1135     072F  1086               	bcf	6,1	;volatile
  1136     0730  1406               	bsf	6,0	;volatile
  1137                           
  1138                           ;newmain.c: 133:         if(!RB4||!RB5||!RB6||!RB7) {
  1139     0731  1E06               	btfss	6,4	;volatile
  1140     0732  2F34               	goto	u161
  1141     0733  2F35               	goto	u160
  1142     0734                     u161:
  1143     0734  2F41               	goto	l97
  1144     0735                     u160:
  1145     0735                     l784:
  1146     0735  1E86               	btfss	6,5	;volatile
  1147     0736  2F38               	goto	u171
  1148     0737  2F39               	goto	u170
  1149     0738                     u171:
  1150     0738  2F41               	goto	l97
  1151     0739                     u170:
  1152     0739                     l786:
  1153     0739  1F06               	btfss	6,6	;volatile
  1154     073A  2F3C               	goto	u181
  1155     073B  2F3D               	goto	u180
  1156     073C                     u181:
  1157     073C  2F41               	goto	l97
  1158     073D                     u180:
  1159     073D                     l788:
  1160     073D  1B86               	btfsc	6,7	;volatile
  1161     073E  2F40               	goto	u191
  1162     073F  2F41               	goto	u190
  1163     0740                     u191:
  1164     0740  2F44               	goto	l95
  1165     0741                     u190:
  1166     0741                     l97:
  1167                           
  1168                           ;newmain.c: 134:             rowloc=1;
  1169     0741  01F7               	clrf	_rowloc
  1170     0742  0AF7               	incf	_rowloc,f
  1171                           
  1172                           ;newmain.c: 135:             break;
  1173     0743  2F7E               	goto	l94
  1174     0744                     l95:	
  1175                           ;newmain.c: 136:         }
  1176                           
  1177                           
  1178                           ;newmain.c: 137:         RB2=0;RB1=1;
  1179     0744  1106               	bcf	6,2	;volatile
  1180     0745  1486               	bsf	6,1	;volatile
  1181                           
  1182                           ;newmain.c: 138:         if(!RB4||!RB5||!RB6||!RB7) {
  1183     0746  1E06               	btfss	6,4	;volatile
  1184     0747  2F49               	goto	u201
  1185     0748  2F4A               	goto	u200
  1186     0749                     u201:
  1187     0749  2F56               	goto	l796
  1188     074A                     u200:
  1189     074A                     l790:
  1190     074A  1E86               	btfss	6,5	;volatile
  1191     074B  2F4D               	goto	u211
  1192     074C  2F4E               	goto	u210
  1193     074D                     u211:
  1194     074D  2F56               	goto	l796
  1195     074E                     u210:
  1196     074E                     l792:
  1197     074E  1F06               	btfss	6,6	;volatile
  1198     074F  2F51               	goto	u221
  1199     0750  2F52               	goto	u220
  1200     0751                     u221:
  1201     0751  2F56               	goto	l796
  1202     0752                     u220:
  1203     0752                     l794:
  1204     0752  1B86               	btfsc	6,7	;volatile
  1205     0753  2F55               	goto	u231
  1206     0754  2F56               	goto	u230
  1207     0755                     u231:
  1208     0755  2F59               	goto	l98
  1209     0756                     u230:
  1210     0756                     l796:
  1211                           
  1212                           ;newmain.c: 139:             rowloc=2;
  1213     0756  3002               	movlw	2
  1214     0757  00F7               	movwf	_rowloc
  1215                           
  1216                           ;newmain.c: 140:             break;
  1217     0758  2F7E               	goto	l94
  1218     0759                     l98:	
  1219                           ;newmain.c: 141:         }
  1220                           
  1221                           
  1222                           ;newmain.c: 142:         RB3=0; RB2=1;
  1223     0759  1186               	bcf	6,3	;volatile
  1224     075A  1506               	bsf	6,2	;volatile
  1225                           
  1226                           ;newmain.c: 143:         if(!RB4||!RB5||!RB6||!RB7){
  1227     075B  1E06               	btfss	6,4	;volatile
  1228     075C  2F5E               	goto	u241
  1229     075D  2F5F               	goto	u240
  1230     075E                     u241:
  1231     075E  2F6B               	goto	l804
  1232     075F                     u240:
  1233     075F                     l798:
  1234     075F  1E86               	btfss	6,5	;volatile
  1235     0760  2F62               	goto	u251
  1236     0761  2F63               	goto	u250
  1237     0762                     u251:
  1238     0762  2F6B               	goto	l804
  1239     0763                     u250:
  1240     0763                     l800:
  1241     0763  1F06               	btfss	6,6	;volatile
  1242     0764  2F66               	goto	u261
  1243     0765  2F67               	goto	u260
  1244     0766                     u261:
  1245     0766  2F6B               	goto	l804
  1246     0767                     u260:
  1247     0767                     l802:
  1248     0767  1B86               	btfsc	6,7	;volatile
  1249     0768  2F6A               	goto	u271
  1250     0769  2F6B               	goto	u270
  1251     076A                     u271:
  1252     076A  2F6E               	goto	l89
  1253     076B                     u270:
  1254     076B                     l804:
  1255                           
  1256                           ;newmain.c: 144:             rowloc=3;
  1257     076B  3003               	movlw	3
  1258     076C  00F7               	movwf	_rowloc
  1259                           
  1260                           ;newmain.c: 145:             break;
  1261     076D  2F7E               	goto	l94
  1262     076E                     l89:	
  1263                           ;newmain.c: 147:     }
  1264                           
  1265                           
  1266                           ;newmain.c: 125:     while(!RB4||!RB5||!RB6||!RB7) {
  1267     076E  1E06               	btfss	6,4	;volatile
  1268     076F  2F71               	goto	u281
  1269     0770  2F72               	goto	u280
  1270     0771                     u281:
  1271     0771  2F07               	goto	l90
  1272     0772                     u280:
  1273     0772                     l806:
  1274     0772  1E86               	btfss	6,5	;volatile
  1275     0773  2F75               	goto	u291
  1276     0774  2F76               	goto	u290
  1277     0775                     u291:
  1278     0775  2F07               	goto	l90
  1279     0776                     u290:
  1280     0776                     l808:
  1281     0776  1F06               	btfss	6,6	;volatile
  1282     0777  2F79               	goto	u301
  1283     0778  2F7A               	goto	u300
  1284     0779                     u301:
  1285     0779  2F07               	goto	l90
  1286     077A                     u300:
  1287     077A                     l810:
  1288     077A  1F86               	btfss	6,7	;volatile
  1289     077B  2F7D               	goto	u311
  1290     077C  2F7E               	goto	u310
  1291     077D                     u311:
  1292     077D  2F07               	goto	l90
  1293     077E                     u310:
  1294     077E                     l94:
  1295                           
  1296                           ;newmain.c: 148:     if(RB4==0&&RB5!=0&&RB6!=0&&RB7!=0)
  1297     077E  1A06               	btfsc	6,4	;volatile
  1298     077F  2F81               	goto	u321
  1299     0780  2F82               	goto	u320
  1300     0781                     u321:
  1301     0781  2F90               	goto	l104
  1302     0782                     u320:
  1303     0782                     l812:
  1304     0782  1E86               	btfss	6,5	;volatile
  1305     0783  2F85               	goto	u331
  1306     0784  2F86               	goto	u330
  1307     0785                     u331:
  1308     0785  2F90               	goto	l104
  1309     0786                     u330:
  1310     0786                     l814:
  1311     0786  1F06               	btfss	6,6	;volatile
  1312     0787  2F89               	goto	u341
  1313     0788  2F8A               	goto	u340
  1314     0789                     u341:
  1315     0789  2F90               	goto	l104
  1316     078A                     u340:
  1317     078A                     l816:
  1318     078A  1F86               	btfss	6,7	;volatile
  1319     078B  2F8D               	goto	u351
  1320     078C  2F8E               	goto	u350
  1321     078D                     u351:
  1322     078D  2F90               	goto	l104
  1323     078E                     u350:
  1324     078E                     l818:
  1325                           
  1326                           ;newmain.c: 149:             colloc=0;
  1327     078E  01F6               	clrf	_colloc
  1328     078F  2FC9               	goto	l111
  1329     0790                     l104:	
  1330                           ;newmain.c: 150:     else if(RB4!=0&&RB5==0&&RB6!=0&&RB7!=0)
  1331                           
  1332     0790  1E06               	btfss	6,4	;volatile
  1333     0791  2F93               	goto	u361
  1334     0792  2F94               	goto	u360
  1335     0793                     u361:
  1336     0793  2FA3               	goto	l106
  1337     0794                     u360:
  1338     0794                     l820:
  1339     0794  1A86               	btfsc	6,5	;volatile
  1340     0795  2F97               	goto	u371
  1341     0796  2F98               	goto	u370
  1342     0797                     u371:
  1343     0797  2FA3               	goto	l106
  1344     0798                     u370:
  1345     0798                     l822:
  1346     0798  1F06               	btfss	6,6	;volatile
  1347     0799  2F9B               	goto	u381
  1348     079A  2F9C               	goto	u380
  1349     079B                     u381:
  1350     079B  2FA3               	goto	l106
  1351     079C                     u380:
  1352     079C                     l824:
  1353     079C  1F86               	btfss	6,7	;volatile
  1354     079D  2F9F               	goto	u391
  1355     079E  2FA0               	goto	u390
  1356     079F                     u391:
  1357     079F  2FA3               	goto	l106
  1358     07A0                     u390:
  1359     07A0                     l826:
  1360                           
  1361                           ;newmain.c: 151:             colloc=1;
  1362     07A0  01F6               	clrf	_colloc
  1363     07A1  0AF6               	incf	_colloc,f
  1364     07A2  2FC9               	goto	l111
  1365     07A3                     l106:	
  1366                           ;newmain.c: 152:     else if(RB4!=0&&RB5!=0&&RB6==0&&RB7!=0)
  1367                           
  1368     07A3  1E06               	btfss	6,4	;volatile
  1369     07A4  2FA6               	goto	u401
  1370     07A5  2FA7               	goto	u400
  1371     07A6                     u401:
  1372     07A6  2FB6               	goto	l108
  1373     07A7                     u400:
  1374     07A7                     l828:
  1375     07A7  1E86               	btfss	6,5	;volatile
  1376     07A8  2FAA               	goto	u411
  1377     07A9  2FAB               	goto	u410
  1378     07AA                     u411:
  1379     07AA  2FB6               	goto	l108
  1380     07AB                     u410:
  1381     07AB                     l830:
  1382     07AB  1B06               	btfsc	6,6	;volatile
  1383     07AC  2FAE               	goto	u421
  1384     07AD  2FAF               	goto	u420
  1385     07AE                     u421:
  1386     07AE  2FB6               	goto	l108
  1387     07AF                     u420:
  1388     07AF                     l832:
  1389     07AF  1F86               	btfss	6,7	;volatile
  1390     07B0  2FB2               	goto	u431
  1391     07B1  2FB3               	goto	u430
  1392     07B2                     u431:
  1393     07B2  2FB6               	goto	l108
  1394     07B3                     u430:
  1395     07B3                     l834:
  1396                           
  1397                           ;newmain.c: 153:             colloc=2;
  1398     07B3  3002               	movlw	2
  1399     07B4  00F6               	movwf	_colloc
  1400     07B5  2FC9               	goto	l111
  1401     07B6                     l108:	
  1402                           ;newmain.c: 154:     else if(RB4!=0&&RB5!=0&&RB6!=0&&RB7==0)
  1403                           
  1404     07B6  1E06               	btfss	6,4	;volatile
  1405     07B7  2FB9               	goto	u441
  1406     07B8  2FBA               	goto	u440
  1407     07B9                     u441:
  1408     07B9  2FC9               	goto	l107
  1409     07BA                     u440:
  1410     07BA                     l836:
  1411     07BA  1E86               	btfss	6,5	;volatile
  1412     07BB  2FBD               	goto	u451
  1413     07BC  2FBE               	goto	u450
  1414     07BD                     u451:
  1415     07BD  2FC9               	goto	l107
  1416     07BE                     u450:
  1417     07BE                     l838:
  1418     07BE  1F06               	btfss	6,6	;volatile
  1419     07BF  2FC1               	goto	u461
  1420     07C0  2FC2               	goto	u460
  1421     07C1                     u461:
  1422     07C1  2FC9               	goto	l107
  1423     07C2                     u460:
  1424     07C2                     l840:
  1425     07C2  1B86               	btfsc	6,7	;volatile
  1426     07C3  2FC5               	goto	u471
  1427     07C4  2FC6               	goto	u470
  1428     07C5                     u471:
  1429     07C5  2FC9               	goto	l107
  1430     07C6                     u470:
  1431     07C6                     l842:
  1432                           
  1433                           ;newmain.c: 155:             colloc=3;
  1434     07C6  3003               	movlw	3
  1435     07C7  00F6               	movwf	_colloc
  1436     07C8  2FC9               	goto	l111
  1437     07C9                     l107:
  1438     07C9                     l111:
  1439     07C9  1E06               	btfss	6,4	;volatile
  1440     07CA  2FCC               	goto	u481
  1441     07CB  2FCD               	goto	u480
  1442     07CC                     u481:
  1443     07CC  2FC9               	goto	l111
  1444     07CD                     u480:
  1445     07CD                     l844:
  1446     07CD  1E86               	btfss	6,5	;volatile
  1447     07CE  2FD0               	goto	u491
  1448     07CF  2FD1               	goto	u490
  1449     07D0                     u491:
  1450     07D0  2FC9               	goto	l111
  1451     07D1                     u490:
  1452     07D1                     l846:
  1453     07D1  1F06               	btfss	6,6	;volatile
  1454     07D2  2FD4               	goto	u501
  1455     07D3  2FD5               	goto	u500
  1456     07D4                     u501:
  1457     07D4  2FC9               	goto	l111
  1458     07D5                     u500:
  1459     07D5                     l848:
  1460     07D5  1F86               	btfss	6,7	;volatile
  1461     07D6  2FD8               	goto	u511
  1462     07D7  2FD9               	goto	u510
  1463     07D8                     u511:
  1464     07D8  2FC9               	goto	l111
  1465     07D9                     u510:
  1466     07D9                     l850:
  1467                           
  1468                           ;newmain.c: 157:     return (keypad[rowloc][colloc]);
  1469     07D9  0877               	movf	_rowloc,w
  1470     07DA  00F0               	movwf	??_key
  1471     07DB  3002               	movlw	2
  1472     07DC                     u525:
  1473     07DC  1003               	clrc
  1474     07DD  0DF0               	rlf	??_key,f
  1475     07DE  3EFF               	addlw	-1
  1476     07DF  1D03               	skipz
  1477     07E0  2FDC               	goto	u525
  1478     07E1  3020               	movlw	(low (_keypad| 0))& (0+255)
  1479     07E2  0770               	addwf	??_key,w
  1480     07E3  00F1               	movwf	??_key+1
  1481     07E4  0876               	movf	_colloc,w
  1482     07E5  0771               	addwf	??_key+1,w
  1483     07E6  00F2               	movwf	??_key+2
  1484     07E7  0872               	movf	??_key+2,w
  1485     07E8  0084               	movwf	4
  1486     07E9  1383               	bcf	3,7	;select IRP bank0
  1487     07EA  0800               	movf	0,w
  1488     07EB                     l114:
  1489     07EB  0008               	return
  1490     07EC                     __end_of_key:
  1491     007E                     btemp	set	126	;btemp
  1492     007E                     wtemp0	set	126
