

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 09 22:20:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   744                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+btemp+1]
   745                           ;lcd_cmd@cmd stored from wreg
   746     0756  00F2               	movwf	lcd_cmd@cmd
   747     0757                     l760:
   748                           
   749                           ;newmain.c: 22:     PORTD = cmd;
   750     0757  0872               	movf	lcd_cmd@cmd,w
   751     0758  1283               	bcf	3,5	;RP0=0, select bank0
   752     0759  1303               	bcf	3,6	;RP1=0, select bank0
   753     075A  0088               	movwf	8	;volatile
   754     075B                     l762:
   755                           
   756                           ;newmain.c: 23:     PORTB &= ~0x01;
   757     075B  30FE               	movlw	254
   758     075C  00FF               	movwf	btemp+1
   759     075D  087F               	movf	btemp+1,w
   760     075E  0586               	andwf	6,f	;volatile
   761     075F                     l764:
   762                           
   763                           ;newmain.c: 24:     PORTB &= ~0x02;
   764     075F  30FD               	movlw	253
   765     0760  00FF               	movwf	btemp+1
   766     0761  087F               	movf	btemp+1,w
   767     0762  0586               	andwf	6,f	;volatile
   768     0763                     l766:
   769                           
   770                           ;newmain.c: 25:     PORTB |= 0x04;
   771     0763  1506               	bsf	6,2	;volatile
   772                           
   773                           ;newmain.c: 26:     _delay((unsigned long)((3)*(12000000/4000.0)));
   774     0764  300C               	movlw	12
   775     0765  00F1               	movwf	??_lcd_cmd+1
   776     0766  30AF               	movlw	175
   777     0767  00F0               	movwf	??_lcd_cmd
   778     0768                     u127:
   779     0768  0BF0               	decfsz	??_lcd_cmd,f
   780     0769  2F68               	goto	u127
   781     076A  0BF1               	decfsz	??_lcd_cmd+1,f
   782     076B  2F68               	goto	u127
   783     076C                     l768:
   784                           
   785                           ;newmain.c: 27:     PORTB &= ~0x04;
   786     076C  30FB               	movlw	251
   787     076D  00FF               	movwf	btemp+1
   788     076E  087F               	movf	btemp+1,w
   789     076F  1283               	bcf	3,5	;RP0=0, select bank0
   790     0770  1303               	bcf	3,6	;RP1=0, select bank0
   791     0771  0586               	andwf	6,f	;volatile
   792     0772                     l770:
   793                           
   794                           ;newmain.c: 28:     _delay((unsigned long)((3)*(12000000/4000.0)));
   795     0772  300C               	movlw	12
   796     0773  00F1               	movwf	??_lcd_cmd+1
   797     0774  30AF               	movlw	175
   798     0775  00F0               	movwf	??_lcd_cmd
   799     0776                     u137:
   800     0776  0BF0               	decfsz	??_lcd_cmd,f
   801     0777  2F76               	goto	u137
   802     0778  0BF1               	decfsz	??_lcd_cmd+1,f
   803     0779  2F76               	goto	u137
   804     077A                     l33:
   805     077A  0008               	return
   806     077B                     __end_of_lcd_cmd:
   807                           
   808                           	psect	text5
   809     06F0                     __ptext5:	
   810 ;; *************** function _I2C_Read *****************
   811 ;; Defined at:
   812 ;;		line 62 in file "newmain.c"
   813 ;; Parameters:    Size  Location     Type
   814 ;;		None
   815 ;; Auto vars:     Size  Location     Type
   816 ;;		None
   817 ;; Return value:  Size  Location     Type
   818 ;;                  1    wreg      unsigned char 
   819 ;; Registers used:
   820 ;;		wreg
   821 ;; Tracked objects:
   822 ;;		On entry : 0/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   826 ;;      Params:         0       0       0       0       0
   827 ;;      Locals:         0       0       0       0       0
   828 ;;      Temps:          0       0       0       0       0
   829 ;;      Totals:         0       0       0       0       0
   830 ;;Total ram usage:        0 bytes
   831 ;; Hardware stack levels used: 1
   832 ;; This function calls:
   833 ;;		Nothing
   834 ;; This function is called by:
   835 ;;		_main
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839     06F0                     _I2C_Read:	
   840                           ;psect for function _I2C_Read
   841                           
   842     06F0                     l798:	
   843                           ;incstack = 0
   844                           ; Regs used in _I2C_Read: [wreg]
   845                           
   846     06F0                     l45:	
   847                           ;newmain.c: 63:     while(!SSPIF);
   848                           
   849     06F0  1283               	bcf	3,5	;RP0=0, select bank0
   850     06F1  1303               	bcf	3,6	;RP1=0, select bank0
   851     06F2  1D8C               	btfss	12,3	;volatile
   852     06F3  2EF5               	goto	u71
   853     06F4  2EF6               	goto	u70
   854     06F5                     u71:
   855     06F5  2EF0               	goto	l45
   856     06F6                     u70:
   857     06F6                     l800:
   858                           
   859                           ;newmain.c: 64:     receivedData = SSPBUF;
   860     06F6  0813               	movf	19,w	;volatile
   861     06F7  00F5               	movwf	_receivedData	;volatile
   862     06F8                     l802:
   863                           
   864                           ;newmain.c: 65:     SSPIF = 0;
   865     06F8  118C               	bcf	12,3	;volatile
   866     06F9                     l804:
   867                           
   868                           ;newmain.c: 66:     SSPCONbits.CKP = 1;
   869     06F9  1614               	bsf	20,4	;volatile
   870                           
   871                           ;newmain.c: 68:     return receivedData;
   872     06FA  0875               	movf	_receivedData,w	;volatile
   873     06FB                     l48:
   874     06FB  0008               	return
   875     06FC                     __end_of_I2C_Read:
   876                           
   877                           	psect	text6
   878     06FC                     __ptext6:	
   879 ;; *************** function _I2C_Initialize *****************
   880 ;; Defined at:
   881 ;;		line 48 in file "newmain.c"
   882 ;; Parameters:    Size  Location     Type
   883 ;;  address         1    wreg     unsigned char 
   884 ;; Auto vars:     Size  Location     Type
   885 ;;  address         1    0[COMMON] unsigned char 
   886 ;; Return value:  Size  Location     Type
   887 ;;                  1    wreg      void 
   888 ;; Registers used:
   889 ;;		wreg
   890 ;; Tracked objects:
   891 ;;		On entry : 0/0
   892 ;;		On exit  : 0/0
   893 ;;		Unchanged: 0/0
   894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   895 ;;      Params:         0       0       0       0       0
   896 ;;      Locals:         1       0       0       0       0
   897 ;;      Temps:          0       0       0       0       0
   898 ;;      Totals:         1       0       0       0       0
   899 ;;Total ram usage:        1 bytes
   900 ;; Hardware stack levels used: 1
   901 ;; This function calls:
   902 ;;		Nothing
   903 ;; This function is called by:
   904 ;;		_main
   905 ;; This function uses a non-reentrant model
   906 ;;
   907                           
   908     06FC                     _I2C_Initialize:	
   909                           ;psect for function _I2C_Initialize
   910                           
   911                           
   912                           ;incstack = 0
   913                           ; Regs used in _I2C_Initialize: [wreg]
   914                           ;I2C_Initialize@address stored from wreg
   915     06FC  00F0               	movwf	I2C_Initialize@address
   916     06FD                     l786:
   917                           
   918                           ;newmain.c: 49:     SSPSTAT = 0x80;
   919     06FD  3080               	movlw	128
   920     06FE  1683               	bsf	3,5	;RP0=1, select bank1
   921     06FF  1303               	bcf	3,6	;RP1=0, select bank1
   922     0700  0094               	movwf	20	;volatile
   923                           
   924                           ;newmain.c: 50:     SSPADD = address;
   925     0701  0870               	movf	I2C_Initialize@address,w
   926     0702  0093               	movwf	19	;volatile
   927                           
   928                           ;newmain.c: 51:     SSPCON = 0x36;
   929     0703  3036               	movlw	54
   930     0704  1283               	bcf	3,5	;RP0=0, select bank0
   931     0705  1303               	bcf	3,6	;RP1=0, select bank0
   932     0706  0094               	movwf	20	;volatile
   933                           
   934                           ;newmain.c: 52:     SSPCON2 = 0x01;
   935     0707  3001               	movlw	1
   936     0708  1683               	bsf	3,5	;RP0=1, select bank1
   937     0709  1303               	bcf	3,6	;RP1=0, select bank1
   938     070A  0091               	movwf	17	;volatile
   939     070B                     l788:
   940                           
   941                           ;newmain.c: 53:     TRISCbits.TRISC3 = 1;
   942     070B  1587               	bsf	7,3	;volatile
   943     070C                     l790:
   944                           
   945                           ;newmain.c: 54:     TRISCbits.TRISC4 = 1;
   946     070C  1607               	bsf	7,4	;volatile
   947     070D                     l792:
   948                           
   949                           ;newmain.c: 55:     SSPCONbits.CKP = 1;
   950     070D  1283               	bcf	3,5	;RP0=0, select bank0
   951     070E  1303               	bcf	3,6	;RP1=0, select bank0
   952     070F  1614               	bsf	20,4	;volatile
   953     0710                     l794:
   954                           
   955                           ;newmain.c: 57:     SSPIF = 0;
   956     0710  118C               	bcf	12,3	;volatile
   957     0711                     l796:
   958                           
   959                           ;newmain.c: 58:     SSPIE = 1;
   960     0711  1683               	bsf	3,5	;RP0=1, select bank1
   961     0712  1303               	bcf	3,6	;RP1=0, select bank1
   962     0713  158C               	bsf	12,3	;volatile
   963     0714                     l42:
   964     0714  0008               	return
   965     0715                     __end_of_I2C_Initialize:
   966     007E                     btemp	set	126	;btemp
   967     007E                     wtemp0	set	126
   968                           
   969                           	psect	idloc
   970                           
   971                           ;Config register IDLOC0 @ 0x2000
   972                           ;	unspecified, using default values
   973     2000                     	org	8192
   974     2000  3FFF               	dw	16383
   975                           
   976                           ;Config register IDLOC1 @ 0x2001
   977                           ;	unspecified, using default values
   978     2001                     	org	8193
   979     2001  3FFF               	dw	16383
   980                           
   981                           ;Config register IDLOC2 @ 0x2002
   982                           ;	unspecified, using default values
   983     2002                     	org	8194
   984     2002  3FFF               	dw	16383
   985                           
   986                           ;Config register IDLOC3 @ 0x2003
   987                           ;	unspecified, using default values
   988     2003                     	org	8195
   989     2003  3FFF               	dw	16383
   990                           
   991                           	psect	config
   992                           
   993                           ;Config register CONFIG @ 0x2007
   994                           ;	Oscillator Selection bits
   995                           ;	FOSC = EXTRC, RC oscillator
   996                           ;	Watchdog Timer Enable bit
   997                           ;	WDTE = OFF, WDT disabled
   998                           ;	Power-up Timer Enable bit
   999                           ;	PWRTE = OFF, PWRT disabled
  1000                           ;	Brown-out Reset Enable bit
  1001                           ;	BOREN = OFF, BOR disabled
  1002                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1003                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1004                           ;	Data EEPROM Memory Code Protection bit
  1005                           ;	CPD = OFF, Data EEPROM code protection off
  1006                           ;	Flash Program Memory Write Enable bits
  1007                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1008                           ;	In-Circuit Debugger Mode bit
  1009                           ;	DEBUG = 0x1, unprogrammed default
  1010                           ;	Flash Program Memory Code Protection bit
  1011                           ;	CP = OFF, Code protection off
  1012     2007                     	org	8199
  1013     2007  3F3B               	dw	16187

Data Sizes:
    Strings     11
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80     12      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_string@ptr	PTR unsigned char  size(2) Largest target is 11
		 -> main@arr(BANK0[10]), STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _main->_lcd_string
    _lcd_string->_lcd_data
    _lcd_init->_lcd_cmd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                22    22      0     401
                                              0 BANK0     12    12      0
                     _I2C_Initialize
                           _I2C_Read
                            _lcd_cmd
                           _lcd_init
                         _lcd_string
 ---------------------------------------------------------------------------------
 (1) _lcd_string                                           2     0      2     219
                                              3 COMMON     2     0      2
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      22
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Read                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Initialize                                       1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Initialize
   _I2C_Read
   _lcd_cmd
   _lcd_init
     _lcd_cmd
   _lcd_string
     _lcd_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      12       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      12      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Jun 09 22:20:09 2023

                      pc 0002             lcd_data@data 0072                       l33 077A  
                     l42 0714                       l36 0755                       l60 07A0  
                     l45 06F0                       l39 0733                       l48 06FB  
                     u70 06F6                       u71 06F5                       u80 07A0  
                     u81 079F                       u90 07E8                       u91 07E7  
                     u95 07E4                       fsr 0004                      l800 06F6  
                    l802 06F8                      l810 077C                      l804 06F9  
                    l812 078A                      l820 07AF                      l814 0790  
                    l822 07B4                      l760 0757                      l808 077B  
                    l840 07EE                      l832 07C7                      l824 07BA  
                    l816 07A1                      l770 0772                      l762 075B  
                    l834 07D3                      l826 07C3                      l818 07A9  
                    l764 075F                      l780 073F                      l772 0735  
                    l836 07DB                      l790 070C                      l766 0763  
                    l782 074D                      l774 0739                      l838 07E8  
                    l792 070D                      l768 076C                      l784 0715  
                    l776 073A                      l794 0710                      l786 06FD  
                    l778 073E                      l796 0711                      l788 070B  
                    l798 06F0                      u107 0743                      u117 0751  
                    u127 0768                      u137 0776                      fsr0 0004  
                    indf 0000                     STR_1 0013                     _main 07A1  
       __end_of_I2C_Read 06FC                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    _SSPIE 0463  
                  _SSPIF 0063          __end_of_lcd_cmd 077B                    main@i 002A  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07FB             __end_of_main 07FB                   ??_main 0075  
                 _SSPADD 0093                   _SSPCON 0014                   _SSPBUF 0013  
       __end_of_lcd_data 0756         __end_of_lcd_init 0734                ??_lcd_cmd 0070  
              ?_I2C_Read 0070            lcd_string@ptr 0073  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               ??_I2C_Read 0070               __pmaintext 07A1  
                _SSPCON2 0091                ?_lcd_data 0070               _lcd_string 077B  
              ?_lcd_init 0070                  _SSPSTAT 0094               __stringtab 0003  
         _I2C_Initialize 06FC                  __ptext1 077B                  __ptext2 0734  
                __ptext3 0715                  __ptext4 0756                  __ptext5 06F0  
                __ptext6 06FC                  _lcd_cmd 0756               ??_lcd_data 0070  
                main@arr 0020               ??_lcd_init 0073     end_of_initialization 07FC  
  I2C_Initialize@address 0070   __end_of_I2C_Initialize 0715                _TRISCbits 0087  
             lcd_cmd@cmd 0072              ?_lcd_string 0073          ?_I2C_Initialize 0070  
    start_initialization 07FB              __pbssCOMMON 0075                ___latbits 0002  
          __pcstackBANK0 0020                __pstrings 0003                 ?_lcd_cmd 0070  
               _I2C_Read 06F0             _receivedData 0075              __stringbase 0012  
           ??_lcd_string 0075         ??_I2C_Initialize 0070       __end_of_lcd_string 07A1  
     __end_of__stringtab 0013                 _lcd_data 0734                 _lcd_init 0715  
              stringcode 000D                 stringdir 000D                 stringtab 0003  
             _SSPCONbits 0014  
