

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 17 05:09:45 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   745     06BA  0827               	movf	UART_Initialize@baud+1,w
   746     06BB  00FA               	movwf	??_UART_Initialize+1
   747     06BC  0828               	movf	UART_Initialize@baud+2,w
   748     06BD  00FB               	movwf	??_UART_Initialize+2
   749     06BE  0829               	movf	UART_Initialize@baud+3,w
   750     06BF  00FC               	movwf	??_UART_Initialize+3
   751     06C0  3004               	movlw	4
   752     06C1                     u305:
   753     06C1  1003               	clrc
   754     06C2  0DF9               	rlf	??_UART_Initialize,f
   755     06C3  0DFA               	rlf	??_UART_Initialize+1,f
   756     06C4  0DFB               	rlf	??_UART_Initialize+2,f
   757     06C5  0DFC               	rlf	??_UART_Initialize+3,f
   758     06C6                     u300:
   759     06C6  3EFF               	addlw	-1
   760     06C7  1D03               	skipz
   761     06C8  2EC1               	goto	u305
   762     06C9  087C               	movf	??_UART_Initialize+3,w
   763     06CA  00F3               	movwf	___aldiv@divisor+3
   764     06CB  087B               	movf	??_UART_Initialize+2,w
   765     06CC  00F2               	movwf	___aldiv@divisor+2
   766     06CD  087A               	movf	??_UART_Initialize+1,w
   767     06CE  00F1               	movwf	___aldiv@divisor+1
   768     06CF  0879               	movf	??_UART_Initialize,w
   769     06D0  00F0               	movwf	___aldiv@divisor
   770     06D1  3000               	movlw	0
   771     06D2  00F7               	movwf	___aldiv@dividend+3
   772     06D3  307A               	movlw	122
   773     06D4  00F6               	movwf	___aldiv@dividend+2
   774     06D5  3012               	movlw	18
   775     06D6  00F5               	movwf	___aldiv@dividend+1
   776     06D7  3000               	movlw	0
   777     06D8  00F4               	movwf	___aldiv@dividend
   778     06D9  120A  118A  274E  120A  118A  	fcall	___aldiv
   779     06DE  0870               	movf	?___aldiv,w
   780     06DF  3EFF               	addlw	255
   781     06E0  1683               	bsf	3,5	;RP0=1, select bank1
   782     06E1  1303               	bcf	3,6	;RP1=0, select bank1
   783     06E2  0099               	movwf	25	;volatile
   784     06E3                     l869:
   785                           
   786                           ;newmain.c: 52:     TXSTAbits.BRGH = 1;
   787     06E3  1518               	bsf	24,2	;volatile
   788     06E4                     l871:
   789                           
   790                           ;newmain.c: 53:     TXSTAbits.TXEN = 1;
   791     06E4  1698               	bsf	24,5	;volatile
   792     06E5                     l873:
   793                           
   794                           ;newmain.c: 54:     RCSTAbits.SPEN = 1;
   795     06E5  1283               	bcf	3,5	;RP0=0, select bank0
   796     06E6  1303               	bcf	3,6	;RP1=0, select bank0
   797     06E7  1798               	bsf	24,7	;volatile
   798     06E8                     l875:
   799                           
   800                           ;newmain.c: 55:     RCSTAbits.CREN = 1;
   801     06E8  1618               	bsf	24,4	;volatile
   802     06E9                     l51:
   803     06E9  0008               	return
   804     06EA                     __end_of_UART_Initialize:
   805                           
   806                           	psect	text5
   807     074E                     __ptext5:	
   808 ;; *************** function ___aldiv *****************
   809 ;; Defined at:
   810 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\aldiv.c"
   811 ;; Parameters:    Size  Location     Type
   812 ;;  divisor         4    0[COMMON] long 
   813 ;;  dividend        4    4[COMMON] long 
   814 ;; Auto vars:     Size  Location     Type
   815 ;;  quotient        4    2[BANK0 ] long 
   816 ;;  sign            1    1[BANK0 ] unsigned char 
   817 ;;  counter         1    0[BANK0 ] unsigned char 
   818 ;; Return value:  Size  Location     Type
   819 ;;                  4    0[COMMON] long 
   820 ;; Registers used:
   821 ;;		wreg, status,2, status,0, btemp+1
   822 ;; Tracked objects:
   823 ;;		On entry : 0/0
   824 ;;		On exit  : 0/0
   825 ;;		Unchanged: 0/0
   826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   827 ;;      Params:         8       0       0       0       0
   828 ;;      Locals:         0       6       0       0       0
   829 ;;      Temps:          1       0       0       0       0
   830 ;;      Totals:         9       6       0       0       0
   831 ;;Total ram usage:       15 bytes
   832 ;; Hardware stack levels used: 1
   833 ;; This function calls:
   834 ;;		Nothing
   835 ;; This function is called by:
   836 ;;		_UART_Initialize
   837 ;; This function uses a non-reentrant model
   838 ;;
   839                           
   840     074E                     ___aldiv:	
   841                           ;psect for function ___aldiv
   842                           
   843     074E                     l825:	
   844                           ;incstack = 0
   845                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
   846                           
   847     074E  1283               	bcf	3,5	;RP0=0, select bank0
   848     074F  1303               	bcf	3,6	;RP1=0, select bank0
   849     0750  01A1               	clrf	___aldiv@sign
   850     0751                     l827:
   851     0751  1FF3               	btfss	___aldiv@divisor+3,7
   852     0752  2F54               	goto	u201
   853     0753  2F55               	goto	u200
   854     0754                     u201:
   855     0754  2F62               	goto	l236
   856     0755                     u200:
   857     0755                     l829:
   858     0755  09F0               	comf	___aldiv@divisor,f
   859     0756  09F1               	comf	___aldiv@divisor+1,f
   860     0757  09F2               	comf	___aldiv@divisor+2,f
   861     0758  09F3               	comf	___aldiv@divisor+3,f
   862     0759  0AF0               	incf	___aldiv@divisor,f
   863     075A  1903               	skipnz
   864     075B  0AF1               	incf	___aldiv@divisor+1,f
   865     075C  1903               	skipnz
   866     075D  0AF2               	incf	___aldiv@divisor+2,f
   867     075E  1903               	skipnz
   868     075F  0AF3               	incf	___aldiv@divisor+3,f
   869     0760  01A1               	clrf	___aldiv@sign
   870     0761  0AA1               	incf	___aldiv@sign,f
   871     0762                     l236:
   872     0762  1FF7               	btfss	___aldiv@dividend+3,7
   873     0763  2F65               	goto	u211
   874     0764  2F66               	goto	u210
   875     0765                     u211:
   876     0765  2F75               	goto	l835
   877     0766                     u210:
   878     0766                     l831:
   879     0766  09F4               	comf	___aldiv@dividend,f
   880     0767  09F5               	comf	___aldiv@dividend+1,f
   881     0768  09F6               	comf	___aldiv@dividend+2,f
   882     0769  09F7               	comf	___aldiv@dividend+3,f
   883     076A  0AF4               	incf	___aldiv@dividend,f
   884     076B  1903               	skipnz
   885     076C  0AF5               	incf	___aldiv@dividend+1,f
   886     076D  1903               	skipnz
   887     076E  0AF6               	incf	___aldiv@dividend+2,f
   888     076F  1903               	skipnz
   889     0770  0AF7               	incf	___aldiv@dividend+3,f
   890     0771                     l833:
   891     0771  3001               	movlw	1
   892     0772  00FF               	movwf	btemp+1
   893     0773  087F               	movf	btemp+1,w
   894     0774  06A1               	xorwf	___aldiv@sign,f
   895     0775                     l835:
   896     0775  3000               	movlw	0
   897     0776  00A5               	movwf	___aldiv@quotient+3
   898     0777  3000               	movlw	0
   899     0778  00A4               	movwf	___aldiv@quotient+2
   900     0779  3000               	movlw	0
   901     077A  00A3               	movwf	___aldiv@quotient+1
   902     077B  3000               	movlw	0
   903     077C  00A2               	movwf	___aldiv@quotient
   904     077D                     l837:
   905     077D  0873               	movf	___aldiv@divisor+3,w
   906     077E  0472               	iorwf	___aldiv@divisor+2,w
   907     077F  0471               	iorwf	___aldiv@divisor+1,w
   908     0780  0470               	iorwf	___aldiv@divisor,w
   909     0781  1903               	skipnz
   910     0782  2F84               	goto	u221
   911     0783  2F85               	goto	u220
   912     0784                     u221:
   913     0784  2FD2               	goto	l859
   914     0785                     u220:
   915     0785                     l839:
   916     0785  01A0               	clrf	___aldiv@counter
   917     0786  0AA0               	incf	___aldiv@counter,f
   918     0787  2F95               	goto	l845
   919     0788                     l841:
   920     0788  3001               	movlw	1
   921     0789  00F8               	movwf	??___aldiv
   922     078A                     u235:
   923     078A  1003               	clrc
   924     078B  0DF0               	rlf	___aldiv@divisor,f
   925     078C  0DF1               	rlf	___aldiv@divisor+1,f
   926     078D  0DF2               	rlf	___aldiv@divisor+2,f
   927     078E  0DF3               	rlf	___aldiv@divisor+3,f
   928     078F  0BF8               	decfsz	??___aldiv,f
   929     0790  2F8A               	goto	u235
   930     0791                     l843:
   931     0791  3001               	movlw	1
   932     0792  00FF               	movwf	btemp+1
   933     0793  087F               	movf	btemp+1,w
   934     0794  07A0               	addwf	___aldiv@counter,f
   935     0795                     l845:
   936     0795  1FF3               	btfss	___aldiv@divisor+3,7
   937     0796  2F98               	goto	u241
   938     0797  2F99               	goto	u240
   939     0798                     u241:
   940     0798  2F88               	goto	l841
   941     0799                     u240:
   942     0799                     l847:
   943     0799  3001               	movlw	1
   944     079A  00F8               	movwf	??___aldiv
   945     079B                     u255:
   946     079B  1003               	clrc
   947     079C  0DA2               	rlf	___aldiv@quotient,f
   948     079D  0DA3               	rlf	___aldiv@quotient+1,f
   949     079E  0DA4               	rlf	___aldiv@quotient+2,f
   950     079F  0DA5               	rlf	___aldiv@quotient+3,f
   951     07A0  0BF8               	decfsz	??___aldiv,f
   952     07A1  2F9B               	goto	u255
   953     07A2                     l849:
   954     07A2  0873               	movf	___aldiv@divisor+3,w
   955     07A3  0277               	subwf	___aldiv@dividend+3,w
   956     07A4  1D03               	skipz
   957     07A5  2FB0               	goto	u265
   958     07A6  0872               	movf	___aldiv@divisor+2,w
   959     07A7  0276               	subwf	___aldiv@dividend+2,w
   960     07A8  1D03               	skipz
   961     07A9  2FB0               	goto	u265
   962     07AA  0871               	movf	___aldiv@divisor+1,w
   963     07AB  0275               	subwf	___aldiv@dividend+1,w
   964     07AC  1D03               	skipz
   965     07AD  2FB0               	goto	u265
   966     07AE  0870               	movf	___aldiv@divisor,w
   967     07AF  0274               	subwf	___aldiv@dividend,w
   968     07B0                     u265:
   969     07B0  1C03               	skipc
   970     07B1  2FB3               	goto	u261
   971     07B2  2FB4               	goto	u260
   972     07B3                     u261:
   973     07B3  2FC3               	goto	l855
   974     07B4                     u260:
   975     07B4                     l851:
   976     07B4  0870               	movf	___aldiv@divisor,w
   977     07B5  02F4               	subwf	___aldiv@dividend,f
   978     07B6  0871               	movf	___aldiv@divisor+1,w
   979     07B7  1C03               	skipc
   980     07B8  0F71               	incfsz	___aldiv@divisor+1,w
   981     07B9  02F5               	subwf	___aldiv@dividend+1,f
   982     07BA  0872               	movf	___aldiv@divisor+2,w
   983     07BB  1C03               	skipc
   984     07BC  0F72               	incfsz	___aldiv@divisor+2,w
   985     07BD  02F6               	subwf	___aldiv@dividend+2,f
   986     07BE  0873               	movf	___aldiv@divisor+3,w
   987     07BF  1C03               	skipc
   988     07C0  0F73               	incfsz	___aldiv@divisor+3,w
   989     07C1  02F7               	subwf	___aldiv@dividend+3,f
   990     07C2                     l853:
   991     07C2  1422               	bsf	___aldiv@quotient,0
   992     07C3                     l855:
   993     07C3  3001               	movlw	1
   994     07C4                     u275:
   995     07C4  1003               	clrc
   996     07C5  0CF3               	rrf	___aldiv@divisor+3,f
   997     07C6  0CF2               	rrf	___aldiv@divisor+2,f
   998     07C7  0CF1               	rrf	___aldiv@divisor+1,f
   999     07C8  0CF0               	rrf	___aldiv@divisor,f
  1000     07C9  3EFF               	addlw	-1
  1001     07CA  1D03               	skipz
  1002     07CB  2FC4               	goto	u275
  1003     07CC                     l857:
  1004     07CC  3001               	movlw	1
  1005     07CD  02A0               	subwf	___aldiv@counter,f
  1006     07CE  1D03               	btfss	3,2
  1007     07CF  2FD1               	goto	u281
  1008     07D0  2FD2               	goto	u280
  1009     07D1                     u281:
  1010     07D1  2F99               	goto	l847
  1011     07D2                     u280:
  1012     07D2                     l859:
  1013     07D2  0821               	movf	___aldiv@sign,w
  1014     07D3  1903               	btfsc	3,2
  1015     07D4  2FD6               	goto	u291
  1016     07D5  2FD7               	goto	u290
  1017     07D6                     u291:
  1018     07D6  2FE2               	goto	l863
  1019     07D7                     u290:
  1020     07D7                     l861:
  1021     07D7  09A2               	comf	___aldiv@quotient,f
  1022     07D8  09A3               	comf	___aldiv@quotient+1,f
  1023     07D9  09A4               	comf	___aldiv@quotient+2,f
  1024     07DA  09A5               	comf	___aldiv@quotient+3,f
  1025     07DB  0AA2               	incf	___aldiv@quotient,f
  1026     07DC  1903               	skipnz
  1027     07DD  0AA3               	incf	___aldiv@quotient+1,f
  1028     07DE  1903               	skipnz
  1029     07DF  0AA4               	incf	___aldiv@quotient+2,f
  1030     07E0  1903               	skipnz
  1031     07E1  0AA5               	incf	___aldiv@quotient+3,f
  1032     07E2                     l863:
  1033     07E2  0825               	movf	___aldiv@quotient+3,w
  1034     07E3  00F3               	movwf	?___aldiv+3
  1035     07E4  0824               	movf	___aldiv@quotient+2,w
  1036     07E5  00F2               	movwf	?___aldiv+2
  1037     07E6  0823               	movf	___aldiv@quotient+1,w
  1038     07E7  00F1               	movwf	?___aldiv+1
  1039     07E8  0822               	movf	___aldiv@quotient,w
  1040     07E9  00F0               	movwf	?___aldiv
  1041     07EA                     l246:
  1042     07EA  0008               	return
  1043     07EB                     __end_of___aldiv:
  1044                           
  1045                           	psect	text6
  1046     0670                     __ptext6:	
  1047 ;; *************** function _LCD_Initialize *****************
  1048 ;; Defined at:
  1049 ;;		line 99 in file "newmain.c"
  1050 ;; Parameters:    Size  Location     Type
  1051 ;;		None
  1052 ;; Auto vars:     Size  Location     Type
  1053 ;;		None
  1054 ;; Return value:  Size  Location     Type
  1055 ;;                  1    wreg      void 
  1056 ;; Registers used:
  1057 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1058 ;; Tracked objects:
  1059 ;;		On entry : 0/0
  1060 ;;		On exit  : 0/0
  1061 ;;		Unchanged: 0/0
  1062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1063 ;;      Params:         0       0       0       0       0
  1064 ;;      Locals:         0       0       0       0       0
  1065 ;;      Temps:          0       0       0       0       0
  1066 ;;      Totals:         0       0       0       0       0
  1067 ;;Total ram usage:        0 bytes
  1068 ;; Hardware stack levels used: 1
  1069 ;; Hardware stack levels required when called: 1
  1070 ;; This function calls:
  1071 ;;		_LCD_WriteCommand
  1072 ;; This function is called by:
  1073 ;;		_main
  1074 ;; This function uses a non-reentrant model
  1075 ;;
  1076                           
  1077     0670                     _LCD_Initialize:	
  1078                           ;psect for function _LCD_Initialize
  1079                           
  1080     0670                     l877:	
  1081                           ;incstack = 0
  1082                           ; Regs used in _LCD_Initialize: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1083                           
  1084                           
  1085                           ;newmain.c: 100:     LCD_WriteCommand(0x01);
  1086     0670  3001               	movlw	1
  1087     0671  120A  118A  268F  120A  118A  	fcall	_LCD_WriteCommand
  1088                           
  1089                           ;newmain.c: 101:     LCD_WriteCommand(0x02);
  1090     0676  3002               	movlw	2
  1091     0677  120A  118A  268F  120A  118A  	fcall	_LCD_WriteCommand
  1092                           
  1093                           ;newmain.c: 102:     LCD_WriteCommand(0x06);
  1094     067C  3006               	movlw	6
  1095     067D  120A  118A  268F  120A  118A  	fcall	_LCD_WriteCommand
  1096                           
  1097                           ;newmain.c: 103:     LCD_WriteCommand(0x38);
  1098     0682  3038               	movlw	56
  1099     0683  120A  118A  268F  120A  118A  	fcall	_LCD_WriteCommand
  1100                           
  1101                           ;newmain.c: 104:     LCD_WriteCommand(0x0C);
  1102     0688  300C               	movlw	12
  1103     0689  120A  118A  268F  120A  118A  	fcall	_LCD_WriteCommand
  1104     068E                     l79:
  1105     068E  0008               	return
  1106     068F                     __end_of_LCD_Initialize:
  1107                           
  1108                           	psect	text7
  1109     068F                     __ptext7:	
  1110 ;; *************** function _LCD_WriteCommand *****************
  1111 ;; Defined at:
  1112 ;;		line 78 in file "newmain.c"
  1113 ;; Parameters:    Size  Location     Type
  1114 ;;  cmd             1    wreg     unsigned char 
  1115 ;; Auto vars:     Size  Location     Type
  1116 ;;  cmd             1    2[COMMON] unsigned char 
  1117 ;; Return value:  Size  Location     Type
  1118 ;;                  1    wreg      void 
  1119 ;; Registers used:
  1120 ;;		wreg, status,2, status,0, btemp+1
  1121 ;; Tracked objects:
  1122 ;;		On entry : 0/0
  1123 ;;		On exit  : 0/0
  1124 ;;		Unchanged: 0/0
  1125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1126 ;;      Params:         0       0       0       0       0
  1127 ;;      Locals:         1       0       0       0       0
  1128 ;;      Temps:          2       0       0       0       0
  1129 ;;      Totals:         3       0       0       0       0
  1130 ;;Total ram usage:        3 bytes
  1131 ;; Hardware stack levels used: 1
  1132 ;; This function calls:
  1133 ;;		Nothing
  1134 ;; This function is called by:
  1135 ;;		_LCD_Initialize
  1136 ;; This function uses a non-reentrant model
  1137 ;;
  1138                           
  1139     068F                     _LCD_WriteCommand:	
  1140                           ;psect for function _LCD_WriteCommand
  1141                           
  1142                           
  1143                           ;incstack = 0
  1144                           ; Regs used in _LCD_WriteCommand: [wreg+status,2+status,0+btemp+1]
  1145                           ;LCD_WriteCommand@cmd stored from wreg
  1146     068F  00F2               	movwf	LCD_WriteCommand@cmd
  1147     0690                     l813:
  1148                           
  1149                           ;newmain.c: 80:     PORTD = cmd;
  1150     0690  0872               	movf	LCD_WriteCommand@cmd,w
  1151     0691  1283               	bcf	3,5	;RP0=0, select bank0
  1152     0692  1303               	bcf	3,6	;RP1=0, select bank0
  1153     0693  0088               	movwf	8	;volatile
  1154     0694                     l815:
  1155                           
  1156                           ;newmain.c: 81:     PORTB &= ~0x01;
  1157     0694  30FE               	movlw	254
  1158     0695  00FF               	movwf	btemp+1
  1159     0696  087F               	movf	btemp+1,w
  1160     0697  0586               	andwf	6,f	;volatile
  1161     0698                     l817:
  1162                           
  1163                           ;newmain.c: 82:     PORTB &= ~0x02;
  1164     0698  30FD               	movlw	253
  1165     0699  00FF               	movwf	btemp+1
  1166     069A  087F               	movf	btemp+1,w
  1167     069B  0586               	andwf	6,f	;volatile
  1168     069C                     l819:
  1169                           
  1170                           ;newmain.c: 83:     PORTB |= 0x04;
  1171     069C  1506               	bsf	6,2	;volatile
  1172                           
  1173                           ;newmain.c: 84:     _delay((unsigned long)((2)*(8000000/4000.0)));
  1174     069D  3006               	movlw	6
  1175     069E  00F1               	movwf	??_LCD_WriteCommand+1
  1176     069F  3030               	movlw	48
  1177     06A0  00F0               	movwf	??_LCD_WriteCommand
  1178     06A1                     u377:
  1179     06A1  0BF0               	decfsz	??_LCD_WriteCommand,f
  1180     06A2  2EA1               	goto	u377
  1181     06A3  0BF1               	decfsz	??_LCD_WriteCommand+1,f
  1182     06A4  2EA1               	goto	u377
  1183     06A5  0000               	nop
  1184     06A6                     l821:
  1185                           
  1186                           ;newmain.c: 85:     PORTB &= ~0x04;
  1187     06A6  30FB               	movlw	251
  1188     06A7  00FF               	movwf	btemp+1
  1189     06A8  087F               	movf	btemp+1,w
  1190     06A9  1283               	bcf	3,5	;RP0=0, select bank0
  1191     06AA  1303               	bcf	3,6	;RP1=0, select bank0
  1192     06AB  0586               	andwf	6,f	;volatile
  1193     06AC                     l823:
  1194                           
  1195                           ;newmain.c: 86:     _delay((unsigned long)((2)*(8000000/4000.0)));
  1196     06AC  3006               	movlw	6
  1197     06AD  00F1               	movwf	??_LCD_WriteCommand+1
  1198     06AE  3030               	movlw	48
  1199     06AF  00F0               	movwf	??_LCD_WriteCommand
  1200     06B0                     u387:
  1201     06B0  0BF0               	decfsz	??_LCD_WriteCommand,f
  1202     06B1  2EB0               	goto	u387
  1203     06B2  0BF1               	decfsz	??_LCD_WriteCommand+1,f
  1204     06B3  2EB0               	goto	u387
  1205     06B4  0000               	nop
  1206     06B5                     l73:
  1207     06B5  0008               	return
  1208     06B6                     __end_of_LCD_WriteCommand:
  1209     007E                     btemp	set	126	;btemp
  1210     007E                     wtemp0	set	126
  1211                           
  1212                           	psect	idloc
  1213                           
  1214                           ;Config register IDLOC0 @ 0x2000
  1215                           ;	unspecified, using default values
  1216     2000                     	org	8192
  1217     2000  3FFF               	dw	16383
  1218                           
  1219                           ;Config register IDLOC1 @ 0x2001
  1220                           ;	unspecified, using default values
  1221     2001                     	org	8193
  1222     2001  3FFF               	dw	16383
  1223                           
  1224                           ;Config register IDLOC2 @ 0x2002
  1225                           ;	unspecified, using default values
  1226     2002                     	org	8194
  1227     2002  3FFF               	dw	16383
  1228                           
  1229                           ;Config register IDLOC3 @ 0x2003
  1230                           ;	unspecified, using default values
  1231     2003                     	org	8195
  1232     2003  3FFF               	dw	16383
  1233                           
  1234                           	psect	config
  1235                           
  1236                           ;Config register CONFIG @ 0x2007
  1237                           ;	Oscillator Selection bits
  1238                           ;	FOSC = HS, HS oscillator
  1239                           ;	Watchdog Timer Enable bit
  1240                           ;	WDTE = OFF, WDT disabled
  1241                           ;	Power-up Timer Enable bit
  1242                           ;	PWRTE = OFF, PWRT disabled
  1243                           ;	Brown-out Reset Enable bit
  1244                           ;	BOREN = OFF, BOR disabled
  1245                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1246                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1247                           ;	Data EEPROM Memory Code Protection bit
  1248                           ;	CPD = OFF, Data EEPROM code protection off
  1249                           ;	Flash Program Memory Write Enable bits
  1250                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1251                           ;	In-Circuit Debugger Mode bit
  1252                           ;	DEBUG = 0x1, unprogrammed default
  1253                           ;	Flash Program Memory Code Protection bit
  1254                           ;	CP = OFF, Code protection off
  1255     2007                     	org	8199
  1256     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     30      45
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_WriteString@ptr	PTR const unsigned char  size(1) Largest target is 15
		 -> main@arr(BANK0[15]), 


Critical Paths under _main in COMMON

    _main->_UART_Initialize
    _UART_WriteString->_UART_TransmitData
    _UART_Initialize->___aldiv
    _LCD_Initialize->_LCD_WriteCommand

Critical Paths under _main in BANK0

    _main->_UART_Initialize
    _UART_Initialize->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                20    20      0     789
                                             10 BANK0     20    20      0
                     _LCD_Initialize
                    _UART_Initialize
                   _UART_ReceiveData
                   _UART_WriteString
 ---------------------------------------------------------------------------------
 (1) _UART_WriteString                                     1     1      0     100
                                              1 COMMON     1     1      0
                  _UART_TransmitData
 ---------------------------------------------------------------------------------
 (2) _UART_TransmitData                                    1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_ReceiveData                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Initialize                                      8     4      4     550
                                              9 COMMON     4     4      0
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Initialize                                       0     0      0      22
                   _LCD_WriteCommand
 ---------------------------------------------------------------------------------
 (2) _LCD_WriteCommand                                     3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Initialize
     _LCD_WriteCommand
   _UART_Initialize
     ___aldiv
   _UART_ReceiveData
   _UART_WriteString
     _UART_TransmitData

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1E      2D       5       56.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3A      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Aug 17 05:09:45 2023

           _LCD_Initialize 0670                         l51 06E9                         l61 0653  
                       l54 0646                         l70 066F                         l64 0658  
                       l73 06B5                         l57 064A                         l79 068E  
                      l236 0762                        l246 07EA                        l811 0642  
                      l821 06A6                        l813 0690                        l901 06F9  
                      l823 06AC                        l815 0694                        l831 0766  
                      l903 06FC                        l817 0698                        l841 0788  
                      l833 0771                        l825 074E                        l921 0736  
                      l905 06FF                        l819 069C                        l851 07B4  
                      l843 0791                        l835 0775                        l827 0751  
                      l923 073C                        l915 0715                        l907 070C  
                      l861 07D7                        l853 07C2                        l845 0795  
                      l837 077D                        l829 0755                        l917 0721  
                      l909 0711                        l863 07E2                        l855 07C3  
                      l847 0799                        l839 0785                        l871 06E4  
                      l919 0729                        l857 07CC                        l849 07A2  
                      l873 06E5                        l881 0651                        l859 07D2  
                      l875 06E8                        l867 06B6                        l883 0657  
                      l891 0663                        l877 0670                        l869 06E3  
                      l893 0667                        l879 064B                        l887 065A  
                      l895 06EA                        l889 065B                        l897 06F3  
                      l899 06F6                        u200 0755                        u201 0754  
                      u210 0766                        u211 0765                        u220 0785  
                      u300 06C6                        u221 0784                        u310 0651  
                      u311 0650                        u240 0799                        u320 0657  
                      u241 0798                        u305 06C1                        u321 0656  
                      u330 066F                        u235 078A                        u331 066E  
                      u260 07B4                        u340 06EE                        u261 07B3  
                      u190 064A                        u350 0736                        u255 079B  
                      u191 0649                        u351 0735                        u280 07D2  
                      u281 07D1                        u265 07B0                        u290 07D7  
                      u291 07D6                        u275 07C4                        u355 0732  
                      u367 0744                        u377 06A1                        u387 06B0  
                      fsr0 0004                        indf 0000          ?_LCD_WriteCommand 0070  
       ??_LCD_WriteCommand 0070                       _CREN 00C4                       _RCIF 0065  
                     _OERR 00C1                       _TXIF 0064                       _main 06EA  
                     btemp 007E                       start 0000     __end_of_LCD_Initialize 068F  
         ?_UART_Initialize 0026            __end_of___aldiv 07EB                      ?_main 0070  
                    _RCREG 001A                      _SPBRG 0099                      _PORTB 0006  
                    _PORTD 0008                      _TRISB 0086                      _TRISD 0088  
