

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jul 13 04:35:51 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16LF1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
  1277     001A                     	;# 
  1278     001B                     	;# 
  1279     001C                     	;# 
  1280     001E                     	;# 
  1281     001F                     	;# 
  1282     008C                     	;# 
  1283     008D                     	;# 
  1284     008E                     	;# 
  1285     0091                     	;# 
  1286     0092                     	;# 
  1287     0093                     	;# 
  1288     0094                     	;# 
  1289     0095                     	;# 
  1290     0096                     	;# 
  1291     0097                     	;# 
  1292     0098                     	;# 
  1293     0099                     	;# 
  1294     009A                     	;# 
  1295     009B                     	;# 
  1296     009B                     	;# 
  1297     009C                     	;# 
  1298     009D                     	;# 
  1299     009E                     	;# 
  1300     010C                     	;# 
  1301     010D                     	;# 
  1302     010E                     	;# 
  1303     0111                     	;# 
  1304     0112                     	;# 
  1305     0113                     	;# 
  1306     0114                     	;# 
  1307     0115                     	;# 
  1308     0116                     	;# 
  1309     0117                     	;# 
  1310     0118                     	;# 
  1311     0119                     	;# 
  1312     011A                     	;# 
  1313     011B                     	;# 
  1314     011D                     	;# 
  1315     011E                     	;# 
  1316     018C                     	;# 
  1317     018D                     	;# 
  1318     018E                     	;# 
  1319     0191                     	;# 
  1320     0191                     	;# 
  1321     0192                     	;# 
  1322     0193                     	;# 
  1323     0193                     	;# 
  1324     0193                     	;# 
  1325     0194                     	;# 
  1326     0195                     	;# 
  1327     0196                     	;# 
  1328     0199                     	;# 
  1329     019A                     	;# 
  1330     019B                     	;# 
  1331     019B                     	;# 
  1332     019B                     	;# 
  1333     019B                     	;# 
  1334     019C                     	;# 
  1335     019C                     	;# 
  1336     019D                     	;# 
  1337     019E                     	;# 
  1338     019F                     	;# 
  1339     020C                     	;# 
  1340     020D                     	;# 
  1341     020E                     	;# 
  1342     0211                     	;# 
  1343     0211                     	;# 
  1344     0212                     	;# 
  1345     0212                     	;# 
  1346     0213                     	;# 
  1347     0213                     	;# 
  1348     0214                     	;# 
  1349     0214                     	;# 
  1350     0215                     	;# 
  1351     0215                     	;# 
  1352     0215                     	;# 
  1353     0216                     	;# 
  1354     0216                     	;# 
  1355     0217                     	;# 
  1356     0217                     	;# 
  1357     0219                     	;# 
  1358     021A                     	;# 
  1359     021B                     	;# 
  1360     021C                     	;# 
  1361     021D                     	;# 
  1362     021E                     	;# 
  1363     021F                     	;# 
  1364     0291                     	;# 
  1365     0291                     	;# 
  1366     0292                     	;# 
  1367     0293                     	;# 
  1368     0294                     	;# 
  1369     0295                     	;# 
  1370     0295                     	;# 
  1371     0296                     	;# 
  1372     0298                     	;# 
  1373     0298                     	;# 
  1374     0299                     	;# 
  1375     029A                     	;# 
  1376     029B                     	;# 
  1377     029C                     	;# 
  1378     029D                     	;# 
  1379     029E                     	;# 
  1380     0311                     	;# 
  1381     0311                     	;# 
  1382     0312                     	;# 
  1383     0313                     	;# 
  1384     0318                     	;# 
  1385     0318                     	;# 
  1386     0319                     	;# 
  1387     031A                     	;# 
  1388     038C                     	;# 
  1389     038D                     	;# 
  1390     038E                     	;# 
  1391     0391                     	;# 
  1392     0392                     	;# 
  1393     0393                     	;# 
  1394     0394                     	;# 
  1395     0395                     	;# 
  1396     0396                     	;# 
  1397     039A                     	;# 
  1398     039C                     	;# 
  1399     039D                     	;# 
  1400     039E                     	;# 
  1401     039F                     	;# 
  1402     0415                     	;# 
  1403     0416                     	;# 
  1404     0417                     	;# 
  1405     041C                     	;# 
  1406     041D                     	;# 
  1407     041E                     	;# 
  1408     0FE4                     	;# 
  1409     0FE5                     	;# 
  1410     0FE6                     	;# 
  1411     0FE7                     	;# 
  1412     0FE8                     	;# 
  1413     0FE9                     	;# 
  1414     0FEA                     	;# 
  1415     0FEB                     	;# 
  1416     0FED                     	;# 
  1417     0FEE                     	;# 
  1418     0FEF                     	;# 
  1419     0000                     	;# 
  1420     0001                     	;# 
  1421     0002                     	;# 
  1422     0003                     	;# 
  1423     0004                     	;# 
  1424     0005                     	;# 
  1425     0006                     	;# 
  1426     0007                     	;# 
  1427     0008                     	;# 
  1428     0009                     	;# 
  1429     000A                     	;# 
  1430     000B                     	;# 
  1431     000C                     	;# 
  1432     000D                     	;# 
  1433     000E                     	;# 
  1434     0011                     	;# 
  1435     0012                     	;# 
  1436     0013                     	;# 
  1437     0014                     	;# 
  1438     0015                     	;# 
  1439     0016                     	;# 
  1440     0016                     	;# 
  1441     0017                     	;# 
  1442     0018                     	;# 
  1443     0019                     	;# 
  1444     001A                     	;# 
  1445     001B                     	;# 
  1446     001C                     	;# 
  1447     001E                     	;# 
  1448     001F                     	;# 
  1449     008C                     	;# 
  1450     008D                     	;# 
  1451     008E                     	;# 
  1452     0091                     	;# 
  1453     0092                     	;# 
  1454     0093                     	;# 
  1455     0094                     	;# 
  1456     0095                     	;# 
  1457     0096                     	;# 
  1458     0097                     	;# 
  1459     0098                     	;# 
  1460     0099                     	;# 
  1461     009A                     	;# 
  1462     009B                     	;# 
  1463     009B                     	;# 
  1464     009C                     	;# 
  1465     009D                     	;# 
  1466     009E                     	;# 
  1467     010C                     	;# 
  1468     010D                     	;# 
  1469     010E                     	;# 
  1470     0111                     	;# 
  1471     0112                     	;# 
  1472     0113                     	;# 
  1473     0114                     	;# 
  1474     0115                     	;# 
  1475     0116                     	;# 
  1476     0117                     	;# 
  1477     0118                     	;# 
  1478     0119                     	;# 
  1479     011A                     	;# 
  1480     011B                     	;# 
  1481     011D                     	;# 
  1482     011E                     	;# 
  1483     018C                     	;# 
  1484     018D                     	;# 
  1485     018E                     	;# 
  1486     0191                     	;# 
  1487     0191                     	;# 
  1488     0192                     	;# 
  1489     0193                     	;# 
  1490     0193                     	;# 
  1491     0193                     	;# 
  1492     0194                     	;# 
  1493     0195                     	;# 
  1494     0196                     	;# 
  1495     0199                     	;# 
  1496     019A                     	;# 
  1497     019B                     	;# 
  1498     019B                     	;# 
  1499     019B                     	;# 
  1500     019B                     	;# 
  1501     019C                     	;# 
  1502     019C                     	;# 
  1503     019D                     	;# 
  1504     019E                     	;# 
  1505     019F                     	;# 
  1506     020C                     	;# 
  1507     020D                     	;# 
  1508     020E                     	;# 
  1509     0211                     	;# 
  1510     0211                     	;# 
  1511     0212                     	;# 
  1512     0212                     	;# 
  1513     0213                     	;# 
  1514     0213                     	;# 
  1515     0214                     	;# 
  1516     0214                     	;# 
  1517     0215                     	;# 
  1518     0215                     	;# 
  1519     0215                     	;# 
  1520     0216                     	;# 
  1521     0216                     	;# 
  1522     0217                     	;# 
  1523     0217                     	;# 
  1524     0219                     	;# 
  1525     021A                     	;# 
  1526     021B                     	;# 
  1527     021C                     	;# 
  1528     021D                     	;# 
  1529     021E                     	;# 
  1530     021F                     	;# 
  1531     0291                     	;# 
  1532     0291                     	;# 
  1533     0292                     	;# 
  1534     0293                     	;# 
  1535     0294                     	;# 
  1536     0295                     	;# 
  1537     0295                     	;# 
  1538     0296                     	;# 
  1539     0298                     	;# 
  1540     0298                     	;# 
  1541     0299                     	;# 
  1542     029A                     	;# 
  1543     029B                     	;# 
  1544     029C                     	;# 
  1545     029D                     	;# 
  1546     029E                     	;# 
  1547     0311                     	;# 
  1548     0311                     	;# 
  1549     0312                     	;# 
  1550     0313                     	;# 
  1551     0318                     	;# 
  1552     0318                     	;# 
  1553     0319                     	;# 
  1554     031A                     	;# 
  1555     038C                     	;# 
  1556     038D                     	;# 
  1557     038E                     	;# 
  1558     0391                     	;# 
  1559     0392                     	;# 
  1560     0393                     	;# 
  1561     0394                     	;# 
  1562     0395                     	;# 
  1563     0396                     	;# 
  1564     039A                     	;# 
  1565     039C                     	;# 
  1566     039D                     	;# 
  1567     039E                     	;# 
  1568     039F                     	;# 
  1569     0415                     	;# 
  1570     0416                     	;# 
  1571     0417                     	;# 
  1572     041C                     	;# 
  1573     041D                     	;# 
  1574     041E                     	;# 
  1575     0FE4                     	;# 
  1576     0FE5                     	;# 
  1577     0FE6                     	;# 
  1578     0FE7                     	;# 
  1579     0FE8                     	;# 
  1580     0FE9                     	;# 
  1581     0FEA                     	;# 
  1582     0FEB                     	;# 
  1583     0FED                     	;# 
  1584     0FEE                     	;# 
  1585     0FEF                     	;# 
  1586                           
  1587 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
  1588     0000                     
  1589 ;; Function _Timer0_PeriodCountSet is unused but had its address taken
  1590     0000                     
  1591                           	psect	stringtext1
  1592     052B                     __pstringtext1:
  1593     052B                     _Timer0:
  1594     052B  34F3               	retlw	low _Timer0_Initialize
  1595     052C  3404               	retlw	high _Timer0_Initialize
  1596     052D  3400               	retlw	0
  1597     052E  3400               	retlw	0
  1598     052F  3400               	retlw	0
  1599     0530  3400               	retlw	0
  1600     0531  3400               	retlw	0
  1601     0532  3400               	retlw	0
  1602     0533  3466               	retlw	low _Timer0_OverflowCallbackRegister
  1603     0534  3405               	retlw	high _Timer0_OverflowCallbackRegister
  1604     0535  3400               	retlw	0
  1605     0536  3400               	retlw	0
  1606     0537                     __end_of_Timer0:
  1607                           
  1608                           	psect	nvBANK1
  1609     00D3                     __pnvBANK1:
  1610     00D3                     _Timer0_OverflowCallback:
  1611     00D3                     	ds	2
  1612     00D5                     _INT_InterruptHandler:
  1613     00D5                     	ds	2
  1614     000E                     _PORTC	set	14
  1615     0015                     _TMR0	set	21
  1616     000B                     _INTCONbits	set	11
  1617     0011                     _PIR1bits	set	17
  1618     006E                     _RB6	set	110
  1619     006D                     _RB5	set	109
  1620     006C                     _RB4	set	108
  1621     006F                     _RB7	set	111
  1622     0095                     _OPTION_REG	set	149
  1623     0098                     _OSCTUNE	set	152
  1624     0099                     _OSCCON	set	153
  1625     0095                     _OPTION_REGbits	set	149
  1626     008E                     _TRISC	set	142
  1627     008D                     _TRISB	set	141
  1628     008C                     _TRISA	set	140
  1629     0097                     _WDTCON	set	151
  1630     009D                     _ADCON0bits	set	157
  1631     009D                     _ADCON0	set	157
  1632     009C                     _ADRESH	set	156
  1633     009B                     _ADRESL	set	155
  1634     009E                     _ADCON1	set	158
  1635     046F                     _TRISB7	set	1135
  1636     046E                     _TRISB6	set	1134
  1637     046D                     _TRISB5	set	1133
  1638     046C                     _TRISB4	set	1132
  1639     0116                     _BORCON	set	278
  1640     010E                     _LATC	set	270
  1641     010D                     _LATB	set	269
  1642     010C                     _LATA	set	268
  1643     018E                     _ANSELC	set	398
  1644     018D                     _ANSELB	set	397
  1645     018C                     _ANSELA	set	396
  1646     020E                     _WPUC	set	526
  1647     020D                     _WPUB	set	525
  1648     020C                     _WPUA	set	524
  1649     0396                     _IOCBF	set	918
  1650     0395                     _IOCBN	set	917
  1651     0394                     _IOCBP	set	916
  1652     0393                     _IOCAF	set	915
  1653     0392                     _IOCAN	set	914
  1654     0391                     _IOCAP	set	913
  1655     038E                     _INLVLC	set	910
  1656     038D                     _INLVLB	set	909
  1657     038C                     _INLVLA	set	908
  1658                           
  1659                           	psect	stringtext2
  1660     0537                     __pstringtext2:
  1661     0537                     STR_1:
  1662     0537  3463               	retlw	99	;'c'
  1663     0538  346F               	retlw	111	;'o'
  1664     0539  3475               	retlw	117	;'u'
  1665     053A  346E               	retlw	110	;'n'
  1666     053B  3474               	retlw	116	;'t'
  1667     053C  3473               	retlw	115	;'s'
  1668     053D  343A               	retlw	58	;':'
  1669     053E  3425               	retlw	37	;'%'
  1670     053F  3430               	retlw	48	;'0'
  1671     0540  3436               	retlw	54	;'6'
  1672     0541  3464               	retlw	100	;'d'
  1673     0542  3400               	retlw	0
  1674                           
  1675                           	psect	stringtext3
  1676     0000                     __pstringtext3:
  1677                           
  1678                           	psect	cinit
  1679     0019                     start_initialization:	
  1680                           ; #config settings
  1681                           
  1682     0019                     __initialization:
  1683                           
  1684                           ; Clear objects allocated to BANK0
  1685     0019  0020               	movlb	0	; select bank0
  1686     001A  01ED               	clrf	__pbssBANK0& (0+127)
  1687     001B  01EE               	clrf	(__pbssBANK0+1)& (0+127)
  1688     001C  01EF               	clrf	(__pbssBANK0+2)& (0+127)
  1689                           
  1690                           ; Clear objects allocated to BANK1
  1691     001D  30A0               	movlw	low __pbssBANK1
  1692     001E  0084               	movwf	4
  1693     001F  3000               	movlw	high __pbssBANK1
  1694     0020  0085               	movwf	5
  1695     0021  3033               	movlw	51
  1696     0022  3185  2560  3180   	fcall	clear_ram0
  1697     0025                     end_of_initialization:	
  1698                           ;End of C runtime variable initialization code
  1699                           
  1700     0025                     __end_of__initialization:
  1701     0025  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1702     0026  0020               	movlb	0
  1703     0027  3183  2B81         	ljmp	_main	;jump to C main() function
  1704                           
  1705                           	psect	bssBANK0
  1706     006D                     __pbssBANK0:
  1707     006D                     _flags:
  1708     006D                     	ds	1
  1709     006E                     _flag:
  1710     006E                     	ds	1
  1711     006F                     _timer0ReloadVal:
  1712     006F                     	ds	1
  1713                           
  1714                           	psect	bssBANK1
  1715     00A0                     __pbssBANK1:
  1716     00A0                     main@F3024:
  1717     00A0                     	ds	13
  1718     00AD                     _width:
  1719     00AD                     	ds	2
  1720     00AF                     _prec:
  1721     00AF                     	ds	2
  1722     00B1                     _counts:
  1723     00B1                     	ds	2
  1724     00B3                     _dbuf:
  1725     00B3                     	ds	32
  1726                           
  1727                           	psect	clrtext
  1728     0560                     clear_ram0:	
  1729                           ;	Called with FSR0 containing the base address, and
  1730                           ;	WREG with the size to clear
  1731                           
  1732     0560  0064               	clrwdt	;clear the watchdog before getting into this loop
  1733     0561                     clrloop0:
  1734     0561  0180               	clrf	0	;clear RAM location pointed to by FSR
  1735     0562  3101               	addfsr 0,1
  1736     0563  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1737     0564  2D61               	goto	clrloop0	;have we reached the end yet?
  1738     0565  3400               	retlw	0	;all done for this memory range, return
  1739                           
  1740                           	psect	cstackCOMMON
  1741     0070                     __pcstackCOMMON:
  1742     0070                     ?_Timer0_Initialize:
  1743     0070                     ?_INTERRUPT_Initialize:	
  1744                           ; 1 bytes @ 0x0
  1745                           
  1746     0070                     ?_INT_SetInterruptHandler:	
  1747                           ; 1 bytes @ 0x0
  1748                           
  1749     0070                     ?_Timer0_OverflowISR:	
  1750                           ; 1 bytes @ 0x0
  1751                           
  1752     0070                     ??_Timer0_OverflowISR:	
  1753                           ; 1 bytes @ 0x0
  1754                           
  1755     0070                     ?_Timer0_OverflowCallbackRegister:	
  1756                           ; 1 bytes @ 0x0
  1757                           
  1758     0070                     ?_Timer0_DefaultOverflowCallback:	
  1759                           ; 1 bytes @ 0x0
  1760                           
  1761     0070                     ??_Timer0_DefaultOverflowCallback:	
  1762                           ; 1 bytes @ 0x0
  1763                           
  1764     0070                     ?_lcd_init:	
  1765                           ; 1 bytes @ 0x0
  1766                           
  1767     0070                     ?_lcd_cmd:	
  1768                           ; 1 bytes @ 0x0
  1769                           
  1770     0070                     ??_lcd_cmd:	
  1771                           ; 1 bytes @ 0x0
  1772                           
  1773     0070                     ?_lcd_string:	
  1774                           ; 1 bytes @ 0x0
  1775                           
  1776     0070                     ?_putch:	
  1777                           ; 1 bytes @ 0x0
  1778                           
  1779     0070                     ??_putch:	
  1780                           ; 1 bytes @ 0x0
  1781                           
  1782     0070                     ?_ADC_Initialize:	
  1783                           ; 1 bytes @ 0x0
  1784                           
  1785     0070                     ??_ADC_Initialize:	
  1786                           ; 1 bytes @ 0x0
  1787                           
  1788     0070                     ?_WDT_Initialize:	
  1789                           ; 1 bytes @ 0x0
  1790                           
  1791     0070                     ??_WDT_Initialize:	
  1792                           ; 1 bytes @ 0x0
  1793                           
  1794     0070                     ?_PIN_MANAGER_Initialize:	
  1795                           ; 1 bytes @ 0x0
  1796                           
  1797     0070                     ??_PIN_MANAGER_Initialize:	
  1798                           ; 1 bytes @ 0x0
  1799                           
  1800     0070                     ?_CLOCK_Initialize:	
  1801                           ; 1 bytes @ 0x0
  1802                           
  1803     0070                     ??_CLOCK_Initialize:	
  1804                           ; 1 bytes @ 0x0
  1805                           
  1806     0070                     ?_SYSTEM_Initialize:	
  1807                           ; 1 bytes @ 0x0
  1808                           
  1809     0070                     ?_INTERRUPT_InterruptManager:	
  1810                           ; 1 bytes @ 0x0
  1811                           
  1812     0070                     ??_INTERRUPT_InterruptManager:	
  1813                           ; 1 bytes @ 0x0
  1814                           
  1815     0070                     ?_lcd_data:	
  1816                           ; 1 bytes @ 0x0
  1817                           
  1818     0070                     ??_lcd_data:	
  1819                           ; 1 bytes @ 0x0
  1820                           
  1821     0070                     ?_fputc:	
  1822                           ; 1 bytes @ 0x0
  1823                           
  1824     0070                     ?_main:	
  1825                           ; 2 bytes @ 0x0
  1826                           
  1827     0070                     ?___wmul:	
  1828                           ; 2 bytes @ 0x0
  1829                           
  1830     0070                     ?___awdiv:	
  1831                           ; 2 bytes @ 0x0
  1832                           
  1833     0070                     ?___awmod:	
  1834                           ; 2 bytes @ 0x0
  1835                           
  1836     0070                     putch@c:	
  1837                           ; 2 bytes @ 0x0
  1838                           
  1839     0070                     INT_SetInterruptHandler@InterruptHandler:	
  1840                           ; 1 bytes @ 0x0
  1841                           
  1842     0070                     Timer0_OverflowCallbackRegister@CallbackHandler:	
  1843                           ; 2 bytes @ 0x0
  1844                           
  1845     0070                     ___wmul@multiplier:	
  1846                           ; 2 bytes @ 0x0
  1847                           
  1848     0070                     ___awdiv@divisor:	
  1849                           ; 2 bytes @ 0x0
  1850                           
  1851     0070                     ___awmod@divisor:	
  1852                           ; 2 bytes @ 0x0
  1853                           
  1854     0070                     fputc@c:	
  1855                           ; 2 bytes @ 0x0
  1856                           
  1857                           
  1858                           ; 2 bytes @ 0x0
  1859     0070                     	ds	1
  1860     0071                     lcd_data@data:
  1861     0071                     lcd_cmd@cmd:	
  1862                           ; 1 bytes @ 0x1
  1863                           
  1864                           
  1865                           ; 1 bytes @ 0x1
  1866     0071                     	ds	1
  1867     0072                     ??_Timer0_Initialize:
  1868     0072                     ??_INTERRUPT_Initialize:	
  1869                           ; 1 bytes @ 0x2
  1870                           
  1871     0072                     ??_INT_SetInterruptHandler:	
  1872                           ; 1 bytes @ 0x2
  1873                           
  1874     0072                     ??_Timer0_OverflowCallbackRegister:	
  1875                           ; 1 bytes @ 0x2
  1876                           
  1877     0072                     ??_lcd_init:	
  1878                           ; 1 bytes @ 0x2
  1879                           
  1880     0072                     ??_lcd_string:	
  1881                           ; 1 bytes @ 0x2
  1882                           
  1883     0072                     ??_SYSTEM_Initialize:	
  1884                           ; 1 bytes @ 0x2
  1885                           
  1886     0072                     fputc@fp:	
  1887                           ; 1 bytes @ 0x2
  1888                           
  1889     0072                     ___wmul@multiplicand:	
  1890                           ; 1 bytes @ 0x2
  1891                           
  1892     0072                     ___awdiv@dividend:	
  1893                           ; 2 bytes @ 0x2
  1894                           
  1895     0072                     ___awmod@dividend:	
  1896                           ; 2 bytes @ 0x2
  1897                           
  1898                           
  1899                           ; 2 bytes @ 0x2
  1900     0072                     	ds	1
  1901     0073                     ??_fputc:
  1902     0073                     lcd_string@ptr:	
  1903                           ; 1 bytes @ 0x3
  1904                           
  1905                           
  1906                           ; 1 bytes @ 0x3
  1907     0073                     	ds	1
  1908     0074                     ??___wmul:
  1909     0074                     ??___awdiv:	
  1910                           ; 1 bytes @ 0x4
  1911                           
  1912     0074                     ??___awmod:	
  1913                           ; 1 bytes @ 0x4
  1914                           
  1915     0074                     ___wmul@product:	
  1916                           ; 1 bytes @ 0x4
  1917                           
  1918                           
  1919                           ; 2 bytes @ 0x4
  1920     0074                     	ds	1
  1921     0075                     ___awdiv@counter:
  1922     0075                     ___awmod@counter:	
  1923                           ; 1 bytes @ 0x5
  1924                           
  1925                           
  1926                           ; 1 bytes @ 0x5
  1927     0075                     	ds	1
  1928     0076                     ?_read_prec_or_width:
  1929     0076                     ___awdiv@sign:	
  1930                           ; 2 bytes @ 0x6
  1931                           
  1932     0076                     ___awmod@sign:	
  1933                           ; 1 bytes @ 0x6
  1934                           
  1935     0076                     read_prec_or_width@ap:	
  1936                           ; 1 bytes @ 0x6
  1937                           
  1938                           
  1939                           ; 1 bytes @ 0x6
  1940     0076                     	ds	1
  1941     0077                     ?_abs:
  1942     0077                     ___awdiv@quotient:	
  1943                           ; 2 bytes @ 0x7
  1944                           
  1945     0077                     abs@a:	
  1946                           ; 2 bytes @ 0x7
  1947                           
  1948                           
  1949                           ; 2 bytes @ 0x7
  1950     0077                     	ds	1
  1951     0078                     ??_read_prec_or_width:
  1952     0078                     ?_fputs:	
  1953                           ; 1 bytes @ 0x8
  1954                           
  1955     0078                     fputs@fp:	
  1956                           ; 2 bytes @ 0x8
  1957                           
  1958                           
  1959                           ; 1 bytes @ 0x8
  1960     0078                     	ds	1
  1961     0079                     ??_fputs:
  1962     0079                     ??_abs:	
  1963                           ; 1 bytes @ 0x9
  1964                           
  1965                           
  1966                           ; 1 bytes @ 0x9
  1967     0079                     	ds	2
  1968     007B                     ?_pad:
  1969     007B                     pad@buf:	
  1970                           ; 1 bytes @ 0xB
  1971                           
  1972                           
  1973                           ; 1 bytes @ 0xB
  1974     007B                     	ds	1
  1975     007C                     pad@p:
  1976                           
  1977                           ; 2 bytes @ 0xC
  1978     007C                     	ds	2
  1979                           
  1980                           	psect	cstackBANK0
  1981     0020                     __pcstackBANK0:
  1982     0020                     read_prec_or_width@c:
  1983     0020                     fputs@c:	
  1984                           ; 1 bytes @ 0x0
  1985                           
  1986                           
  1987                           ; 1 bytes @ 0x0
  1988     0020                     	ds	1
  1989     0021                     read_prec_or_width@n:
  1990     0021                     fputs@i:	
  1991                           ; 2 bytes @ 0x1
  1992                           
  1993                           
  1994                           ; 2 bytes @ 0x1
  1995     0021                     	ds	2
  1996     0023                     read_prec_or_width@fmt:
  1997     0023                     fputs@s:	
  1998                           ; 1 bytes @ 0x3
  1999                           
  2000                           
  2001                           ; 1 bytes @ 0x3
  2002     0023                     	ds	1
  2003     0024                     ??_pad:
  2004                           
  2005                           ; 1 bytes @ 0x4
  2006     0024                     	ds	1
  2007     0025                     pad@i:
  2008                           
  2009                           ; 2 bytes @ 0x5
  2010     0025                     	ds	2
  2011     0027                     pad@w:
  2012                           
  2013                           ; 2 bytes @ 0x7
  2014     0027                     	ds	2
  2015     0029                     pad@fp:
  2016                           
  2017                           ; 1 bytes @ 0x9
  2018     0029                     	ds	1
  2019     002A                     ?_dtoa:
  2020     002A                     dtoa@d:	
  2021                           ; 1 bytes @ 0xA
  2022                           
  2023                           
  2024                           ; 2 bytes @ 0xA
  2025     002A                     	ds	2
  2026     002C                     ??_dtoa:
  2027                           
  2028                           ; 1 bytes @ 0xC
  2029     002C                     	ds	1
  2030     002D                     _dtoa$989:
  2031                           
  2032                           ; 2 bytes @ 0xD
  2033     002D                     	ds	2
  2034     002F                     dtoa@fp:
  2035                           
  2036                           ; 1 bytes @ 0xF
  2037     002F                     	ds	1
  2038     0030                     dtoa@p:
  2039                           
  2040                           ; 2 bytes @ 0x10
  2041     0030                     	ds	2
  2042     0032                     dtoa@w:
  2043                           
  2044                           ; 2 bytes @ 0x12
  2045     0032                     	ds	2
  2046     0034                     dtoa@i:
  2047                           
  2048                           ; 2 bytes @ 0x14
  2049     0034                     	ds	2
  2050     0036                     dtoa@s:
  2051                           
  2052                           ; 1 bytes @ 0x16
  2053     0036                     	ds	1
  2054     0037                     ?_vfpfcnvrt:
  2055     0037                     vfpfcnvrt@fmt:	
  2056                           ; 1 bytes @ 0x17
  2057                           
  2058                           
  2059                           ; 1 bytes @ 0x17
  2060     0037                     	ds	1
  2061     0038                     vfpfcnvrt@ap:
  2062                           
  2063                           ; 1 bytes @ 0x18
  2064     0038                     	ds	1
  2065     0039                     ??_vfpfcnvrt:
  2066                           
  2067                           ; 1 bytes @ 0x19
  2068     0039                     	ds	4
  2069     003D                     vfpfcnvrt@convarg:
  2070                           
  2071                           ; 4 bytes @ 0x1D
  2072     003D                     	ds	4
  2073     0041                     vfpfcnvrt@done:
  2074                           
  2075                           ; 2 bytes @ 0x21
  2076     0041                     	ds	2
  2077     0043                     vfpfcnvrt@fp:
  2078                           
  2079                           ; 1 bytes @ 0x23
  2080     0043                     	ds	1
  2081     0044                     vfpfcnvrt@cp:
  2082                           
  2083                           ; 2 bytes @ 0x24
  2084     0044                     	ds	2
  2085     0046                     ?_vfprintf:
  2086     0046                     vfprintf@fmt:	
  2087                           ; 2 bytes @ 0x26
  2088                           
  2089                           
  2090                           ; 2 bytes @ 0x26
  2091     0046                     	ds	2
  2092     0048                     vfprintf@ap:
  2093                           
  2094                           ; 1 bytes @ 0x28
  2095     0048                     	ds	1
  2096     0049                     ??_vfprintf:
  2097                           
  2098                           ; 1 bytes @ 0x29
  2099     0049                     	ds	1
  2100     004A                     vfprintf@fp:
  2101                           
  2102                           ; 1 bytes @ 0x2A
  2103     004A                     	ds	1
