

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 09 22:14:25 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   726 ;;		_lcd_string
   727 ;; This function uses a non-reentrant model
   728 ;;
   729                           
   730     0609                     _lcd_data:	
   731                           ;psect for function _lcd_data
   732                           
   733                           
   734                           ;incstack = 0
   735                           ; Regs used in _lcd_data: [wreg+status,2+status,0+btemp+1]
   736                           ;lcd_data@data stored from wreg
   737     0609  00F2               	movwf	lcd_data@data
   738     060A                     l817:
   739                           
   740                           ;main.c: 31:     PORTD = data;
   741     060A  0872               	movf	lcd_data@data,w
   742     060B  1283               	bcf	3,5	;RP0=0, select bank0
   743     060C  1303               	bcf	3,6	;RP1=0, select bank0
   744     060D  0088               	movwf	8	;volatile
   745     060E                     l819:
   746                           
   747                           ;main.c: 32:     PORTB |= 0x01;
   748     060E  1406               	bsf	6,0	;volatile
   749     060F                     l821:
   750                           
   751                           ;main.c: 33:     PORTB &= ~0x02;
   752     060F  30FD               	movlw	253
   753     0610  00FF               	movwf	btemp+1
   754     0611  087F               	movf	btemp+1,w
   755     0612  0586               	andwf	6,f	;volatile
   756     0613                     l823:
   757                           
   758                           ;main.c: 34:     PORTB |= 0x04;
   759     0613  1506               	bsf	6,2	;volatile
   760     0614                     l825:
   761                           
   762                           ;main.c: 35:     _delay((unsigned long)((3)*(12000000/4000.0)));
   763     0614  300C               	movlw	12
   764     0615  00F1               	movwf	??_lcd_data+1
   765     0616  30AF               	movlw	175
   766     0617  00F0               	movwf	??_lcd_data
   767     0618                     u317:
   768     0618  0BF0               	decfsz	??_lcd_data,f
   769     0619  2E18               	goto	u317
   770     061A  0BF1               	decfsz	??_lcd_data+1,f
   771     061B  2E18               	goto	u317
   772                           
   773                           ;main.c: 36:     PORTB &= ~0x04;
   774     061C  30FB               	movlw	251
   775     061D  00FF               	movwf	btemp+1
   776     061E  087F               	movf	btemp+1,w
   777     061F  1283               	bcf	3,5	;RP0=0, select bank0
   778     0620  1303               	bcf	3,6	;RP1=0, select bank0
   779     0621  0586               	andwf	6,f	;volatile
   780     0622                     l827:
   781                           
   782                           ;main.c: 37:     _delay((unsigned long)((3)*(12000000/4000.0)));
   783     0622  300C               	movlw	12
   784     0623  00F1               	movwf	??_lcd_data+1
   785     0624  30AF               	movlw	175
   786     0625  00F0               	movwf	??_lcd_data
   787     0626                     u327:
   788     0626  0BF0               	decfsz	??_lcd_data,f
   789     0627  2E26               	goto	u327
   790     0628  0BF1               	decfsz	??_lcd_data+1,f
   791     0629  2E26               	goto	u327
   792     062A                     l28:
   793     062A  0008               	return
   794     062B                     __end_of_lcd_data:
   795                           
   796                           	psect	text3
   797     05EA                     __ptext3:	
   798 ;; *************** function _lcd_init *****************
   799 ;; Defined at:
   800 ;;		line 40 in file "main.c"
   801 ;; Parameters:    Size  Location     Type
   802 ;;		None
   803 ;; Auto vars:     Size  Location     Type
   804 ;;		None
   805 ;; Return value:  Size  Location     Type
   806 ;;                  1    wreg      void 
   807 ;; Registers used:
   808 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   809 ;; Tracked objects:
   810 ;;		On entry : 0/0
   811 ;;		On exit  : 0/0
   812 ;;		Unchanged: 0/0
   813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   814 ;;      Params:         0       0       0       0       0
   815 ;;      Locals:         0       0       0       0       0
   816 ;;      Temps:          0       0       0       0       0
   817 ;;      Totals:         0       0       0       0       0
   818 ;;Total ram usage:        0 bytes
   819 ;; Hardware stack levels used: 1
   820 ;; Hardware stack levels required when called: 1
   821 ;; This function calls:
   822 ;;		_lcd_cmd
   823 ;; This function is called by:
   824 ;;		_main
   825 ;; This function uses a non-reentrant model
   826 ;;
   827                           
   828     05EA                     _lcd_init:	
   829                           ;psect for function _lcd_init
   830                           
   831     05EA                     l875:	
   832                           ;incstack = 0
   833                           ; Regs used in _lcd_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   834                           
   835                           
   836                           ;main.c: 41:     lcd_cmd(0x01);
   837     05EA  3001               	movlw	1
   838     05EB  120A  118A  262B  120A  118A  	fcall	_lcd_cmd
   839                           
   840                           ;main.c: 42:     lcd_cmd(0x02);
   841     05F0  3002               	movlw	2
   842     05F1  120A  118A  262B  120A  118A  	fcall	_lcd_cmd
   843                           
   844                           ;main.c: 43:     lcd_cmd(0x06);
   845     05F6  3006               	movlw	6
   846     05F7  120A  118A  262B  120A  118A  	fcall	_lcd_cmd
   847                           
   848                           ;main.c: 44:     lcd_cmd(0x38);
   849     05FC  3038               	movlw	56
   850     05FD  120A  118A  262B  120A  118A  	fcall	_lcd_cmd
   851                           
   852                           ;main.c: 45:     lcd_cmd(0x0c);
   853     0602  300C               	movlw	12
   854     0603  120A  118A  262B  120A  118A  	fcall	_lcd_cmd
   855     0608                     l31:
   856     0608  0008               	return
   857     0609                     __end_of_lcd_init:
   858                           
   859                           	psect	text4
   860     062B                     __ptext4:	
   861 ;; *************** function _lcd_cmd *****************
   862 ;; Defined at:
   863 ;;		line 20 in file "main.c"
   864 ;; Parameters:    Size  Location     Type
   865 ;;  cmd             1    wreg     unsigned char 
   866 ;; Auto vars:     Size  Location     Type
   867 ;;  cmd             1    2[COMMON] unsigned char 
   868 ;; Return value:  Size  Location     Type
   869 ;;                  1    wreg      void 
   870 ;; Registers used:
   871 ;;		wreg, status,2, status,0, btemp+1
   872 ;; Tracked objects:
   873 ;;		On entry : 0/0
   874 ;;		On exit  : 0/0
   875 ;;		Unchanged: 0/0
   876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   877 ;;      Params:         0       0       0       0       0
   878 ;;      Locals:         1       0       0       0       0
   879 ;;      Temps:          2       0       0       0       0
   880 ;;      Totals:         3       0       0       0       0
   881 ;;Total ram usage:        3 bytes
   882 ;; Hardware stack levels used: 1
   883 ;; This function calls:
   884 ;;		Nothing
   885 ;; This function is called by:
   886 ;;		_lcd_init
   887 ;;		_main
   888 ;; This function uses a non-reentrant model
   889 ;;
   890                           
   891     062B                     _lcd_cmd:	
   892                           ;psect for function _lcd_cmd
   893                           
   894                           
   895                           ;incstack = 0
   896                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+btemp+1]
   897                           ;lcd_cmd@cmd stored from wreg
   898     062B  00F2               	movwf	lcd_cmd@cmd
   899     062C                     l805:
   900                           
   901                           ;main.c: 21:     PORTD = cmd;
   902     062C  0872               	movf	lcd_cmd@cmd,w
   903     062D  1283               	bcf	3,5	;RP0=0, select bank0
   904     062E  1303               	bcf	3,6	;RP1=0, select bank0
   905     062F  0088               	movwf	8	;volatile
   906     0630                     l807:
   907                           
   908                           ;main.c: 22:     PORTB &= ~0x01;
   909     0630  30FE               	movlw	254
   910     0631  00FF               	movwf	btemp+1
   911     0632  087F               	movf	btemp+1,w
   912     0633  0586               	andwf	6,f	;volatile
   913     0634                     l809:
   914                           
   915                           ;main.c: 23:     PORTB &= ~0x02;
   916     0634  30FD               	movlw	253
   917     0635  00FF               	movwf	btemp+1
   918     0636  087F               	movf	btemp+1,w
   919     0637  0586               	andwf	6,f	;volatile
   920     0638                     l811:
   921                           
   922                           ;main.c: 24:     PORTB |= 0x04;
   923     0638  1506               	bsf	6,2	;volatile
   924                           
   925                           ;main.c: 25:     _delay((unsigned long)((3)*(12000000/4000.0)));
   926     0639  300C               	movlw	12
   927     063A  00F1               	movwf	??_lcd_cmd+1
   928     063B  30AF               	movlw	175
   929     063C  00F0               	movwf	??_lcd_cmd
   930     063D                     u337:
   931     063D  0BF0               	decfsz	??_lcd_cmd,f
   932     063E  2E3D               	goto	u337
   933     063F  0BF1               	decfsz	??_lcd_cmd+1,f
   934     0640  2E3D               	goto	u337
   935     0641                     l813:
   936                           
   937                           ;main.c: 26:     PORTB &= ~0x04;
   938     0641  30FB               	movlw	251
   939     0642  00FF               	movwf	btemp+1
   940     0643  087F               	movf	btemp+1,w
   941     0644  1283               	bcf	3,5	;RP0=0, select bank0
   942     0645  1303               	bcf	3,6	;RP1=0, select bank0
   943     0646  0586               	andwf	6,f	;volatile
   944     0647                     l815:
   945                           
   946                           ;main.c: 27:     _delay((unsigned long)((3)*(12000000/4000.0)));
   947     0647  300C               	movlw	12
   948     0648  00F1               	movwf	??_lcd_cmd+1
   949     0649  30AF               	movlw	175
   950     064A  00F0               	movwf	??_lcd_cmd
   951     064B                     u347:
   952     064B  0BF0               	decfsz	??_lcd_cmd,f
   953     064C  2E4B               	goto	u347
   954     064D  0BF1               	decfsz	??_lcd_cmd+1,f
   955     064E  2E4B               	goto	u347
   956     064F                     l25:
   957     064F  0008               	return
   958     0650                     __end_of_lcd_cmd:
   959                           
   960                           	psect	text5
   961     05D3                     __ptext5:	
   962 ;; *************** function _I2C_WriteSring *****************
   963 ;; Defined at:
   964 ;;		line 82 in file "main.c"
   965 ;; Parameters:    Size  Location     Type
   966 ;;  ptr             1    wreg     PTR const unsigned char 
   967 ;;		 -> main@arr(6), 
   968 ;; Auto vars:     Size  Location     Type
   969 ;;  ptr             1    2[COMMON] PTR const unsigned char 
   970 ;;		 -> main@arr(6), 
   971 ;; Return value:  Size  Location     Type
   972 ;;                  1    wreg      void 
   973 ;; Registers used:
   974 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   975 ;; Tracked objects:
   976 ;;		On entry : 0/0
   977 ;;		On exit  : 0/0
   978 ;;		Unchanged: 0/0
   979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   980 ;;      Params:         0       0       0       0       0
   981 ;;      Locals:         1       0       0       0       0
   982 ;;      Temps:          0       0       0       0       0
   983 ;;      Totals:         1       0       0       0       0
   984 ;;Total ram usage:        1 bytes
   985 ;; Hardware stack levels used: 1
   986 ;; Hardware stack levels required when called: 2
   987 ;; This function calls:
   988 ;;		_I2C_WriteData
   989 ;; This function is called by:
   990 ;;		_main
   991 ;; This function uses a non-reentrant model
   992 ;;
   993                           
   994     05D3                     _I2C_WriteSring:	
   995                           ;psect for function _I2C_WriteSring
   996                           
   997                           
   998                           ;incstack = 0
   999                           ; Regs used in _I2C_WriteSring: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1000                           ;I2C_WriteSring@ptr stored from wreg
  1001     05D3  00F2               	movwf	I2C_WriteSring@ptr
  1002     05D4                     l897:
  1003                           
  1004                           ;main.c: 83:     while(*ptr){
  1005     05D4  2DE1               	goto	l903
  1006     05D5                     l899:
  1007                           
  1008                           ;main.c: 84:         I2C_WriteData(*ptr++);
  1009     05D5  0872               	movf	I2C_WriteSring@ptr,w
  1010     05D6  0084               	movwf	4
  1011     05D7  0800               	movf	0,w
  1012     05D8  120A  118A  25BB  120A  118A  	fcall	_I2C_WriteData
  1013     05DD                     l901:
  1014     05DD  3001               	movlw	1
  1015     05DE  00FF               	movwf	btemp+1
  1016     05DF  087F               	movf	btemp+1,w
  1017     05E0  07F2               	addwf	I2C_WriteSring@ptr,f
  1018     05E1                     l903:
  1019                           
  1020                           ;main.c: 83:     while(*ptr){
  1021     05E1  0872               	movf	I2C_WriteSring@ptr,w
  1022     05E2  0084               	movwf	4
  1023     05E3  1383               	bcf	3,7	;select IRP bank0
  1024     05E4  0800               	movf	0,w
  1025     05E5  1D03               	btfss	3,2
  1026     05E6  2DE8               	goto	u261
  1027     05E7  2DE9               	goto	u260
  1028     05E8                     u261:
  1029     05E8  2DD5               	goto	l899
  1030     05E9                     u260:
  1031     05E9                     l61:
  1032     05E9  0008               	return
  1033     05EA                     __end_of_I2C_WriteSring:
  1034                           
  1035                           	psect	text6
  1036     05BB                     __ptext6:	
  1037 ;; *************** function _I2C_WriteData *****************
  1038 ;; Defined at:
  1039 ;;		line 71 in file "main.c"
  1040 ;; Parameters:    Size  Location     Type
  1041 ;;  data            1    wreg     unsigned char 
  1042 ;; Auto vars:     Size  Location     Type
  1043 ;;  data            1    1[COMMON] unsigned char 
  1044 ;; Return value:  Size  Location     Type
  1045 ;;                  1    wreg      void 
  1046 ;; Registers used:
  1047 ;;		wreg, status,2, status,0, pclath, cstack
  1048 ;; Tracked objects:
  1049 ;;		On entry : 0/0
  1050 ;;		On exit  : 0/0
  1051 ;;		Unchanged: 0/0
  1052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1053 ;;      Params:         0       0       0       0       0
  1054 ;;      Locals:         1       0       0       0       0
  1055 ;;      Temps:          0       0       0       0       0
  1056 ;;      Totals:         1       0       0       0       0
  1057 ;;Total ram usage:        1 bytes
  1058 ;; Hardware stack levels used: 1
  1059 ;; Hardware stack levels required when called: 1
  1060 ;; This function calls:
  1061 ;;		_I2C_Master_Wait
  1062 ;; This function is called by:
  1063 ;;		_I2C_WriteSring
  1064 ;;		_main
  1065 ;; This function uses a non-reentrant model
  1066 ;;
  1067                           
  1068     05BB                     _I2C_WriteData:	
  1069                           ;psect for function _I2C_WriteData
  1070                           
  1071                           
  1072                           ;incstack = 0
  1073                           ; Regs used in _I2C_WriteData: [wreg+status,2+status,0+pclath+cstack]
  1074                           ;I2C_WriteData@data stored from wreg
  1075     05BB  00F1               	movwf	I2C_WriteData@data
  1076     05BC                     l829:
  1077                           
  1078                           ;main.c: 73:     I2C_Master_Wait();
  1079     05BC  120A  118A  25C6  120A  118A  	fcall	_I2C_Master_Wait
  1080     05C1                     l831:
  1081                           
  1082                           ;main.c: 74:     SSPBUF = data;
  1083     05C1  0871               	movf	I2C_WriteData@data,w
  1084     05C2  1283               	bcf	3,5	;RP0=0, select bank0
  1085     05C3  1303               	bcf	3,6	;RP1=0, select bank0
  1086     05C4  0093               	movwf	19	;volatile
  1087     05C5                     l52:
  1088     05C5  0008               	return
  1089     05C6                     __end_of_I2C_WriteData:
  1090                           
  1091                           	psect	text7
  1092     05B2                     __ptext7:	
  1093 ;; *************** function _I2C_Stop *****************
  1094 ;; Defined at:
  1095 ;;		line 77 in file "main.c"
  1096 ;; Parameters:    Size  Location     Type
  1097 ;;		None
  1098 ;; Auto vars:     Size  Location     Type
  1099 ;;		None
  1100 ;; Return value:  Size  Location     Type
  1101 ;;                  1    wreg      void 
  1102 ;; Registers used:
  1103 ;;		wreg, status,2, status,0, pclath, cstack
  1104 ;; Tracked objects:
  1105 ;;		On entry : 0/0
  1106 ;;		On exit  : 0/0
  1107 ;;		Unchanged: 0/0
  1108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1109 ;;      Params:         0       0       0       0       0
  1110 ;;      Locals:         0       0       0       0       0
  1111 ;;      Temps:          0       0       0       0       0
  1112 ;;      Totals:         0       0       0       0       0
  1113 ;;Total ram usage:        0 bytes
  1114 ;; Hardware stack levels used: 1
  1115 ;; Hardware stack levels required when called: 1
  1116 ;; This function calls:
  1117 ;;		_I2C_Master_Wait
  1118 ;; This function is called by:
  1119 ;;		_main
  1120 ;; This function uses a non-reentrant model
  1121 ;;
  1122                           
  1123     05B2                     _I2C_Stop:	
  1124                           ;psect for function _I2C_Stop
  1125                           
  1126     05B2                     l893:	
  1127                           ;incstack = 0
  1128                           ; Regs used in _I2C_Stop: [wreg+status,2+status,0+pclath+cstack]
  1129                           
  1130                           
  1131                           ;main.c: 78:     I2C_Master_Wait();
  1132     05B2  120A  118A  25C6  120A  118A  	fcall	_I2C_Master_Wait
  1133     05B7                     l895:
  1134                           
  1135                           ;main.c: 79:     SSPCON2bits.PEN = 1;
  1136     05B7  1683               	bsf	3,5	;RP0=1, select bank1
  1137     05B8  1303               	bcf	3,6	;RP1=0, select bank1
  1138     05B9  1511               	bsf	17,2	;volatile
  1139     05BA                     l55:
  1140     05BA  0008               	return
  1141     05BB                     __end_of_I2C_Stop:
  1142                           
  1143                           	psect	text8
  1144     05A9                     __ptext8:	
  1145 ;; *************** function _I2C_Start *****************
  1146 ;; Defined at:
  1147 ;;		line 66 in file "main.c"
  1148 ;; Parameters:    Size  Location     Type
  1149 ;;		None
  1150 ;; Auto vars:     Size  Location     Type
  1151 ;;		None
  1152 ;; Return value:  Size  Location     Type
  1153 ;;                  1    wreg      void 
  1154 ;; Registers used:
  1155 ;;		wreg, status,2, status,0, pclath, cstack
  1156 ;; Tracked objects:
  1157 ;;		On entry : 0/0
  1158 ;;		On exit  : 0/0
  1159 ;;		Unchanged: 0/0
  1160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1161 ;;      Params:         0       0       0       0       0
  1162 ;;      Locals:         0       0       0       0       0
  1163 ;;      Temps:          0       0       0       0       0
  1164 ;;      Totals:         0       0       0       0       0
  1165 ;;Total ram usage:        0 bytes
  1166 ;; Hardware stack levels used: 1
  1167 ;; Hardware stack levels required when called: 1
  1168 ;; This function calls:
  1169 ;;		_I2C_Master_Wait
  1170 ;; This function is called by:
  1171 ;;		_main
  1172 ;; This function uses a non-reentrant model
  1173 ;;
  1174                           
  1175     05A9                     _I2C_Start:	
  1176                           ;psect for function _I2C_Start
  1177                           
  1178     05A9                     l889:	
  1179                           ;incstack = 0
  1180                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  1181                           
  1182                           
  1183                           ;main.c: 67:     I2C_Master_Wait();
  1184     05A9  120A  118A  25C6  120A  118A  	fcall	_I2C_Master_Wait
  1185     05AE                     l891:
  1186                           
  1187                           ;main.c: 68:     SSPCON2bits.SEN = 1;
  1188     05AE  1683               	bsf	3,5	;RP0=1, select bank1
  1189     05AF  1303               	bcf	3,6	;RP1=0, select bank1
  1190     05B0  1411               	bsf	17,0	;volatile
  1191     05B1                     l49:
  1192     05B1  0008               	return
  1193     05B2                     __end_of_I2C_Start:
  1194                           
  1195                           	psect	text9
  1196     05C6                     __ptext9:	
  1197 ;; *************** function _I2C_Master_Wait *****************
  1198 ;; Defined at:
  1199 ;;		line 62 in file "main.c"
  1200 ;; Parameters:    Size  Location     Type
  1201 ;;		None
  1202 ;; Auto vars:     Size  Location     Type
  1203 ;;		None
  1204 ;; Return value:  Size  Location     Type
  1205 ;;                  1    wreg      void 
  1206 ;; Registers used:
  1207 ;;		wreg, status,2, status,0
  1208 ;; Tracked objects:
  1209 ;;		On entry : 0/0
  1210 ;;		On exit  : 0/0
  1211 ;;		Unchanged: 0/0
  1212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1213 ;;      Params:         0       0       0       0       0
  1214 ;;      Locals:         0       0       0       0       0
  1215 ;;      Temps:          1       0       0       0       0
  1216 ;;      Totals:         1       0       0       0       0
  1217 ;;Total ram usage:        1 bytes
  1218 ;; Hardware stack levels used: 1
  1219 ;; This function calls:
  1220 ;;		Nothing
  1221 ;; This function is called by:
  1222 ;;		_I2C_Start
  1223 ;;		_I2C_WriteData
  1224 ;;		_I2C_Stop
  1225 ;; This function uses a non-reentrant model
  1226 ;;
  1227                           
  1228     05C6                     _I2C_Master_Wait:	
  1229                           ;psect for function _I2C_Master_Wait
  1230                           
  1231     05C6                     l801:	
  1232                           ;incstack = 0
  1233                           ; Regs used in _I2C_Master_Wait: [wreg+status,2+status,0]
  1234                           
  1235     05C6                     l803:	
  1236                           ;main.c: 63:     while((SSPSTAT & 0x04)|(SSPCON2 & 0x1f));
  1237                           
  1238     05C6  301F               	movlw	31
  1239     05C7  1683               	bsf	3,5	;RP0=1, select bank1
  1240     05C8  1303               	bcf	3,6	;RP1=0, select bank1
  1241     05C9  0511               	andwf	17,w	;volatile
  1242     05CA  00F0               	movwf	??_I2C_Master_Wait
  1243     05CB  0814               	movf	20,w	;volatile
  1244     05CC  3904               	andlw	4
  1245     05CD  0470               	iorwf	??_I2C_Master_Wait,w
  1246     05CE  1D03               	btfss	3,2
  1247     05CF  2DD1               	goto	u141
  1248     05D0  2DD2               	goto	u140
  1249     05D1                     u141:
  1250     05D1  2DC6               	goto	l803
  1251     05D2                     u140:
  1252     05D2                     l46:
  1253     05D2  0008               	return
  1254     05D3                     __end_of_I2C_Master_Wait:
  1255                           
  1256                           	psect	text10
  1257     0676                     __ptext10:	
  1258 ;; *************** function _I2C_Initialize *****************
  1259 ;; Defined at:
  1260 ;;		line 55 in file "main.c"
  1261 ;; Parameters:    Size  Location     Type
  1262 ;;  c               1    wreg     unsigned char 
  1263 ;; Auto vars:     Size  Location     Type
  1264 ;;  c               1   11[COMMON] unsigned char 
  1265 ;; Return value:  Size  Location     Type
  1266 ;;                  1    wreg      void 
  1267 ;; Registers used:
  1268 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1269 ;; Tracked objects:
  1270 ;;		On entry : 0/0
  1271 ;;		On exit  : 0/0
  1272 ;;		Unchanged: 0/0
  1273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1274 ;;      Params:         0       0       0       0       0
  1275 ;;      Locals:         1       0       0       0       0
  1276 ;;      Temps:          2       0       0       0       0
  1277 ;;      Totals:         3       0       0       0       0
  1278 ;;Total ram usage:        3 bytes
  1279 ;; Hardware stack levels used: 1
  1280 ;; Hardware stack levels required when called: 1
  1281 ;; This function calls:
  1282 ;;		___aldiv
  1283 ;; This function is called by:
  1284 ;;		_main
  1285 ;; This function uses a non-reentrant model
  1286 ;;
  1287                           
  1288     0676                     _I2C_Initialize:	
  1289                           ;psect for function _I2C_Initialize
  1290                           
  1291                           
  1292                           ;incstack = 0
  1293                           ; Regs used in _I2C_Initialize: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1294                           ;I2C_Initialize@c stored from wreg
  1295     0676  00FB               	movwf	I2C_Initialize@c
  1296     0677                     l885:
  1297                           
  1298                           ;main.c: 56:     SSPCONbits.SSPEN = 1;
  1299     0677  1283               	bcf	3,5	;RP0=0, select bank0
  1300     0678  1303               	bcf	3,6	;RP1=0, select bank0
  1301     0679  1694               	bsf	20,5	;volatile
  1302                           
  1303                           ;main.c: 57:     SSPCONbits.SSPM3 = 1;
  1304     067A  1594               	bsf	20,3	;volatile
  1305     067B                     l887:
  1306                           
  1307                           ;main.c: 58:     SSPADD = (((12000000)/(4*c))-1);
  1308     067B  087B               	movf	I2C_Initialize@c,w
  1309     067C  00F9               	movwf	??_I2C_Initialize
  1310     067D  01FA               	clrf	??_I2C_Initialize+1
  1311     067E  1003               	clrc
  1312     067F  0DF9               	rlf	??_I2C_Initialize,f
  1313     0680  0DFA               	rlf	??_I2C_Initialize+1,f
  1314     0681  1003               	clrc
  1315     0682  0DF9               	rlf	??_I2C_Initialize,f
  1316     0683  0DFA               	rlf	??_I2C_Initialize+1,f
  1317     0684  0879               	movf	??_I2C_Initialize,w
  1318     0685  00F0               	movwf	___aldiv@divisor
  1319     0686  087A               	movf	??_I2C_Initialize+1,w
  1320     0687  00F1               	movwf	___aldiv@divisor+1
  1321     0688  3000               	movlw	0
  1322     0689  1BF1               	btfsc	___aldiv@divisor+1,7
  1323     068A  30FF               	movlw	255
  1324     068B  00F2               	movwf	___aldiv@divisor+2
  1325     068C  00F3               	movwf	___aldiv@divisor+3
  1326     068D  3000               	movlw	0
  1327     068E  00F7               	movwf	___aldiv@dividend+3
  1328     068F  30B7               	movlw	183
  1329     0690  00F6               	movwf	___aldiv@dividend+2
  1330     0691  301B               	movlw	27
  1331     0692  00F5               	movwf	___aldiv@dividend+1
  1332     0693  3000               	movlw	0
  1333     0694  00F4               	movwf	___aldiv@dividend
  1334     0695  120A  118A  273B  120A  118A  	fcall	___aldiv
  1335     069A  0870               	movf	?___aldiv,w
  1336     069B  3EFF               	addlw	255
  1337     069C  1683               	bsf	3,5	;RP0=1, select bank1
  1338     069D  1303               	bcf	3,6	;RP1=0, select bank1
  1339     069E  0093               	movwf	19	;volatile
  1340     069F                     l40:
  1341     069F  0008               	return
  1342     06A0                     __end_of_I2C_Initialize:
  1343                           
  1344                           	psect	text11
  1345     073B                     __ptext11:	
  1346 ;; *************** function ___aldiv *****************
  1347 ;; Defined at:
  1348 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\aldiv.c"
  1349 ;; Parameters:    Size  Location     Type
  1350 ;;  divisor         4    0[COMMON] long 
  1351 ;;  dividend        4    4[COMMON] long 
  1352 ;; Auto vars:     Size  Location     Type
  1353 ;;  quotient        4    2[BANK0 ] long 
  1354 ;;  sign            1    1[BANK0 ] unsigned char 
  1355 ;;  counter         1    0[BANK0 ] unsigned char 
  1356 ;; Return value:  Size  Location     Type
  1357 ;;                  4    0[COMMON] long 
  1358 ;; Registers used:
  1359 ;;		wreg, status,2, status,0, btemp+1
  1360 ;; Tracked objects:
  1361 ;;		On entry : 0/0
  1362 ;;		On exit  : 0/0
  1363 ;;		Unchanged: 0/0
  1364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1365 ;;      Params:         8       0       0       0       0
  1366 ;;      Locals:         0       6       0       0       0
  1367 ;;      Temps:          1       0       0       0       0
  1368 ;;      Totals:         9       6       0       0       0
  1369 ;;Total ram usage:       15 bytes
  1370 ;; Hardware stack levels used: 1
  1371 ;; This function calls:
  1372 ;;		Nothing
  1373 ;; This function is called by:
  1374 ;;		_I2C_Initialize
  1375 ;; This function uses a non-reentrant model
  1376 ;;
  1377                           
  1378     073B                     ___aldiv:	
  1379                           ;psect for function ___aldiv
  1380                           
  1381     073B                     l833:	
  1382                           ;incstack = 0
  1383                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
  1384                           
  1385     073B  1283               	bcf	3,5	;RP0=0, select bank0
  1386     073C  1303               	bcf	3,6	;RP1=0, select bank0
  1387     073D  01A1               	clrf	___aldiv@sign
  1388     073E                     l835:
  1389     073E  1FF3               	btfss	___aldiv@divisor+3,7
  1390     073F  2F41               	goto	u151
  1391     0740  2F42               	goto	u150
  1392     0741                     u151:
  1393     0741  2F4F               	goto	l222
  1394     0742                     u150:
  1395     0742                     l837:
  1396     0742  09F0               	comf	___aldiv@divisor,f
  1397     0743  09F1               	comf	___aldiv@divisor+1,f
  1398     0744  09F2               	comf	___aldiv@divisor+2,f
  1399     0745  09F3               	comf	___aldiv@divisor+3,f
  1400     0746  0AF0               	incf	___aldiv@divisor,f
  1401     0747  1903               	skipnz
  1402     0748  0AF1               	incf	___aldiv@divisor+1,f
  1403     0749  1903               	skipnz
  1404     074A  0AF2               	incf	___aldiv@divisor+2,f
  1405     074B  1903               	skipnz
