

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jun 05 03:11:40 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
   742     06AB                     l765:
   743     06AB  0875               	movf	_i+1,w
   744     06AC  3A80               	xorlw	128
   745     06AD  00FF               	movwf	btemp+1
   746     06AE  3083               	movlw	131
   747     06AF  027F               	subwf	btemp+1,w
   748     06B0  1D03               	skipz
   749     06B1  2EB4               	goto	u35
   750     06B2  30E8               	movlw	232
   751     06B3  0274               	subwf	_i,w
   752     06B4                     u35:
   753     06B4  1C03               	skipc
   754     06B5  2EB7               	goto	u31
   755     06B6  2EB8               	goto	u30
   756     06B7                     u31:
   757     06B7  2EB9               	goto	l769
   758     06B8                     u30:
   759     06B8  2EC0               	goto	l136
   760     06B9                     l769:
   761     06B9  3001               	movlw	1
   762     06BA  07F4               	addwf	_i,f
   763     06BB  1803               	skipnc
   764     06BC  0AF5               	incf	_i+1,f
   765     06BD  3000               	movlw	0
   766     06BE  07F5               	addwf	_i+1,f
   767     06BF  2EAB               	goto	l765
   768     06C0                     l136:
   769                           
   770                           ;main.c: 177:     RC2=0;
   771     06C0  1283               	bcf	3,5	;RP0=0, select bank0
   772     06C1  1303               	bcf	3,6	;RP1=0, select bank0
   773     06C2  1107               	bcf	7,2	;volatile
   774     06C3                     l137:
   775     06C3  0008               	return
   776     06C4                     __end_of_dat:
   777                           
   778                           	psect	text3
   779     0639                     __ptext3:	
   780 ;; *************** function _lcd_init *****************
   781 ;; Defined at:
   782 ;;		line 153 in file "main.c"
   783 ;; Parameters:    Size  Location     Type
   784 ;;		None
   785 ;; Auto vars:     Size  Location     Type
   786 ;;		None
   787 ;; Return value:  Size  Location     Type
   788 ;;                  1    wreg      void 
   789 ;; Registers used:
   790 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   791 ;; Tracked objects:
   792 ;;		On entry : 0/0
   793 ;;		On exit  : 0/0
   794 ;;		Unchanged: 0/0
   795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   796 ;;      Params:         0       0       0       0       0
   797 ;;      Locals:         0       0       0       0       0
   798 ;;      Temps:          0       0       0       0       0
   799 ;;      Totals:         0       0       0       0       0
   800 ;;Total ram usage:        0 bytes
   801 ;; Hardware stack levels used: 1
   802 ;; Hardware stack levels required when called: 1
   803 ;; This function calls:
   804 ;;		_cmd
   805 ;; This function is called by:
   806 ;;		_main
   807 ;; This function uses a non-reentrant model
   808 ;;
   809                           
   810     0639                     _lcd_init:	
   811                           ;psect for function _lcd_init
   812                           
   813     0639                     l801:	
   814                           ;incstack = 0
   815                           ; Regs used in _lcd_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   816                           
   817                           
   818                           ;main.c: 155:     TRISB=TRISC0=TRISC1=TRISC2=0;
   819     0639  1683               	bsf	3,5	;RP0=1, select bank1
   820     063A  1303               	bcf	3,6	;RP1=0, select bank1
   821     063B  1107               	bcf	7,2	;volatile
   822     063C  1087               	bcf	7,1	;volatile
   823     063D  1007               	bcf	7,0	;volatile
   824     063E  3000               	movlw	0
   825     063F  1807               	btfsc	7,0	;volatile
   826     0640  3001               	movlw	1
   827     0641  0086               	movwf	6	;volatile
   828     0642                     l803:
   829                           
   830                           ;main.c: 156:     cmd(0x38);
   831     0642  3038               	movlw	56
   832     0643  120A  118A  267E  120A  118A  	fcall	_cmd
   833     0648                     l805:
   834                           
   835                           ;main.c: 157:     cmd(0x0c);
   836     0648  300C               	movlw	12
   837     0649  120A  118A  267E  120A  118A  	fcall	_cmd
   838     064E                     l807:
   839                           
   840                           ;main.c: 158:     cmd(0x06);
   841     064E  3006               	movlw	6
   842     064F  120A  118A  267E  120A  118A  	fcall	_cmd
   843     0654                     l809:
   844                           
   845                           ;main.c: 159:     cmd(0x80);
   846     0654  3080               	movlw	128
   847     0655  120A  118A  267E  120A  118A  	fcall	_cmd
   848     065A                     l127:
   849     065A  0008               	return
   850     065B                     __end_of_lcd_init:
   851                           
   852                           	psect	text4
   853     067E                     __ptext4:	
   854 ;; *************** function _cmd *****************
   855 ;; Defined at:
   856 ;;		line 161 in file "main.c"
   857 ;; Parameters:    Size  Location     Type
   858 ;;  a               1    wreg     unsigned char 
   859 ;; Auto vars:     Size  Location     Type
   860 ;;  a               1    0[COMMON] unsigned char 
   861 ;; Return value:  Size  Location     Type
   862 ;;                  1    wreg      void 
   863 ;; Registers used:
   864 ;;		wreg, status,2, btemp+1
   865 ;; Tracked objects:
   866 ;;		On entry : 0/0
   867 ;;		On exit  : 0/0
   868 ;;		Unchanged: 0/0
   869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   870 ;;      Params:         0       0       0       0       0
   871 ;;      Locals:         1       0       0       0       0
   872 ;;      Temps:          0       0       0       0       0
   873 ;;      Totals:         1       0       0       0       0
   874 ;;Total ram usage:        1 bytes
   875 ;; Hardware stack levels used: 1
   876 ;; This function calls:
   877 ;;		Nothing
   878 ;; This function is called by:
   879 ;;		_main
   880 ;;		_lcd_init
   881 ;; This function uses a non-reentrant model
   882 ;;
   883                           
   884     067E                     _cmd:	
   885                           ;psect for function _cmd
   886                           
   887                           
   888                           ;incstack = 0
   889                           ; Regs used in _cmd: [wreg+status,2+btemp+1]
   890                           ;cmd@a stored from wreg
   891     067E  00F0               	movwf	cmd@a
   892     067F                     l737:
   893                           
   894                           ;main.c: 161: void cmd(unsigned char a);main.c: 162: {;main.c: 163:     PORTB=a;
   895     067F  0870               	movf	cmd@a,w
   896     0680  1283               	bcf	3,5	;RP0=0, select bank0
   897     0681  1303               	bcf	3,6	;RP1=0, select bank0
   898     0682  0086               	movwf	6	;volatile
   899     0683                     l739:
   900                           
   901                           ;main.c: 164:     RC0=0;
   902     0683  1007               	bcf	7,0	;volatile
   903     0684                     l741:
   904                           
   905                           ;main.c: 165:     RC1=0;
   906     0684  1087               	bcf	7,1	;volatile
   907     0685                     l743:
   908                           
   909                           ;main.c: 166:     RC2=1;
   910     0685  1507               	bsf	7,2	;volatile
   911     0686                     l745:
   912                           
   913                           ;main.c: 167:     for(i=0;i<1000;i++);
   914     0686  01F4               	clrf	_i
   915     0687  01F5               	clrf	_i+1
   916     0688                     l747:
   917     0688  0875               	movf	_i+1,w
   918     0689  3A80               	xorlw	128
   919     068A  00FF               	movwf	btemp+1
   920     068B  3083               	movlw	131
   921     068C  027F               	subwf	btemp+1,w
   922     068D  1D03               	skipz
   923     068E  2E91               	goto	u25
   924     068F  30E8               	movlw	232
   925     0690  0274               	subwf	_i,w
   926     0691                     u25:
   927     0691  1C03               	skipc
   928     0692  2E94               	goto	u21
   929     0693  2E95               	goto	u20
   930     0694                     u21:
   931     0694  2E96               	goto	l751
   932     0695                     u20:
   933     0695  2E9D               	goto	l131
   934     0696                     l751:
   935     0696  3001               	movlw	1
   936     0697  07F4               	addwf	_i,f
   937     0698  1803               	skipnc
   938     0699  0AF5               	incf	_i+1,f
   939     069A  3000               	movlw	0
   940     069B  07F5               	addwf	_i+1,f
   941     069C  2E88               	goto	l747
   942     069D                     l131:
   943                           
   944                           ;main.c: 168:     RC2=0;
   945     069D  1283               	bcf	3,5	;RP0=0, select bank0
   946     069E  1303               	bcf	3,6	;RP1=0, select bank0
   947     069F  1107               	bcf	7,2	;volatile
   948     06A0                     l132:
   949     06A0  0008               	return
   950     06A1                     __end_of_cmd:
   951                           
   952                           	psect	text5
   953     06C4                     __ptext5:	
   954 ;; *************** function _i2c_send_byte *****************
   955 ;; Defined at:
   956 ;;		line 118 in file "main.c"
   957 ;; Parameters:    Size  Location     Type
   958 ;;  addr            1    wreg     unsigned char 
   959 ;;  count           1    1[COMMON] PTR unsigned char 
   960 ;;		 -> STR_3(12), 
   961 ;; Auto vars:     Size  Location     Type
   962 ;;  addr            1    2[COMMON] unsigned char 
   963 ;; Return value:  Size  Location     Type
   964 ;;                  1    wreg      void 
   965 ;; Registers used:
   966 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   967 ;; Tracked objects:
   968 ;;		On entry : 0/0
   969 ;;		On exit  : 0/0
   970 ;;		Unchanged: 0/0
   971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   972 ;;      Params:         1       0       0       0       0
   973 ;;      Locals:         1       0       0       0       0
   974 ;;      Temps:          0       0       0       0       0
   975 ;;      Totals:         2       0       0       0       0
   976 ;;Total ram usage:        2 bytes
   977 ;; Hardware stack levels used: 1
   978 ;; Hardware stack levels required when called: 2
   979 ;; This function calls:
   980 ;;		_i2c_send
   981 ;;		_i2c_start
   982 ;;		_i2c_stop
   983 ;; This function is called by:
   984 ;;		_main
   985 ;; This function uses a non-reentrant model
   986 ;;
   987                           
   988     06C4                     _i2c_send_byte:	
   989                           ;psect for function _i2c_send_byte
   990                           
   991                           
   992                           ;incstack = 0
   993                           ; Regs used in _i2c_send_byte: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   994                           ;i2c_send_byte@addr stored from wreg
   995     06C4  00F2               	movwf	i2c_send_byte@addr
   996     06C5                     l931:
   997                           
   998                           ;main.c: 118: void i2c_send_byte(unsigned char addr,unsigned char *count);main.c: 119: {
      +                          ;main.c: 120:     i2c_start();
   999     06C5  120A  118A  25D4  120A  118A  	fcall	_i2c_start
  1000     06CA                     l933:
  1001                           
  1002                           ;main.c: 121:     i2c_send(0xA0);
  1003     06CA  30A0               	movlw	160
  1004     06CB  120A  118A  25F3  120A  118A  	fcall	_i2c_send
  1005     06D0                     l935:
  1006                           
  1007                           ;main.c: 122:     i2c_send(addr>>8);
  1008     06D0  3000               	movlw	0
  1009     06D1  120A  118A  25F3  120A  118A  	fcall	_i2c_send
  1010     06D6                     l937:
  1011                           
  1012                           ;main.c: 123:     i2c_send(addr);
  1013     06D6  0872               	movf	i2c_send_byte@addr,w
  1014     06D7  120A  118A  25F3  120A  118A  	fcall	_i2c_send
  1015                           
  1016                           ;main.c: 124:     while(*count) {
  1017     06DC  2EED               	goto	l943
  1018     06DD                     l939:
  1019                           
  1020                           ;main.c: 125:         i2c_send(*count++);
  1021     06DD  0871               	movf	i2c_send_byte@count,w
  1022     06DE  0084               	movwf	4
  1023     06DF  120A  118A  2003  120A  118A  	fcall	stringdir
  1024     06E4  120A  118A  25F3  120A  118A  	fcall	_i2c_send
  1025     06E9                     l941:
  1026     06E9  3001               	movlw	1
  1027     06EA  00FF               	movwf	btemp+1
  1028     06EB  087F               	movf	btemp+1,w
  1029     06EC  07F1               	addwf	i2c_send_byte@count,f
  1030     06ED                     l943:
  1031                           
  1032                           ;main.c: 124:     while(*count) {
  1033     06ED  0871               	movf	i2c_send_byte@count,w
  1034     06EE  0084               	movwf	4
  1035     06EF  120A  118A  2003  120A  118A  	fcall	stringdir
  1036     06F4  3A00               	xorlw	0
  1037     06F5  1D03               	skipz
  1038     06F6  2EF8               	goto	u131
  1039     06F7  2EF9               	goto	u130
  1040     06F8                     u131:
  1041     06F8  2EDD               	goto	l939
  1042     06F9                     u130:
  1043     06F9                     l945:
  1044                           
  1045                           ;main.c: 127:     i2c_stop();
  1046     06F9  120A  118A  25CB  120A  118A  	fcall	_i2c_stop
  1047     06FE                     l114:
  1048     06FE  0008               	return
  1049     06FF                     __end_of_i2c_send_byte:
  1050                           
  1051                           	psect	text6
  1052     05D4                     __ptext6:	
  1053 ;; *************** function _i2c_start *****************
  1054 ;; Defined at:
  1055 ;;		line 80 in file "main.c"
  1056 ;; Parameters:    Size  Location     Type
  1057 ;;		None
  1058 ;; Auto vars:     Size  Location     Type
  1059 ;;		None
  1060 ;; Return value:  Size  Location     Type
  1061 ;;                  1    wreg      void 
  1062 ;; Registers used:
  1063 ;;		status,2, status,0, pclath, cstack
  1064 ;; Tracked objects:
  1065 ;;		On entry : 0/0
  1066 ;;		On exit  : 0/0
  1067 ;;		Unchanged: 0/0
  1068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1069 ;;      Params:         0       0       0       0       0
  1070 ;;      Locals:         0       0       0       0       0
  1071 ;;      Temps:          0       0       0       0       0
  1072 ;;      Totals:         0       0       0       0       0
  1073 ;;Total ram usage:        0 bytes
  1074 ;; Hardware stack levels used: 1
  1075 ;; Hardware stack levels required when called: 1
  1076 ;; This function calls:
  1077 ;;		_waitmssp
  1078 ;; This function is called by:
  1079 ;;		_i2c_send_byte
  1080 ;; This function uses a non-reentrant model
  1081 ;;
  1082                           
  1083     05D4                     _i2c_start:	
  1084                           ;psect for function _i2c_start
  1085                           
  1086     05D4                     l773:	
  1087                           ;incstack = 0
  1088                           ; Regs used in _i2c_start: [status,2+status,0+pclath+cstack]
  1089                           
  1090                           
  1091                           ;main.c: 82:     SEN=1;
  1092     05D4  1683               	bsf	3,5	;RP0=1, select bank1
  1093     05D5  1303               	bcf	3,6	;RP1=0, select bank1
  1094     05D6  1411               	bsf	17,0	;volatile
  1095     05D7                     l775:
  1096                           
  1097                           ;main.c: 83:     waitmssp();
  1098     05D7  120A  118A  25BA  120A  118A  	fcall	_waitmssp
  1099     05DC                     l83:
  1100     05DC  0008               	return
  1101     05DD                     __end_of_i2c_start:
  1102                           
  1103                           	psect	text7
  1104     06FF                     __ptext7:	
  1105 ;; *************** function _i2c_read_byte *****************
  1106 ;; Defined at:
  1107 ;;		line 135 in file "main.c"
  1108 ;; Parameters:    Size  Location     Type
  1109 ;;  addr            1    wreg     unsigned char 
  1110 ;; Auto vars:     Size  Location     Type
  1111 ;;  addr            1    1[COMMON] unsigned char 
  1112 ;;  rec             1    2[COMMON] unsigned char 
  1113 ;; Return value:  Size  Location     Type
  1114 ;;                  1    wreg      unsigned char 
  1115 ;; Registers used:
  1116 ;;		wreg, status,2, status,0, pclath, cstack
  1117 ;; Tracked objects:
  1118 ;;		On entry : 0/0
  1119 ;;		On exit  : 0/0
  1120 ;;		Unchanged: 0/0
  1121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1122 ;;      Params:         0       0       0       0       0
  1123 ;;      Locals:         2       0       0       0       0
  1124 ;;      Temps:          0       0       0       0       0
  1125 ;;      Totals:         2       0       0       0       0
  1126 ;;Total ram usage:        2 bytes
  1127 ;; Hardware stack levels used: 1
  1128 ;; Hardware stack levels required when called: 2
  1129 ;; This function calls:
  1130 ;;		_i2c_nak
  1131 ;;		_i2c_read
  1132 ;;		_i2c_restart
  1133 ;;		_i2c_send
  1134 ;;		_i2c_stop
  1135 ;;		_waitmssp
  1136 ;; This function is called by:
  1137 ;;		_main
  1138 ;; This function uses a non-reentrant model
  1139 ;;
  1140                           
  1141     06FF                     _i2c_read_byte:	
  1142                           ;psect for function _i2c_read_byte
  1143                           
  1144                           
  1145                           ;incstack = 0
  1146                           ; Regs used in _i2c_read_byte: [wreg+status,2+status,0+pclath+cstack]
  1147                           ;i2c_read_byte@addr stored from wreg
  1148     06FF  00F1               	movwf	i2c_read_byte@addr
  1149     0700                     l120:	
  1150                           ;main.c: 135: unsigned char i2c_read_byte(unsigned char addr);main.c: 136: {;main.c: 137
      +                          :     unsigned char rec;;main.c: 138: L: i2c_restart();
  1151                           
  1152     0700                     l855:
  1153     0700  120A  118A  25C2  120A  118A  	fcall	_i2c_restart
  1154     0705                     l857:
  1155                           
  1156                           ;main.c: 139:     SSPBUF=0xA0;
  1157     0705  30A0               	movlw	160
  1158     0706  1283               	bcf	3,5	;RP0=0, select bank0
  1159     0707  1303               	bcf	3,6	;RP1=0, select bank0
  1160     0708  0093               	movwf	19	;volatile
  1161     0709                     l859:
  1162                           
  1163                           ;main.c: 140:     waitmssp();
  1164     0709  120A  118A  25BA  120A  118A  	fcall	_waitmssp
  1165     070E                     l121:	
  1166                           ;main.c: 141:     while(ACKSTAT){goto L;}
  1167                           
  1168     070E  1683               	bsf	3,5	;RP0=1, select bank1
  1169     070F  1303               	bcf	3,6	;RP1=0, select bank1
  1170     0710  1B11               	btfsc	17,6	;volatile
  1171     0711  2F13               	goto	u111
  1172     0712  2F14               	goto	u110
  1173     0713                     u111:
  1174     0713  2F00               	goto	l120
  1175     0714                     u110:
  1176     0714                     l861:
  1177                           
  1178                           ;main.c: 142:     i2c_send(addr>>8);
  1179     0714  3000               	movlw	0
  1180     0715  120A  118A  25F3  120A  118A  	fcall	_i2c_send
  1181                           
  1182                           ;main.c: 143:     i2c_send(addr);
  1183     071A  0871               	movf	i2c_read_byte@addr,w
  1184     071B  120A  118A  25F3  120A  118A  	fcall	_i2c_send
  1185     0720                     l863:
  1186                           
  1187                           ;main.c: 144:     i2c_restart();
  1188     0720  120A  118A  25C2  120A  118A  	fcall	_i2c_restart
  1189     0725                     l865:
  1190                           
  1191                           ;main.c: 145:     i2c_send(0xA1);
  1192     0725  30A1               	movlw	161
  1193     0726  120A  118A  25F3  120A  118A  	fcall	_i2c_send
  1194     072B                     l867:
  1195                           
  1196                           ;main.c: 146:     rec=i2c_read();
  1197     072B  120A  118A  25E7  120A  118A  	fcall	_i2c_read
  1198     0730  00F2               	movwf	i2c_read_byte@rec
  1199     0731                     l869:
  1200                           
  1201                           ;main.c: 147:     i2c_nak();
  1202     0731  120A  118A  25DD  120A  118A  	fcall	_i2c_nak
  1203     0736                     l871:
  1204                           
  1205                           ;main.c: 148:     i2c_stop();
  1206     0736  120A  118A  25CB  120A  118A  	fcall	_i2c_stop
  1207                           
  1208                           ;main.c: 149:     return rec;
  1209     073B  0872               	movf	i2c_read_byte@rec,w
  1210     073C                     l124:
  1211     073C  0008               	return
  1212     073D                     __end_of_i2c_read_byte:
  1213                           
  1214                           	psect	text8
  1215     05CB                     __ptext8:	
  1216 ;; *************** function _i2c_stop *****************
  1217 ;; Defined at:
  1218 ;;		line 85 in file "main.c"
  1219 ;; Parameters:    Size  Location     Type
  1220 ;;		None
  1221 ;; Auto vars:     Size  Location     Type
  1222 ;;		None
  1223 ;; Return value:  Size  Location     Type
  1224 ;;                  1    wreg      void 
  1225 ;; Registers used:
  1226 ;;		status,2, status,0, pclath, cstack
  1227 ;; Tracked objects:
  1228 ;;		On entry : 0/0
  1229 ;;		On exit  : 0/0
  1230 ;;		Unchanged: 0/0
  1231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1232 ;;      Params:         0       0       0       0       0
  1233 ;;      Locals:         0       0       0       0       0
  1234 ;;      Temps:          0       0       0       0       0
  1235 ;;      Totals:         0       0       0       0       0
  1236 ;;Total ram usage:        0 bytes
  1237 ;; Hardware stack levels used: 1
  1238 ;; Hardware stack levels required when called: 1
  1239 ;; This function calls:
  1240 ;;		_waitmssp
  1241 ;; This function is called by:
  1242 ;;		_i2c_send_byte
  1243 ;;		_i2c_read_byte
  1244 ;; This function uses a non-reentrant model
  1245 ;;
  1246                           
  1247     05CB                     _i2c_stop:	
  1248                           ;psect for function _i2c_stop
  1249                           
  1250     05CB                     l777:	
  1251                           ;incstack = 0
  1252                           ; Regs used in _i2c_stop: [status,2+status,0+pclath+cstack]
  1253                           
  1254                           
  1255                           ;main.c: 87:     PEN=1;
  1256     05CB  1683               	bsf	3,5	;RP0=1, select bank1
  1257     05CC  1303               	bcf	3,6	;RP1=0, select bank1
  1258     05CD  1511               	bsf	17,2	;volatile
  1259     05CE                     l779:
  1260                           
  1261                           ;main.c: 88:     waitmssp();
  1262     05CE  120A  118A  25BA  120A  118A  	fcall	_waitmssp
  1263     05D3                     l86:
  1264     05D3  0008               	return
  1265     05D4                     __end_of_i2c_stop:
  1266                           
  1267                           	psect	text9
  1268     05F3                     __ptext9:	
  1269 ;; *************** function _i2c_send *****************
  1270 ;; Defined at:
  1271 ;;		line 112 in file "main.c"
  1272 ;; Parameters:    Size  Location     Type
  1273 ;;  dat             1    wreg     unsigned char 
  1274 ;; Auto vars:     Size  Location     Type
  1275 ;;  dat             1    0[COMMON] unsigned char 
  1276 ;; Return value:  Size  Location     Type
  1277 ;;                  1    wreg      void 
  1278 ;; Registers used:
  1279 ;;		wreg, status,2, status,0, pclath, cstack
  1280 ;; Tracked objects:
  1281 ;;		On entry : 0/0
  1282 ;;		On exit  : 0/0
  1283 ;;		Unchanged: 0/0
  1284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1285 ;;      Params:         0       0       0       0       0
  1286 ;;      Locals:         1       0       0       0       0
  1287 ;;      Temps:          0       0       0       0       0
  1288 ;;      Totals:         1       0       0       0       0
  1289 ;;Total ram usage:        1 bytes
  1290 ;; Hardware stack levels used: 1
  1291 ;; Hardware stack levels required when called: 1
  1292 ;; This function calls:
  1293 ;;		_waitmssp
  1294 ;; This function is called by:
  1295 ;;		_i2c_send_byte
  1296 ;;		_i2c_read_byte
  1297 ;; This function uses a non-reentrant model
  1298 ;;
  1299                           
  1300     05F3                     _i2c_send:	
  1301                           ;psect for function _i2c_send
  1302                           
  1303                           
  1304                           ;incstack = 0
  1305                           ; Regs used in _i2c_send: [wreg+status,2+status,0+pclath+cstack]
  1306                           ;i2c_send@dat stored from wreg
  1307     05F3  00F0               	movwf	i2c_send@dat
  1308     05F4                     l104:	
  1309                           ;main.c: 112: void i2c_send(unsigned char dat);main.c: 113: {;main.c: 114: L1: SSPBUF=da
      +                          t;
  1310                           
  1311     05F4                     l789:
  1312     05F4  0870               	movf	i2c_send@dat,w
  1313     05F5  1283               	bcf	3,5	;RP0=0, select bank0
  1314     05F6  1303               	bcf	3,6	;RP1=0, select bank0
  1315     05F7  0093               	movwf	19	;volatile
  1316     05F8                     l791:
  1317                           
  1318                           ;main.c: 115:     waitmssp();
  1319     05F8  120A  118A  25BA  120A  118A  	fcall	_waitmssp
  1320     05FD                     l105:	
  1321                           ;main.c: 116:     while(ACKSTAT){i2c_restart;goto L1;}
  1322                           
  1323     05FD  1683               	bsf	3,5	;RP0=1, select bank1
  1324     05FE  1303               	bcf	3,6	;RP1=0, select bank1
  1325     05FF  1B11               	btfsc	17,6	;volatile
  1326     0600  2E02               	goto	u41
  1327     0601  2E03               	goto	u40
  1328     0602                     u41:
  1329     0602  2DF4               	goto	l104
  1330     0603                     u40:
  1331     0603                     l108:
  1332     0603  0008               	return
  1333     0604                     __end_of_i2c_send:
  1334                           
  1335                           	psect	text10
  1336     05C2                     __ptext10:	
  1337 ;; *************** function _i2c_restart *****************
  1338 ;; Defined at:
  1339 ;;		line 90 in file "main.c"
  1340 ;; Parameters:    Size  Location     Type
  1341 ;;		None
  1342 ;; Auto vars:     Size  Location     Type
  1343 ;;		None
  1344 ;; Return value:  Size  Location     Type
  1345 ;;                  1    wreg      void 
  1346 ;; Registers used:
  1347 ;;		status,2, status,0, pclath, cstack
  1348 ;; Tracked objects:
  1349 ;;		On entry : 0/0
  1350 ;;		On exit  : 0/0
  1351 ;;		Unchanged: 0/0
  1352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1353 ;;      Params:         0       0       0       0       0
  1354 ;;      Locals:         0       0       0       0       0
  1355 ;;      Temps:          0       0       0       0       0
  1356 ;;      Totals:         0       0       0       0       0
  1357 ;;Total ram usage:        0 bytes
  1358 ;; Hardware stack levels used: 1
  1359 ;; Hardware stack levels required when called: 1
  1360 ;; This function calls:
  1361 ;;		_waitmssp
  1362 ;; This function is called by:
  1363 ;;		_i2c_read_byte
  1364 ;; This function uses a non-reentrant model
  1365 ;;
  1366                           
  1367     05C2                     _i2c_restart:	
  1368                           ;psect for function _i2c_restart
  1369                           
  1370     05C2                     l781:	
  1371                           ;incstack = 0
  1372                           ; Regs used in _i2c_restart: [status,2+status,0+pclath+cstack]
  1373                           
  1374                           
  1375                           ;main.c: 92:     RSEN=1;
  1376     05C2  1683               	bsf	3,5	;RP0=1, select bank1
  1377     05C3  1303               	bcf	3,6	;RP1=0, select bank1
  1378     05C4  1491               	bsf	17,1	;volatile
  1379     05C5                     l783:
  1380                           
  1381                           ;main.c: 93:     waitmssp();
  1382     05C5  120A  118A  25BA  120A  118A  	fcall	_waitmssp
  1383     05CA                     l89:
  1384     05CA  0008               	return
  1385     05CB                     __end_of_i2c_restart:
  1386                           
  1387                           	psect	text11
  1388     05E7                     __ptext11:	
  1389 ;; *************** function _i2c_read *****************
  1390 ;; Defined at:
  1391 ;;		line 129 in file "main.c"
  1392 ;; Parameters:    Size  Location     Type
  1393 ;;		None
  1394 ;; Auto vars:     Size  Location     Type
  1395 ;;		None
  1396 ;; Return value:  Size  Location     Type
  1397 ;;                  1    wreg      unsigned char 
  1398 ;; Registers used:
  1399 ;;		wreg, status,2, status,0, pclath, cstack
  1400 ;; Tracked objects:
  1401 ;;		On entry : 0/0
  1402 ;;		On exit  : 0/0
  1403 ;;		Unchanged: 0/0
  1404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1405 ;;      Params:         0       0       0       0       0
  1406 ;;      Locals:         0       0       0       0       0
  1407 ;;      Temps:          0       0       0       0       0
  1408 ;;      Totals:         0       0       0       0       0
  1409 ;;Total ram usage:        0 bytes
  1410 ;; Hardware stack levels used: 1
  1411 ;; Hardware stack levels required when called: 1
  1412 ;; This function calls:
  1413 ;;		_waitmssp
  1414 ;; This function is called by:
  1415 ;;		_i2c_read_byte
  1416 ;; This function uses a non-reentrant model
  1417 ;;
  1418                           
  1419     05E7                     _i2c_read:	
  1420                           ;psect for function _i2c_read
  1421                           
  1422     05E7                     l793:	
  1423                           ;incstack = 0
  1424                           ; Regs used in _i2c_read: [wreg+status,2+status,0+pclath+cstack]
  1425                           
  1426                           
  1427                           ;main.c: 131:     RCEN=1;
  1428     05E7  1683               	bsf	3,5	;RP0=1, select bank1
  1429     05E8  1303               	bcf	3,6	;RP1=0, select bank1
  1430     05E9  1591               	bsf	17,3	;volatile
  1431     05EA                     l795:
  1432                           
  1433                           ;main.c: 132:     waitmssp();
  1434     05EA  120A  118A  25BA  120A  118A  	fcall	_waitmssp
  1435     05EF                     l797:
  1436                           
  1437                           ;main.c: 133:     return SSPBUF;
  1438     05EF  1283               	bcf	3,5	;RP0=0, select bank0
  1439     05F0  1303               	bcf	3,6	;RP1=0, select bank0
  1440     05F1  0813               	movf	19,w	;volatile
  1441     05F2                     l117:
  1442     05F2  0008               	return
  1443     05F3                     __end_of_i2c_read:
  1444                           
  1445                           	psect	text12
