

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 17 05:01:46 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   735     0798  2FA6               	goto	l748
   736     0799                     l744:
   737     0799  3001               	movlw	1
   738     079A  00F8               	movwf	??___aldiv
   739     079B                     u195:
   740     079B  1003               	clrc
   741     079C  0DF0               	rlf	___aldiv@divisor,f
   742     079D  0DF1               	rlf	___aldiv@divisor+1,f
   743     079E  0DF2               	rlf	___aldiv@divisor+2,f
   744     079F  0DF3               	rlf	___aldiv@divisor+3,f
   745     07A0  0BF8               	decfsz	??___aldiv,f
   746     07A1  2F9B               	goto	u195
   747     07A2                     l746:
   748     07A2  3001               	movlw	1
   749     07A3  00FF               	movwf	btemp+1
   750     07A4  087F               	movf	btemp+1,w
   751     07A5  07A0               	addwf	___aldiv@counter,f
   752     07A6                     l748:
   753     07A6  1FF3               	btfss	___aldiv@divisor+3,7
   754     07A7  2FA9               	goto	u201
   755     07A8  2FAA               	goto	u200
   756     07A9                     u201:
   757     07A9  2F99               	goto	l744
   758     07AA                     u200:
   759     07AA                     l750:
   760     07AA  3001               	movlw	1
   761     07AB  00F8               	movwf	??___aldiv
   762     07AC                     u215:
   763     07AC  1003               	clrc
   764     07AD  0DA2               	rlf	___aldiv@quotient,f
   765     07AE  0DA3               	rlf	___aldiv@quotient+1,f
   766     07AF  0DA4               	rlf	___aldiv@quotient+2,f
   767     07B0  0DA5               	rlf	___aldiv@quotient+3,f
   768     07B1  0BF8               	decfsz	??___aldiv,f
   769     07B2  2FAC               	goto	u215
   770     07B3                     l752:
   771     07B3  0873               	movf	___aldiv@divisor+3,w
   772     07B4  0277               	subwf	___aldiv@dividend+3,w
   773     07B5  1D03               	skipz
   774     07B6  2FC1               	goto	u225
   775     07B7  0872               	movf	___aldiv@divisor+2,w
   776     07B8  0276               	subwf	___aldiv@dividend+2,w
   777     07B9  1D03               	skipz
   778     07BA  2FC1               	goto	u225
   779     07BB  0871               	movf	___aldiv@divisor+1,w
   780     07BC  0275               	subwf	___aldiv@dividend+1,w
   781     07BD  1D03               	skipz
   782     07BE  2FC1               	goto	u225
   783     07BF  0870               	movf	___aldiv@divisor,w
   784     07C0  0274               	subwf	___aldiv@dividend,w
   785     07C1                     u225:
   786     07C1  1C03               	skipc
   787     07C2  2FC4               	goto	u221
   788     07C3  2FC5               	goto	u220
   789     07C4                     u221:
   790     07C4  2FD4               	goto	l758
   791     07C5                     u220:
   792     07C5                     l754:
   793     07C5  0870               	movf	___aldiv@divisor,w
   794     07C6  02F4               	subwf	___aldiv@dividend,f
   795     07C7  0871               	movf	___aldiv@divisor+1,w
   796     07C8  1C03               	skipc
   797     07C9  0F71               	incfsz	___aldiv@divisor+1,w
   798     07CA  02F5               	subwf	___aldiv@dividend+1,f
   799     07CB  0872               	movf	___aldiv@divisor+2,w
   800     07CC  1C03               	skipc
   801     07CD  0F72               	incfsz	___aldiv@divisor+2,w
   802     07CE  02F6               	subwf	___aldiv@dividend+2,f
   803     07CF  0873               	movf	___aldiv@divisor+3,w
   804     07D0  1C03               	skipc
   805     07D1  0F73               	incfsz	___aldiv@divisor+3,w
   806     07D2  02F7               	subwf	___aldiv@dividend+3,f
   807     07D3                     l756:
   808     07D3  1422               	bsf	___aldiv@quotient,0
   809     07D4                     l758:
   810     07D4  3001               	movlw	1
   811     07D5                     u235:
   812     07D5  1003               	clrc
   813     07D6  0CF3               	rrf	___aldiv@divisor+3,f
   814     07D7  0CF2               	rrf	___aldiv@divisor+2,f
   815     07D8  0CF1               	rrf	___aldiv@divisor+1,f
   816     07D9  0CF0               	rrf	___aldiv@divisor,f
   817     07DA  3EFF               	addlw	-1
   818     07DB  1D03               	skipz
   819     07DC  2FD5               	goto	u235
   820     07DD                     l760:
   821     07DD  3001               	movlw	1
   822     07DE  02A0               	subwf	___aldiv@counter,f
   823     07DF  1D03               	btfss	3,2
   824     07E0  2FE2               	goto	u241
   825     07E1  2FE3               	goto	u240
   826     07E2                     u241:
   827     07E2  2FAA               	goto	l750
   828     07E3                     u240:
   829     07E3                     l762:
   830     07E3  0821               	movf	___aldiv@sign,w
   831     07E4  1903               	btfsc	3,2
   832     07E5  2FE7               	goto	u251
   833     07E6  2FE8               	goto	u250
   834     07E7                     u251:
   835     07E7  2FF3               	goto	l766
   836     07E8                     u250:
   837     07E8                     l764:
   838     07E8  09A2               	comf	___aldiv@quotient,f
   839     07E9  09A3               	comf	___aldiv@quotient+1,f
   840     07EA  09A4               	comf	___aldiv@quotient+2,f
   841     07EB  09A5               	comf	___aldiv@quotient+3,f
   842     07EC  0AA2               	incf	___aldiv@quotient,f
   843     07ED  1903               	skipnz
   844     07EE  0AA3               	incf	___aldiv@quotient+1,f
   845     07EF  1903               	skipnz
   846     07F0  0AA4               	incf	___aldiv@quotient+2,f
   847     07F1  1903               	skipnz
   848     07F2  0AA5               	incf	___aldiv@quotient+3,f
   849     07F3                     l766:
   850     07F3  0825               	movf	___aldiv@quotient+3,w
   851     07F4  00F3               	movwf	?___aldiv+3
   852     07F5  0824               	movf	___aldiv@quotient+2,w
   853     07F6  00F2               	movwf	?___aldiv+2
   854     07F7  0823               	movf	___aldiv@quotient+1,w
   855     07F8  00F1               	movwf	?___aldiv+1
   856     07F9  0822               	movf	___aldiv@quotient,w
   857     07FA  00F0               	movwf	?___aldiv
   858     07FB                     l219:
   859     07FB  0008               	return
   860     07FC                     __end_of___aldiv:
   861     007E                     btemp	set	126	;btemp
   862     007E                     wtemp0	set	126
   863                           
   864                           	psect	idloc
   865                           
   866                           ;Config register IDLOC0 @ 0x2000
   867                           ;	unspecified, using default values
   868     2000                     	org	8192
   869     2000  3FFF               	dw	16383
   870                           
   871                           ;Config register IDLOC1 @ 0x2001
   872                           ;	unspecified, using default values
   873     2001                     	org	8193
   874     2001  3FFF               	dw	16383
   875                           
   876                           ;Config register IDLOC2 @ 0x2002
   877                           ;	unspecified, using default values
   878     2002                     	org	8194
   879     2002  3FFF               	dw	16383
   880                           
   881                           ;Config register IDLOC3 @ 0x2003
   882                           ;	unspecified, using default values
   883     2003                     	org	8195
   884     2003  3FFF               	dw	16383
   885                           
   886                           	psect	config
   887                           
   888                           ;Config register CONFIG @ 0x2007
   889                           ;	Oscillator Selection bits
   890                           ;	FOSC = HS, HS oscillator
   891                           ;	Watchdog Timer Enable bit
   892                           ;	WDTE = OFF, WDT disabled
   893                           ;	Power-up Timer Enable bit
   894                           ;	PWRTE = OFF, PWRT disabled
   895                           ;	Brown-out Reset Enable bit
   896                           ;	BOREN = OFF, BOR disabled
   897                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   898                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   899                           ;	Data EEPROM Memory Code Protection bit
   900                           ;	CPD = OFF, Data EEPROM code protection off
   901                           ;	Flash Program Memory Write Enable bits
   902                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   903                           ;	In-Circuit Debugger Mode bit
   904                           ;	DEBUG = 0x1, unprogrammed default
   905                           ;	Flash Program Memory Code Protection bit
   906                           ;	CP = OFF, Code protection off
   907     2007                     	org	8199
   908     2007  3F3A               	dw	16186

Data Sizes:
    Strings     7
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     13      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_WriteString@ptr	PTR const unsigned char  size(1) Largest target is 7
		 -> STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _main->_UART_Initialize
    _UART_WriteString->_UART_TransmitData
    _UART_Initialize->___aldiv

Critical Paths under _main in BANK0

    _main->_UART_Initialize
    _UART_Initialize->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     643
                                             10 BANK0      3     3      0
                    _UART_Initialize
                   _UART_WriteString
 ---------------------------------------------------------------------------------
 (1) _UART_WriteString                                     1     1      0      93
                                              1 COMMON     1     1      0
                  _UART_TransmitData
 ---------------------------------------------------------------------------------
 (2) _UART_TransmitData                                    1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Initialize                                      8     4      4     550
                                              9 COMMON     4     4      0
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Initialize
     ___aldiv
   _UART_WriteString
     _UART_TransmitData

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      D       D       5       16.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Aug 17 05:01:46 2023

                        pc 0002                         l42 06DB                         l45 06DF  
                       l39 075E                         l58 06FE                         u10 06DF  
                       u11 06DE                         fsr 0004                        l209 0773  
                      l219 07FB                        l730 0762                        l650 06D7  
                      l740 078E                        l732 0766                        l750 07AA  
                      l742 0796                        l734 0777                        l760 07DD  
                      l752 07B3                        l744 0799                        l736 0782  
                      l728 075F                        l754 07C5                        l746 07A2  
                      l762 07E3                        l738 0786                        l770 072B  
                      l764 07E8                        l756 07D3                        l748 07A6  
                      l772 0758                        l780 06E1                        l766 07F3  
                      l758 07D4                        l774 0759                        l782 06E2  
                      l790 0705                        l776 075A                        l784 06EE  
                      l792 0712                        l778 075D                        l786 06F2  
                      l794 0718                        l788 06FF                        u200 07AA  
                      u201 07A9                        u220 07C5                        u221 07C4  
                      u215 07AC                        u240 07E3                        u160 0766  
                      u241 07E2                        u225 07C1                        u161 0765  
                      u250 07E8                        u170 0777                        u251 07E7  
                      u235 07D5                        u171 0776                        u180 0796  
                      u260 073B                        u181 0795                        u270 06FE  
                      u271 06FD                        u265 0736                        u195 079B  
                      u287 0720                        fsr0 0004                       STR_1 0009  
                     _CREN 00C4                       _RCIF 0065                       _OERR 00C1  
                     _TXIF 0064                       _main 06FF                       btemp 007E  
                     start 0000           ?_UART_Initialize 0026            __end_of___aldiv 07FC  
                    ?_main 0070                      _RCREG 001A                      _SPBRG 0099  
                    _PORTB 0006                      _TRISB 0086                      _TXREG 0019  
                    pclath 000A                      status 0003                      wtemp0 007E  
          __initialization 07FC               __end_of_main 072B   __end_of_UART_WriteString 06FF  
                   ??_main 002A                  ??___aldiv 0078    __end_of__initialization 07FC  
           __pcstackCOMMON 0070                 __pmaintext 06FF                 __stringtab 0003  
                  ___aldiv 075F          ?_UART_WriteString 0070                    __ptext1 06E0  
                  __ptext2 06D6                    __ptext3 072B                    __ptext4 075F  
       ??_UART_WriteString 0071           ___aldiv@dividend 0074       end_of_initialization 07FC  
                _RCSTAbits 0018           ___aldiv@quotient 0022                  _TXSTAbits 0098  
      start_initialization 07FC          ??_UART_Initialize 0079                  ___latbits 0002  
            __pcstackBANK0 0020                   ?___aldiv 0070          _UART_TransmitData 06D6  
                __pstrings 0003         ?_UART_TransmitData 0070        ??_UART_TransmitData 0070  
      UART_Initialize@baud 0026            ___aldiv@divisor 0070            ___aldiv@counter 0020  
__end_of_UART_TransmitData 06E0                __stringbase 0008         __end_of__stringtab 0009  
          _UART_Initialize 072B      UART_TransmitData@data 0070        UART_WriteString@ptr 0071  
         _UART_WriteString 06E0                  stringcode 0003    __end_of_UART_Initialize 075F  
                 stringdir 0003                   stringtab 0003               ___aldiv@sign 0021  
