

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jan 17 04:21:05 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  1111                           ;Called with:
  1112                           ;	high address of idata address in btemp 
  1113                           ;	low address of idata address in btemp+1 
  1114                           ;	low address of data in FSR
  1115                           ;	high address + 1 of data in btemp-1
  1116                           
  1117     01FF  120A  118A  21FB  120A  118A  	fcall	init_fetch0
  1118     0204  0080               	movwf	0
  1119     0205  0A84               	incf	4,f
  1120     0206  0804               	movf	4,w
  1121     0207  067D               	xorwf	btemp+-1,w
  1122     0208  1903               	btfsc	3,2
  1123     0209  3400               	retlw	0
  1124     020A  0AFF               	incf	btemp+1,f
  1125     020B  1903               	btfsc	3,2
  1126     020C  0AFE               	incf	btemp,f
  1127     020D  29FF               	goto	init_ram0
  1128                           
  1129                           	psect	cstackCOMMON
  1130     0070                     __pcstackCOMMON:
  1131     0070                     ?_I2C_Begin:
  1132     0070                     ??_I2C_Begin:	
  1133                           ; 1 bytes @ 0x0
  1134                           
  1135     0070                     ?_I2C_Write:	
  1136                           ; 1 bytes @ 0x0
  1137                           
  1138     0070                     ??_I2C_Write:	
  1139                           ; 1 bytes @ 0x0
  1140                           
  1141     0070                     ?_I2C_End:	
  1142                           ; 1 bytes @ 0x0
  1143                           
  1144     0070                     ??_I2C_End:	
  1145                           ; 1 bytes @ 0x0
  1146                           
  1147     0070                     ?_ssd1306_command:	
  1148                           ; 1 bytes @ 0x0
  1149                           
  1150     0070                     ?_SSD1306_GotoXY:	
  1151                           ; 1 bytes @ 0x0
  1152                           
  1153     0070                     ?_SSD1306_ClearDisplay:	
  1154                           ; 1 bytes @ 0x0
  1155                           
  1156     0070                     ?_main:	
  1157                           ; 1 bytes @ 0x0
  1158                           
  1159     0070                     ?_I2C_Hold:	
  1160                           ; 1 bytes @ 0x0
  1161                           
  1162     0070                     ??_I2C_Hold:	
  1163                           ; 1 bytes @ 0x0
  1164                           
  1165     0070                     ?___bmul:	
  1166                           ; 1 bytes @ 0x0
  1167                           
  1168     0070                     ?___lbmod:	
  1169                           ; 1 bytes @ 0x0
  1170                           
  1171     0070                     ?___wmul:	
  1172                           ; 1 bytes @ 0x0
  1173                           
  1174     0070                     ?___lmul:	
  1175                           ; 2 bytes @ 0x0
  1176                           
  1177     0070                     SSD1306_GotoXY@y:	
  1178                           ; 4 bytes @ 0x0
  1179                           
  1180     0070                     I2C_Write@data:	
  1181                           ; 1 bytes @ 0x0
  1182                           
  1183     0070                     ___bmul@multiplicand:	
  1184                           ; 1 bytes @ 0x0
  1185                           
  1186     0070                     ___lbmod@divisor:	
  1187                           ; 1 bytes @ 0x0
  1188                           
  1189     0070                     ___wmul@multiplier:	
  1190                           ; 1 bytes @ 0x0
  1191                           
  1192     0070                     ___lmul@multiplier:	
  1193                           ; 2 bytes @ 0x0
  1194                           
  1195                           
  1196                           ; 4 bytes @ 0x0
  1197     0070                     	ds	1
  1198     0071                     ??_ssd1306_command:
  1199     0071                     ??_SSD1306_GotoXY:	
  1200                           ; 1 bytes @ 0x1
  1201                           
  1202     0071                     ??___bmul:	
  1203                           ; 1 bytes @ 0x1
  1204                           
  1205     0071                     ??___lbmod:	
  1206                           ; 1 bytes @ 0x1
  1207                           
  1208     0071                     ssd1306_command@c:	
  1209                           ; 1 bytes @ 0x1
  1210                           
  1211     0071                     SSD1306_GotoXY@x:	
  1212                           ; 1 bytes @ 0x1
  1213                           
  1214     0071                     ___bmul@product:	
  1215                           ; 1 bytes @ 0x1
  1216                           
  1217                           
  1218                           ; 1 bytes @ 0x1
  1219     0071                     	ds	1
  1220     0072                     ?_SSD1306_Init:
  1221     0072                     ??_SSD1306_ClearDisplay:	
  1222                           ; 1 bytes @ 0x2
  1223                           
  1224     0072                     SSD1306_Init@i2caddr:	
  1225                           ; 1 bytes @ 0x2
  1226                           
  1227     0072                     ___bmul@multiplier:	
  1228                           ; 1 bytes @ 0x2
  1229                           
  1230     0072                     SSD1306_ClearDisplay@i:	
  1231                           ; 1 bytes @ 0x2
  1232                           
  1233     0072                     ___wmul@multiplicand:	
  1234                           ; 2 bytes @ 0x2
  1235                           
  1236                           
  1237                           ; 2 bytes @ 0x2
  1238     0072                     	ds	1
  1239     0073                     ??_SSD1306_Init:
  1240     0073                     SSD1306_Init@vccstate:	
  1241                           ; 1 bytes @ 0x3
  1242                           
  1243     0073                     ___lbmod@dividend:	
  1244                           ; 1 bytes @ 0x3
  1245                           
  1246                           
  1247                           ; 1 bytes @ 0x3
  1248     0073                     	ds	1
  1249     0074                     ??___wmul:
  1250     0074                     ___lbmod@counter:	
  1251                           ; 1 bytes @ 0x4
  1252                           
  1253     0074                     ___wmul@product:	
  1254                           ; 1 bytes @ 0x4
  1255                           
  1256     0074                     ___lmul@multiplicand:	
  1257                           ; 2 bytes @ 0x4
  1258                           
  1259                           
  1260                           ; 4 bytes @ 0x4
  1261     0074                     	ds	1
  1262     0075                     ___lbmod@rem:
  1263                           
  1264                           ; 1 bytes @ 0x5
  1265     0075                     	ds	1
  1266     0076                     ?___awdiv:
  1267     0076                     ___awdiv@divisor:	
  1268                           ; 2 bytes @ 0x6
  1269                           
  1270                           
  1271                           ; 2 bytes @ 0x6
  1272     0076                     	ds	2
  1273     0078                     ??___lmul:
  1274     0078                     ___awdiv@dividend:	
  1275                           ; 1 bytes @ 0x8
  1276                           
  1277                           
  1278                           ; 2 bytes @ 0x8
  1279     0078                     	ds	1
  1280     0079                     ___lmul@product:
  1281                           
  1282                           ; 4 bytes @ 0x9
  1283     0079                     	ds	1
  1284     007A                     ??___awdiv:
  1285     007A                     ___awdiv@counter:	
  1286                           ; 1 bytes @ 0xA
  1287                           
  1288                           
  1289                           ; 1 bytes @ 0xA
  1290     007A                     	ds	1
  1291     007B                     ___awdiv@sign:
  1292                           
  1293                           ; 1 bytes @ 0xB
  1294     007B                     	ds	1
  1295     007C                     ___awdiv@quotient:
  1296                           
  1297                           ; 2 bytes @ 0xC
  1298     007C                     	ds	1
  1299     007D                     ??___lldiv:
  1300                           
  1301                           ; 1 bytes @ 0xD
  1302     007D                     	ds	1
  1303     007E                     ??_oled_puts:
  1304     007E                     ??_main:	
  1305                           ; 1 bytes @ 0xE
  1306                           
  1307                           
  1308                           	psect	cstackBANK0
  1309     0020                     __pcstackBANK0:	
  1310                           ; 1 bytes @ 0xE
  1311                           
  1312     0020                     ?_SSD1306_PutStretchC:
  1313     0020                     ?___lldiv:	
  1314                           ; 1 bytes @ 0x0
  1315                           
  1316     0020                     SSD1306_PutStretchC@size_mult:	
  1317                           ; 4 bytes @ 0x0
  1318                           
  1319     0020                     ___lldiv@divisor:	
  1320                           ; 1 bytes @ 0x0
  1321                           
  1322                           
  1323                           ; 4 bytes @ 0x0
  1324     0020                     	ds	1
  1325     0021                     ??_SSD1306_PutStretchC:
  1326                           
  1327                           ; 1 bytes @ 0x1
  1328     0021                     	ds	3
  1329     0024                     ___lldiv@dividend:
  1330                           
  1331                           ; 4 bytes @ 0x4
  1332     0024                     	ds	1
  1333     0025                     SSD1306_PutStretchC@b:
  1334                           
  1335                           ; 4 bytes @ 0x5
  1336     0025                     	ds	3
  1337     0028                     ___lldiv@quotient:
  1338                           
  1339                           ; 4 bytes @ 0x8
  1340     0028                     	ds	1
  1341     0029                     SSD1306_PutStretchC@pos:
  1342                           
  1343                           ; 1 bytes @ 0x9
  1344     0029                     	ds	1
  1345     002A                     SSD1306_PutStretchC@bn:
  1346                           
  1347                           ; 1 bytes @ 0xA
  1348     002A                     	ds	1
  1349     002B                     SSD1306_PutStretchC@i:
  1350                           
  1351                           ; 1 bytes @ 0xB
  1352     002B                     	ds	1
  1353     002C                     SSD1306_PutStretchC@i_111:
  1354     002C                     ___lldiv@counter:	
  1355                           ; 1 bytes @ 0xC
  1356                           
  1357                           
  1358                           ; 1 bytes @ 0xC
  1359     002C                     	ds	1
  1360     002D                     ?_I2C_Initialize:
  1361     002D                     SSD1306_PutStretchC@font_c:	
  1362                           ; 1 bytes @ 0xD
  1363                           
  1364     002D                     I2C_Initialize@feq_K:	
  1365                           ; 1 bytes @ 0xD
  1366                           
  1367                           
  1368                           ; 4 bytes @ 0xD
  1369     002D                     	ds	1
  1370     002E                     SSD1306_PutStretchC@offs:
  1371                           
  1372                           ; 1 bytes @ 0xE
  1373     002E                     	ds	1
  1374     002F                     SSD1306_PutStretchC@bn_112:
  1375                           
  1376                           ; 1 bytes @ 0xF
  1377     002F                     	ds	1
  1378     0030                     SSD1306_PutStretchC@p:
  1379                           
  1380                           ; 1 bytes @ 0x10
  1381     0030                     	ds	1
  1382     0031                     ??_I2C_Initialize:
  1383     0031                     SSD1306_PutStretchC@i_103:	
  1384                           ; 1 bytes @ 0x11
  1385                           
  1386                           
  1387                           ; 1 bytes @ 0x11
  1388     0031                     	ds	1
  1389     0032                     SSD1306_PutStretchC@c:
  1390                           
  1391                           ; 1 bytes @ 0x12
  1392     0032                     	ds	1
  1393     0033                     SSD1306_PutStretchC@i_107:
  1394                           
  1395                           ; 1 bytes @ 0x13
  1396     0033                     	ds	1
  1397     0034                     ?_oled_puts:
  1398     0034                     oled_puts@c:	
  1399                           ; 1 bytes @ 0x14
  1400                           
  1401                           
  1402                           ; 2 bytes @ 0x14
  1403     0034                     	ds	2
  1404     0036                     oled_puts@size:
  1405                           
  1406                           ; 1 bytes @ 0x16
  1407     0036                     	ds	1
  1408     0037                     main@arr:
  1409                           
  1410                           ; 5 bytes @ 0x17
  1411     0037                     	ds	5
  1412                           
  1413                           	psect	maintext
  1414     04AE                     __pmaintext:	
  1415 ;;
  1416 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1417 ;;
  1418 ;; *************** function _main *****************
  1419 ;; Defined at:
  1420 ;;		line 33 in file "newmain.c"
  1421 ;; Parameters:    Size  Location     Type
  1422 ;;		None
  1423 ;; Auto vars:     Size  Location     Type
  1424 ;;  arr             5   23[BANK0 ] unsigned char [5]
  1425 ;; Return value:  Size  Location     Type
  1426 ;;                  1    wreg      void 
  1427 ;; Registers used:
  1428 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1429 ;; Tracked objects:
  1430 ;;		On entry : B00/0
  1431 ;;		On exit  : 0/0
  1432 ;;		Unchanged: 0/0
  1433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1434 ;;      Params:         0       0       0       0       0
  1435 ;;      Locals:         0       5       0       0       0
  1436 ;;      Temps:          0       0       0       0       0
  1437 ;;      Totals:         0       5       0       0       0
  1438 ;;Total ram usage:        5 bytes
  1439 ;; Hardware stack levels required when called: 5
  1440 ;; This function calls:
  1441 ;;		_I2C_Initialize
  1442 ;;		_SSD1306_ClearDisplay
  1443 ;;		_SSD1306_GotoXY
  1444 ;;		_SSD1306_Init
  1445 ;;		_oled_puts
  1446 ;; This function is called by:
  1447 ;;		Startup code after reset
  1448 ;; This function uses a non-reentrant model
  1449 ;;
  1450                           
  1451     04AE                     _main:	
  1452                           ;psect for function _main
  1453                           
  1454     04AE                     l1820:	
  1455                           ;incstack = 0
  1456                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1457                           
  1458                           
  1459                           ;newmain.c: 36:     I2C_Initialize(2000);
  1460     04AE  3000               	movlw	0
  1461     04AF  1283               	bcf	3,5	;RP0=0, select bank0
  1462     04B0  1303               	bcf	3,6	;RP1=0, select bank0
  1463     04B1  00B0               	movwf	I2C_Initialize@feq_K+3
  1464     04B2  3000               	movlw	0
  1465     04B3  00AF               	movwf	I2C_Initialize@feq_K+2
  1466     04B4  3007               	movlw	7
  1467     04B5  00AE               	movwf	I2C_Initialize@feq_K+1
  1468     04B6  30D0               	movlw	208
  1469     04B7  00AD               	movwf	I2C_Initialize@feq_K
  1470     04B8  120A  118A  2338  120A  118A  	fcall	_I2C_Initialize
  1471     04BD                     l1822:
  1472                           
  1473                           ;newmain.c: 37:     TRISD = 0xff;
  1474     04BD  30FF               	movlw	255
  1475     04BE  1683               	bsf	3,5	;RP0=1, select bank1
  1476     04BF  1303               	bcf	3,6	;RP1=0, select bank1
  1477     04C0  0088               	movwf	8	;volatile
  1478     04C1                     l1824:
  1479                           
  1480                           ;newmain.c: 38:     SSD1306_Init(0x02, 0x78);
  1481     04C1  3078               	movlw	120
  1482     04C2  00F2               	movwf	SSD1306_Init@i2caddr
  1483     04C3  3002               	movlw	2
  1484     04C4  120A  118A  2524  120A  118A  	fcall	_SSD1306_Init
  1485     04C9                     l1826:
  1486                           
  1487                           ;newmain.c: 39:     uint8_t arr[] = {0x78,0x47,0x41,0x47,0x78};
  1488     04C9  3037               	movlw	main@arr& (0+255)
  1489     04CA  0084               	movwf	4
  1490     04CB  1283               	bcf	3,5	;RP0=0, select bank0
  1491     04CC  1303               	bcf	3,6	;RP1=0, select bank0
  1492     04CD  083C               	movf	main@F1101,w
  1493     04CE  1383               	bcf	3,7	;select IRP bank0
  1494     04CF  0080               	movwf	0
  1495     04D0  0A84               	incf	4,f
  1496     04D1  083D               	movf	main@F1101+1,w
  1497     04D2  0080               	movwf	0
  1498     04D3  0A84               	incf	4,f
  1499     04D4  083E               	movf	main@F1101+2,w
  1500     04D5  0080               	movwf	0
  1501     04D6  0A84               	incf	4,f
  1502     04D7  083F               	movf	main@F1101+3,w
  1503     04D8  0080               	movwf	0
  1504     04D9  0A84               	incf	4,f
  1505     04DA  0840               	movf	main@F1101+4,w
  1506     04DB  0080               	movwf	0
  1507     04DC                     l1828:
  1508                           
  1509                           ;newmain.c: 40:     SSD1306_ClearDisplay();
  1510     04DC  120A  118A  238B  120A  118A  	fcall	_SSD1306_ClearDisplay
  1511     04E1                     l1830:
  1512                           
  1513                           ;newmain.c: 54:         SSD1306_GotoXY(1,1);
  1514     04E1  01F0               	clrf	SSD1306_GotoXY@y
  1515     04E2  0AF0               	incf	SSD1306_GotoXY@y,f
  1516     04E3  3001               	movlw	1
  1517     04E4  120A  118A  220E  120A  118A  	fcall	_SSD1306_GotoXY
  1518     04E9                     l1832:
  1519                           
  1520                           ;newmain.c: 55:         oled_puts("SOFCON PRIVATE LTD.",1);
  1521     04E9  30ED               	movlw	low (STR_9| (0+32768))
  1522     04EA  1283               	bcf	3,5	;RP0=0, select bank0
  1523     04EB  1303               	bcf	3,6	;RP1=0, select bank0
  1524     04EC  00B4               	movwf	oled_puts@c
  1525     04ED  3089               	movlw	high (STR_9| (0+32768))
  1526     04EE  00B5               	movwf	oled_puts@c+1
  1527     04EF  01B6               	clrf	oled_puts@size
  1528     04F0  0AB6               	incf	oled_puts@size,f
  1529     04F1  120A  118A  22C8  120A  118A  	fcall	_oled_puts
  1530     04F6                     l1834:
  1531                           
  1532                           ;newmain.c: 56:         SSD1306_GotoXY(1,3);
  1533     04F6  3003               	movlw	3
  1534     04F7  00F0               	movwf	SSD1306_GotoXY@y
  1535     04F8  3001               	movlw	1
  1536     04F9  120A  118A  220E  120A  118A  	fcall	_SSD1306_GotoXY
  1537     04FE                     l1836:
  1538                           
  1539                           ;newmain.c: 57:         oled_puts("CH.. MANHWAR HASAN",1);
  1540     04FE  3001               	movlw	low (STR_10| (0+32768))
  1541     04FF  1283               	bcf	3,5	;RP0=0, select bank0
  1542     0500  1303               	bcf	3,6	;RP1=0, select bank0
  1543     0501  00B4               	movwf	oled_puts@c
  1544     0502  308A               	movlw	high (STR_10| (0+32768))
  1545     0503  00B5               	movwf	oled_puts@c+1
  1546     0504  01B6               	clrf	oled_puts@size
  1547     0505  0AB6               	incf	oled_puts@size,f
  1548     0506  120A  118A  22C8  120A  118A  	fcall	_oled_puts
  1549     050B                     l1838:
  1550                           
  1551                           ;newmain.c: 58:         SSD1306_GotoXY(1,5);
  1552     050B  3005               	movlw	5
  1553     050C  00F0               	movwf	SSD1306_GotoXY@y
  1554     050D  3001               	movlw	1
  1555     050E  120A  118A  220E  120A  118A  	fcall	_SSD1306_GotoXY
  1556     0513                     l1840:
  1557                           
  1558                           ;newmain.c: 59:         oled_puts("EMBEDDED FACUILTY",1);
  1559     0513  3014               	movlw	low (STR_11| (0+32768))
  1560     0514  1283               	bcf	3,5	;RP0=0, select bank0
  1561     0515  1303               	bcf	3,6	;RP1=0, select bank0
  1562     0516  00B4               	movwf	oled_puts@c
  1563     0517  308A               	movlw	high (STR_11| (0+32768))
  1564     0518  00B5               	movwf	oled_puts@c+1
  1565     0519  01B6               	clrf	oled_puts@size
  1566     051A  0AB6               	incf	oled_puts@size,f
  1567     051B  120A  118A  22C8  120A  118A  	fcall	_oled_puts
  1568     0520  2CE1               	goto	l1830
  1569     0521  120A  118A  2800   	ljmp	start
  1570     0524                     __end_of_main:
  1571                           
  1572                           	psect	text1
  1573     02C8                     __ptext1:	
  1574 ;; *************** function _oled_puts *****************
  1575 ;; Defined at:
  1576 ;;		line 26 in file "newmain.c"
  1577 ;; Parameters:    Size  Location     Type
  1578 ;;  c               2   20[BANK0 ] PTR const unsigned char 
  1579 ;;		 -> STR_11(18), STR_10(19), STR_9(20), 
  1580 ;;  size            1   22[BANK0 ] unsigned char 
  1581 ;; Auto vars:     Size  Location     Type
  1582 ;;		None
  1583 ;; Return value:  Size  Location     Type
  1584 ;;                  1    wreg      void 
  1585 ;; Registers used:
  1586 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1587 ;; Tracked objects:
  1588 ;;		On entry : 0/0
  1589 ;;		On exit  : 0/0
  1590 ;;		Unchanged: 0/0
  1591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1592 ;;      Params:         0       3       0       0       0
  1593 ;;      Locals:         0       0       0       0       0
  1594 ;;      Temps:          0       0       0       0       0
  1595 ;;      Totals:         0       3       0       0       0
  1596 ;;Total ram usage:        3 bytes
  1597 ;; Hardware stack levels used: 1
  1598 ;; Hardware stack levels required when called: 4
  1599 ;; This function calls:
  1600 ;;		_SSD1306_PutStretchC
  1601 ;; This function is called by:
  1602 ;;		_main
  1603 ;; This function uses a non-reentrant model
  1604 ;;
  1605                           
  1606     02C8                     _oled_puts:	
  1607                           ;psect for function _oled_puts
  1608                           
  1609     02C8                     l1668:	
  1610                           ;incstack = 0
  1611                           ; Regs used in _oled_puts: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1612                           
  1613                           
  1614                           ;newmain.c: 27:     while(*c != '\0') {
  1615     02C8  2AE1               	goto	l1674
  1616     02C9                     l1670:
  1617                           
  1618                           ;newmain.c: 28:         SSD1306_PutStretchC(*c, size);
  1619     02C9  0836               	movf	oled_puts@size,w
  1620     02CA  00A0               	movwf	SSD1306_PutStretchC@size_mult
  1621     02CB  0835               	movf	oled_puts@c+1,w
  1622     02CC  00FF               	movwf	btemp+1
  1623     02CD  0834               	movf	oled_puts@c,w
  1624     02CE  0084               	movwf	4
  1625     02CF  120A  158A  2000  120A  118A  	fcall	stringtab
  1626     02D4  120A  118A  25EC  120A  118A  	fcall	_SSD1306_PutStretchC
  1627     02D9                     l1672:
  1628                           
  1629                           ;newmain.c: 29:         c++;
  1630     02D9  3001               	movlw	1
  1631     02DA  1283               	bcf	3,5	;RP0=0, select bank0
  1632     02DB  1303               	bcf	3,6	;RP1=0, select bank0
  1633     02DC  07B4               	addwf	oled_puts@c,f
  1634     02DD  1803               	skipnc
  1635     02DE  0AB5               	incf	oled_puts@c+1,f
  1636     02DF  3000               	movlw	0
  1637     02E0  07B5               	addwf	oled_puts@c+1,f
  1638     02E1                     l1674:
  1639                           
  1640                           ;newmain.c: 27:     while(*c != '\0') {
  1641     02E1  1283               	bcf	3,5	;RP0=0, select bank0
  1642     02E2  1303               	bcf	3,6	;RP1=0, select bank0
  1643     02E3  0835               	movf	oled_puts@c+1,w
  1644     02E4  00FF               	movwf	btemp+1
  1645     02E5  0834               	movf	oled_puts@c,w
  1646     02E6  0084               	movwf	4
  1647     02E7  120A  158A  2000  120A  118A  	fcall	stringtab
  1648     02EC  3A00               	xorlw	0
  1649     02ED  1D03               	skipz
  1650     02EE  2AF0               	goto	u1361
  1651     02EF  2AF1               	goto	u1360
  1652     02F0                     u1361:
  1653     02F0  2AC9               	goto	l1670
  1654     02F1                     u1360:
  1655     02F1                     l145:
  1656     02F1  0008               	return
  1657     02F2                     __end_of_oled_puts:
  1658                           
  1659                           	psect	text2
  1660     05EC                     __ptext2:	
  1661 ;; *************** function _SSD1306_PutStretchC *****************
  1662 ;; Defined at:
  1663 ;;		line 403 in file "./ssd1306_unbuffered.h"
  1664 ;; Parameters:    Size  Location     Type
  1665 ;;  c               1    wreg     unsigned char 
  1666 ;;  size_mult       1    0[BANK0 ] unsigned char 
  1667 ;; Auto vars:     Size  Location     Type
  1668 ;;  c               1   18[BANK0 ] unsigned char 
  1669 ;;  bn              1   10[BANK0 ] unsigned char 
  1670 ;;  pos             1    9[BANK0 ] unsigned char 
  1671 ;;  p               1   16[BANK0 ] unsigned char 
  1672 ;;  bn              1   15[BANK0 ] unsigned char 
  1673 ;;  i               1   12[BANK0 ] unsigned char 
  1674 ;;  i               1   19[BANK0 ] unsigned char 
  1675 ;;  b               4    5[BANK0 ] unsigned char [4]
  1676 ;;  offs            1   14[BANK0 ] unsigned char 
  1677 ;;  i               1   17[BANK0 ] unsigned char 
  1678 ;;  i               1   11[BANK0 ] unsigned char 
  1679 ;;  font_c          1   13[BANK0 ] unsigned char 
  1680 ;; Return value:  Size  Location     Type
  1681 ;;                  1    wreg      void 
  1682 ;; Registers used:
  1683 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1684 ;; Tracked objects:
  1685 ;;		On entry : 0/0
  1686 ;;		On exit  : 0/0
  1687 ;;		Unchanged: 0/0
  1688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1689 ;;      Params:         0       1       0       0       0
  1690 ;;      Locals:         0      15       0       0       0
  1691 ;;      Temps:          0       4       0       0       0
  1692 ;;      Totals:         0      20       0       0       0
  1693 ;;Total ram usage:       20 bytes
  1694 ;; Hardware stack levels used: 1
  1695 ;; Hardware stack levels required when called: 3
  1696 ;; This function calls:
  1697 ;;		_I2C_Begin
  1698 ;;		_I2C_End
  1699 ;;		_I2C_Write
  1700 ;;		___awdiv
  1701 ;;		___bmul
  1702 ;;		___lbmod
  1703 ;;		___wmul
  1704 ;;		_ssd1306_command
  1705 ;; This function is called by:
  1706 ;;		_oled_puts
  1707 ;; This function uses a non-reentrant model
  1708 ;;
  1709                           
  1710     05EC                     _SSD1306_PutStretchC:	
  1711                           ;psect for function _SSD1306_PutStretchC
  1712                           
  1713                           
  1714                           ;incstack = 0
  1715                           ; Regs used in _SSD1306_PutStretchC: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  1716                           ;SSD1306_PutStretchC@c stored from wreg
  1717     05EC  1283               	bcf	3,5	;RP0=0, select bank0
  1718     05ED  1303               	bcf	3,6	;RP1=0, select bank0
  1719     05EE  00B2               	movwf	SSD1306_PutStretchC@c
  1720     05EF                     l1444:
  1721                           
  1722                           ;./ssd1306_unbuffered.h: 404:   uint8_t font_c;;./ssd1306_unbuffered.h: 406:   ssd1306_c
      +                          ommand(0x20);
  1723     05EF  3020               	movlw	32
  1724     05F0  120A  118A  2238  120A  118A  	fcall	_ssd1306_command
  1725                           
  1726                           ;./ssd1306_unbuffered.h: 407:   ssd1306_command(0x01);
  1727     05F5  3001               	movlw	1
  1728     05F6  120A  118A  2238  120A  118A  	fcall	_ssd1306_command
  1729     05FB                     l1446:
  1730                           
  1731                           ;./ssd1306_unbuffered.h: 409:   if((c < ' ') || (c > '~'))
  1732     05FB  3020               	movlw	32
  1733     05FC  1283               	bcf	3,5	;RP0=0, select bank0
  1734     05FD  1303               	bcf	3,6	;RP1=0, select bank0
  1735     05FE  0232               	subwf	SSD1306_PutStretchC@c,w
  1736     05FF  1C03               	skipc
  1737     0600  2E02               	goto	u981
  1738     0601  2E03               	goto	u980
  1739     0602                     u981:
  1740     0602  2E09               	goto	l1450
  1741     0603                     u980:
  1742     0603                     l1448:
  1743     0603  307F               	movlw	127
  1744     0604  0232               	subwf	SSD1306_PutStretchC@c,w
  1745     0605  1C03               	skipc
  1746     0606  2E08               	goto	u991
  1747     0607  2E09               	goto	u990
  1748     0608                     u991:
  1749     0608  2E0B               	goto	l1452
  1750     0609                     u990:
  1751     0609                     l1450:
  1752                           
  1753                           ;./ssd1306_unbuffered.h: 410:     c = '?';
  1754     0609  303F               	movlw	63
  1755     060A  00B2               	movwf	SSD1306_PutStretchC@c
  1756     060B                     l1452:
  1757                           
  1758                           ;./ssd1306_unbuffered.h: 413:   if(size_mult < 1 || size_mult > 4) {
  1759     060B  0820               	movf	SSD1306_PutStretchC@size_mult,w
  1760     060C  1903               	btfsc	3,2
  1761     060D  2E0F               	goto	u1001
  1762     060E  2E10               	goto	u1000
  1763     060F                     u1001:
  1764     060F  2E16               	goto	l91
  1765     0610                     u1000:
  1766     0610                     l1454:
  1767     0610  3005               	movlw	5
  1768     0611  0220               	subwf	SSD1306_PutStretchC@size_mult,w
  1769     0612  1C03               	skipc
  1770     0613  2E15               	goto	u1011
  1771     0614  2E16               	goto	u1010
  1772     0615                     u1011:
  1773     0615  2E18               	goto	l1456
  1774     0616                     u1010:
  1775     0616                     l91:
  1776                           
  1777                           ;./ssd1306_unbuffered.h: 414:       size_mult = 1;
  1778     0616  01A0               	clrf	SSD1306_PutStretchC@size_mult
